dz_2021_code,white,asian,black,mixed,other
N20000001,734,1,0,3,0
N20000002,329,0,1,1,0
N20000003,365,0,0,0,0
N20000004,655,0,0,7,1
N20000005,676,0,0,0,0
N20000006,461,1,0,2,0
N20000007,877,1,2,0,0
N20000008,636,3,0,2,0
N20000009,392,0,1,8,0
N20000010,543,0,0,1,0
N20000011,512,0,7,6,0
N20000012,497,2,0,4,0
N20000013,407,0,0,0,1
N20000014,505,1,0,0,0
N20000015,579,6,1,0,0
N20000016,444,3,1,5,0
N20000017,667,2,5,2,0
N20000018,479,7,0,0,0
N20000019,369,5,14,5,0
N20000020,545,3,8,0,3
N20000021,540,0,0,4,1
N20000022,437,2,1,1,0
N20000023,491,1,0,4,3
N20000024,620,0,0,0,0
N20000025,360,50,0,5,0
N20000026,550,0,0,4,0
N20000027,459,98,0,1,0
N20000028,546,1,3,0,0
N20000029,545,0,2,4,0
N20000030,490,3,2,0,1
N20000031,524,3,4,0,0
N20000032,458,0,0,0,1
N20000033,536,0,0,0,0
N20000034,438,1,0,0,0
N20000035,592,53,7,17,2
N20000036,360,13,1,0,0
N20000037,395,16,10,1,0
N20000038,556,56,7,5,4
N20000039,480,4,1,13,2
N20000040,323,18,10,5,17
N20000041,831,90,0,9,1
N20000042,527,129,0,9,0
N20000043,715,95,3,4,2
N20000044,444,47,1,1,0
N20000045,430,31,0,5,0
N20000046,544,20,5,1,0
N20000047,480,29,0,6,1
N20000048,540,15,0,7,0
N20000049,504,48,2,0,0
N20000050,418,3,0,0,4
N20000051,474,9,1,9,0
N20000052,492,7,0,1,1
N20000053,382,16,9,1,0
N20000054,504,7,1,4,0
N20000055,318,12,3,3,0
N20000056,467,8,0,6,0
N20000057,431,21,6,4,2
N20000058,396,13,4,0,0
N20000059,383,8,11,10,1
N20000060,348,3,0,4,0
N20000061,362,17,0,3,0
N20000062,583,5,6,3,0
N20000063,321,32,0,1,0
N20000064,378,10,0,2,1
N20000065,485,6,0,0,0
N20000066,325,0,0,0,0
N20000067,498,11,0,12,0
N20000068,410,11,2,0,0
N20000069,451,5,1,4,0
N20000070,419,6,0,0,1
N20000071,313,13,4,3,6
N20000072,517,16,10,15,0
N20000073,465,4,0,2,0
N20000074,460,4,0,3,1
N20000075,411,9,1,5,6
N20000076,345,15,10,0,5
N20000077,298,2,2,1,1
N20000078,320,2,1,0,0
N20000079,379,3,3,2,0
N20000080,591,38,1,2,1
N20000081,325,4,4,0,1
N20000082,441,0,9,0,2
N20000083,269,1,0,0,0
N20000084,286,0,0,0,2
N20000085,566,15,2,8,4
N20000086,606,2,0,3,0
N20000087,472,0,1,0,0
N20000088,480,0,6,0,0
N20000089,674,0,1,4,0
N20000090,787,5,2,9,0
N20000091,500,5,0,4,0
N20000092,797,2,0,3,0
N20000093,401,1,0,6,0
N20000094,421,0,0,4,2
N20000095,392,2,0,3,0
N20000096,578,0,0,4,0
N20000097,559,3,3,7,1
N20000098,383,0,0,0,0
N20000099,462,2,0,0,0
N20000100,695,2,1,6,1
N20000101,457,3,0,2,1
N20000102,464,8,0,3,0
N20000103,349,4,0,0,0
N20000104,529,2,2,0,0
N20000105,401,3,2,0,1
N20000106,411,0,1,1,0
N20000107,379,5,7,9,2
N20000108,349,0,0,0,0
N20000109,547,2,0,3,0
N20000110,657,1,0,3,0
N20000111,548,8,0,1,0
N20000112,314,0,7,1,1
N20000113,394,7,1,0,0
N20000114,439,0,0,0,0
N20000115,715,5,0,6,0
N20000116,301,0,0,3,7
N20000117,339,2,0,2,0
N20000118,414,1,0,2,1
N20000119,330,2,0,0,0
N20000120,401,1,0,0,0
N20000121,691,4,1,8,1
N20000122,708,0,0,2,1
N20000123,481,3,0,5,0
N20000124,452,3,0,1,1
N20000125,428,4,6,3,0
N20000126,600,8,0,2,2
N20000127,191,0,1,1,0
N20000128,689,3,5,4,0
N20000129,809,5,2,7,3
N20000130,546,6,0,9,0
N20000131,390,2,0,0,0
N20000132,557,39,1,6,0
N20000133,724,12,0,4,0
N20000134,617,41,1,18,0
N20000135,521,0,0,0,2
N20000136,488,2,0,3,0
N20000137,445,3,2,6,1
N20000138,487,3,1,5,0
N20000139,458,1,1,2,0
N20000140,629,69,8,8,3
N20000141,339,5,0,4,3
N20000142,346,0,0,1,0
N20000143,595,20,2,8,0
N20000144,375,6,0,0,1
N20000145,260,0,0,0,0
N20000146,387,5,4,6,0
N20000147,503,0,0,0,0
N20000148,310,0,0,0,0
N20000149,592,22,1,0,0
N20000150,316,2,0,1,0
N20000151,588,14,1,4,3
N20000152,327,27,0,12,4
N20000153,544,0,1,0,1
N20000154,776,4,0,3,4
N20000155,345,1,5,4,0
N20000156,663,6,0,4,1
N20000157,662,2,1,8,2
N20000158,573,20,0,3,0
N20000159,378,5,0,1,1
N20000160,339,15,1,10,0
N20000161,495,32,1,12,7
N20000162,717,12,2,15,2
N20000163,506,17,5,4,0
N20000164,563,8,0,0,0
N20000165,436,9,10,4,1
N20000166,373,9,3,7,1
N20000167,286,3,13,5,0
N20000168,413,5,3,5,2
N20000169,413,6,3,7,0
N20000170,457,5,3,9,0
N20000171,411,36,1,8,0
N20000172,508,82,0,6,0
N20000173,619,7,5,7,1
N20000174,613,2,0,8,0
N20000175,379,45,9,0,8
N20000176,408,3,0,0,0
N20000177,319,21,9,3,1
N20000178,399,11,14,10,5
N20000179,530,48,9,4,0
N20000180,477,0,2,3,0
N20000181,456,3,0,1,2
N20000182,677,0,0,2,1
N20000183,407,6,4,5,1
N20000184,409,2,0,7,0
N20000185,233,6,0,2,1
N20000186,190,12,0,1,0
N20000187,362,2,0,6,1
N20000188,477,23,1,0,0
N20000189,566,0,5,1,0
N20000190,356,2,0,0,0
N20000191,391,6,4,4,0
N20000192,260,1,0,0,0
N20000193,234,1,0,3,0
N20000194,344,0,8,5,1
N20000195,527,1,2,1,0
N20000196,216,0,0,0,0
N20000197,211,2,0,0,0
N20000198,346,6,0,7,0
N20000199,500,4,0,4,4
N20000200,553,3,1,3,1
N20000201,550,5,4,5,3
N20000202,396,0,0,2,0
N20000203,280,27,0,7,0
N20000204,374,4,0,1,0
N20000205,304,11,0,3,1
N20000206,272,8,0,1,2
N20000207,444,2,0,0,2
N20000208,459,2,4,7,9
N20000209,470,4,5,10,11
N20000210,640,12,4,3,0
N20000211,590,11,6,7,0
N20000212,509,2,0,1,1
N20000213,387,3,1,0,0
N20000214,319,3,0,0,0
N20000215,476,22,0,1,1
N20000216,276,5,0,0,0
N20000217,566,27,0,2,0
N20000218,577,2,0,4,1
N20000219,675,38,4,3,1
N20000220,429,5,0,0,0
N20000221,508,11,1,1,0
N20000222,461,17,4,2,0
N20000223,480,6,0,6,0
N20000224,453,3,0,1,4
N20000225,297,13,0,0,0
N20000226,585,13,0,2,5
N20000227,474,15,0,0,0
N20000228,398,23,1,5,0
N20000229,443,16,2,3,0
N20000230,514,5,1,1,1
N20000231,463,21,0,4,0
N20000232,312,1,3,0,0
N20000233,461,5,0,6,6
N20000234,409,12,0,1,0
N20000235,331,20,3,10,1
N20000236,411,24,5,0,1
N20000237,401,10,0,5,0
N20000238,575,0,1,7,1
N20000239,459,1,0,3,0
N20000240,333,11,0,4,0
N20000241,281,6,0,0,4
N20000242,428,14,1,6,2
N20000243,343,0,0,6,6
N20000244,664,14,2,10,1
N20000245,388,10,0,0,1
N20000246,531,10,0,4,0
N20000247,434,14,0,8,0
N20000248,268,1,0,1,0
N20000249,336,13,0,5,0
N20000250,382,6,0,2,0
N20000251,703,1,3,5,2
N20000252,446,3,0,0,0
N20000253,612,3,2,1,0
N20000254,496,4,0,0,0
N20000255,504,21,8,13,0
N20000256,532,21,0,8,0
N20000257,301,2,1,3,1
N20000258,505,2,4,5,0
N20000259,574,8,0,6,0
N20000260,650,0,1,0,1
N20000261,877,4,0,12,0
N20000262,635,6,1,9,0
N20000263,545,11,2,4,0
N20000264,651,15,6,10,2
N20000265,516,14,0,7,0
N20000266,371,3,0,2,0
N20000267,790,12,0,6,0
N20000268,659,6,0,0,1
N20000269,637,10,0,0,1
N20000270,331,14,0,4,1
N20000271,499,5,1,6,0
N20000272,624,19,6,8,0
N20000273,394,5,0,6,0
N20000274,530,0,2,1,2
N20000275,476,9,1,4,1
N20000276,586,10,1,1,3
N20000277,419,13,0,2,0
N20000278,520,0,1,2,0
N20000279,1198,22,59,30,24
N20000280,650,2,0,8,0
N20000281,660,1,1,7,0
N20000282,422,1,1,0,5
N20000283,733,6,1,3,6
N20000284,606,2,0,5,5
N20000285,642,3,1,4,0
N20000286,518,2,0,0,0
N20000287,725,3,1,8,1
N20000288,446,29,1,2,0
N20000289,350,6,0,0,0
N20000290,298,0,1,0,3
N20000291,313,4,0,0,0
N20000292,557,2,0,3,0
N20000293,519,4,0,11,0
N20000294,722,1,0,2,1
N20000295,690,0,0,0,10
N20000296,553,2,0,0,0
N20000297,630,5,1,1,1
N20000298,664,0,0,0,0
N20000299,544,0,0,0,0
N20000300,484,1,0,0,1
N20000301,714,1,0,0,0
N20000302,770,0,0,0,0
N20000303,657,9,0,2,2
N20000304,496,10,0,2,0
N20000305,559,3,0,7,0
N20000306,528,5,0,3,0
N20000307,407,8,0,0,1
N20000308,393,14,0,8,22
N20000309,648,16,5,1,12
N20000310,437,1,1,1,0
N20000311,512,7,0,3,0
N20000312,682,3,0,4,7
N20000313,413,6,0,3,15
N20000314,329,15,6,0,5
N20000315,447,43,4,5,12
N20000316,437,1,0,3,57
N20000317,681,3,1,1,26
N20000318,508,15,3,0,2
N20000319,240,0,1,1,18
N20000320,474,16,1,8,10
N20000321,322,0,0,0,6
N20000322,420,3,0,1,50
N20000323,209,1,0,9,12
N20000324,337,3,0,5,15
N20000325,387,7,3,8,5
N20000326,512,11,0,1,6
N20000327,516,4,0,9,12
N20000328,320,3,0,2,0
N20000329,789,9,3,5,2
N20000330,551,1,0,7,3
N20000331,553,14,1,3,2
N20000332,488,1,0,3,6
N20000333,484,3,1,0,1
N20000334,549,17,0,3,1
N20000335,379,3,0,8,0
N20000336,456,2,3,0,2
N20000337,467,9,0,3,2
N20000338,406,0,0,0,0
N20000339,552,0,0,1,8
N20000340,541,0,0,1,1
N20000341,676,1,0,0,1
N20000342,415,0,0,0,1
N20000343,669,0,0,1,1
N20000344,583,0,0,0,0
N20000345,570,0,1,0,0
N20000346,654,2,0,1,0
N20000347,517,0,0,1,0
N20000348,525,1,0,0,0
N20000349,454,2,0,4,9
N20000350,607,4,0,2,16
N20000351,420,5,5,0,1
N20000352,562,2,1,5,10
N20000353,509,0,0,1,2
N20000354,735,0,0,1,0
N20000355,526,0,1,0,0
N20000356,694,5,0,2,0
N20000357,388,1,1,2,0
N20000358,558,3,0,0,0
N20000359,549,2,1,3,0
N20000360,402,0,0,0,1
N20000361,657,2,8,1,1
N20000362,644,2,0,1,1
N20000363,486,0,0,2,2
N20000364,551,3,0,4,1
N20000365,537,2,0,0,0
N20000366,467,0,0,0,0
N20000367,593,0,0,4,0
N20000368,640,1,6,7,14
N20000369,649,0,1,7,1
N20000370,399,12,0,4,0
N20000371,582,12,10,2,3
N20000372,622,10,11,8,1
N20000373,554,2,15,9,0
N20000374,349,4,15,0,0
N20000375,271,12,30,6,6
N20000376,236,7,25,5,3
N20000377,401,25,33,12,2
N20000378,379,12,0,17,1
N20000379,551,17,57,27,5
N20000380,380,4,0,3,0
N20000381,487,15,56,11,8
N20000382,400,46,100,27,19
N20000383,651,2,0,2,0
N20000384,610,21,14,5,0
N20000385,324,1,8,6,3
N20000386,333,20,64,15,5
N20000387,286,2,1,3,1
N20000388,369,3,6,0,5
N20000389,675,6,5,14,1
N20000390,409,3,8,9,8
N20000391,250,0,15,5,5
N20000392,516,13,0,7,0
N20000393,371,26,42,10,11
N20000394,299,7,0,3,1
N20000395,337,51,112,27,15
N20000396,396,7,18,3,6
N20000397,688,22,1,3,1
N20000398,368,24,61,5,1
N20000399,405,5,21,7,4
N20000400,282,49,87,22,18
N20000401,631,2,0,0,2
N20000402,752,17,5,10,3
N20000403,315,24,99,14,9
N20000404,607,4,11,7,0
N20000405,459,1,12,22,0
N20000406,292,0,2,0,0
N20000407,392,5,0,5,1
N20000408,316,1,1,0,3
N20000409,236,0,0,0,2
N20000410,329,2,17,3,0
N20000411,459,14,36,16,1
N20000412,505,6,8,5,1
N20000413,678,16,3,9,1
N20000414,463,3,0,3,3
N20000415,445,0,0,0,0
N20000416,634,2,0,4,0
N20000417,569,8,0,2,0
N20000418,708,5,0,0,1
N20000419,477,1,0,5,1
N20000420,471,1,0,1,0
N20000421,710,0,0,1,0
N20000422,793,0,1,2,0
N20000423,771,6,0,1,0
N20000424,789,1,2,0,2
N20000425,311,1,0,5,1
N20000426,550,0,0,0,0
N20000427,581,7,1,2,1
N20000428,839,5,2,6,2
N20000429,362,1,0,2,3
N20000430,440,3,8,3,0
N20000431,500,6,2,5,7
N20000432,555,1,7,5,6
N20000433,642,52,11,14,0
N20000434,507,17,26,7,56
N20000435,660,21,9,7,2
N20000436,455,12,7,5,2
N20000437,351,7,9,0,1
N20000438,324,32,3,0,4
N20000439,418,2,3,2,32
N20000440,371,2,22,7,4
N20000441,419,2,13,2,12
N20000442,444,6,9,0,12
N20000443,408,25,1,8,1
N20000444,351,16,31,8,2
N20000445,460,12,12,14,22
N20000446,599,52,7,9,0
N20000447,467,22,11,19,0
N20000448,566,3,0,4,9
N20000449,380,7,7,6,10
N20000450,283,16,7,7,0
N20000451,657,54,5,7,0
N20000452,404,15,0,3,0
N20000453,570,8,2,18,3
N20000454,314,5,0,1,2
N20000455,435,16,4,2,0
N20000456,380,35,1,6,0
N20000457,546,48,15,8,2
N20000458,393,8,1,1,1
N20000459,395,10,7,4,1
N20000460,620,68,2,19,0
N20000461,604,43,0,7,2
N20000462,466,14,3,6,0
N20000463,401,6,0,6,2
N20000464,485,32,3,3,0
N20000465,241,0,0,0,0
N20000466,486,3,11,4,0
N20000467,468,16,1,0,0
N20000468,438,12,3,7,0
N20000469,561,7,1,3,1
N20000470,438,20,0,7,1
N20000471,591,36,0,4,0
N20000472,559,40,1,9,2
N20000473,444,17,1,3,0
N20000474,702,21,0,1,1
N20000475,633,12,0,3,0
N20000476,568,1,0,0,0
N20000477,562,3,1,0,0
N20000478,605,2,0,9,2
N20000479,379,0,0,3,0
N20000480,473,0,0,0,5
N20000481,661,0,0,0,0
N20000482,771,1,1,4,0
N20000483,678,0,0,4,0
N20000484,550,0,0,1,1
N20000485,632,0,0,0,0
N20000486,572,0,1,0,1
N20000487,540,0,0,0,0
N20000488,538,3,0,2,1
N20000489,440,1,0,1,0
N20000490,773,0,1,9,1
N20000491,429,5,0,3,0
N20000492,522,6,1,1,0
N20000493,587,0,3,0,0
N20000494,600,5,0,10,0
N20000495,646,0,0,4,0
N20000496,648,2,4,7,8
N20000497,459,1,3,4,0
N20000498,419,16,5,10,41
N20000499,554,0,0,0,2
N20000500,361,18,3,7,9
N20000501,543,3,0,2,0
N20000502,443,1,0,4,0
N20000503,405,0,1,0,1
N20000504,302,9,9,7,29
N20000505,325,12,2,2,4
N20000506,439,13,16,14,21
N20000507,644,4,5,6,1
N20000508,373,2,1,8,4
N20000509,315,12,1,1,5
N20000510,592,25,0,1,1
N20000511,529,0,0,6,0
N20000512,450,24,8,6,26
N20000513,371,1,6,4,2
N20000514,452,18,10,7,0
N20000515,499,4,5,15,1
N20000516,457,7,0,1,8
N20000517,483,6,0,4,0
N20000518,448,9,0,3,0
N20000519,280,17,4,6,8
N20000520,655,18,0,5,0
N20000521,655,4,5,1,10
N20000522,478,1,1,9,9
N20000523,418,10,6,4,12
N20000524,485,24,0,3,11
N20000525,389,11,5,5,0
N20000526,319,6,0,4,11
N20000527,477,24,7,5,14
N20000528,401,11,0,5,0
N20000529,445,12,0,0,2
N20000530,465,3,0,8,2
N20000531,400,0,1,5,3
N20000532,256,0,0,1,3
N20000533,324,5,1,7,0
N20000534,378,3,1,7,0
N20000535,460,9,5,8,0
N20000536,820,11,8,7,5
N20000537,474,16,5,1,1
N20000538,649,4,7,23,6
N20000539,429,2,0,0,1
N20000540,433,4,4,7,5
N20000541,486,0,0,0,0
N20000542,481,8,0,4,1
N20000543,500,0,0,5,2
N20000544,530,5,0,5,0
N20000545,443,2,0,5,0
N20000546,294,1,1,1,0
N20000547,537,4,3,4,0
N20000548,473,4,0,5,6
N20000549,620,6,2,4,6
N20000550,484,9,0,6,0
N20000551,613,3,0,6,2
N20000552,614,4,0,4,2
N20000553,699,4,0,6,2
N20000554,474,0,1,0,2
N20000555,507,2,0,4,0
N20000556,316,4,0,0,1
N20000557,424,13,0,3,0
N20000558,708,4,0,3,0
N20000559,451,11,0,0,0
N20000560,321,1,0,0,0
N20000561,771,1,1,2,1
N20000562,435,0,0,0,0
N20000563,687,5,1,7,1
N20000564,552,1,1,5,1
N20000565,558,0,4,10,0
N20000566,490,0,1,4,3
N20000567,681,1,0,2,0
N20000568,531,1,0,3,0
N20000569,678,2,0,3,1
N20000570,423,6,0,5,0
N20000571,610,4,4,1,0
N20000572,726,7,0,0,0
N20000573,712,5,0,6,3
N20000574,713,8,0,6,0
N20000575,587,0,1,4,2
N20000576,597,0,0,0,0
N20000577,483,1,0,3,1
N20000578,599,2,0,2,0
N20000579,604,1,0,3,0
N20000580,782,2,2,8,1
N20000581,415,0,0,6,0
N20000582,637,2,0,11,0
N20000583,517,0,0,0,0
N20000584,664,0,4,9,8
N20000585,469,1,0,5,4
N20000586,546,0,0,0,0
N20000587,734,8,0,0,4
N20000588,553,2,0,1,0
N20000589,453,2,0,0,2
N20000590,450,0,1,2,1
N20000591,448,0,2,1,0
N20000592,653,1,0,0,0
N20000593,606,0,0,2,0
N20000594,408,1,0,0,0
N20000595,602,3,1,6,3
N20000596,453,0,1,0,0
N20000597,327,2,0,2,5
N20000598,478,1,6,1,10
N20000599,482,1,0,7,1
N20000600,541,1,0,0,0
N20000601,431,2,5,6,0
N20000602,465,3,0,5,0
N20000603,594,11,0,0,0
N20000604,297,3,0,2,0
N20000605,391,0,0,0,0
N20000606,399,0,1,0,0
N20000607,298,0,3,3,1
N20000608,432,5,0,12,0
N20000609,616,15,0,1,0
N20000610,524,6,6,6,0
N20000611,402,4,2,2,1
N20000612,433,18,0,1,3
N20000613,322,1,2,1,2
N20000614,782,0,0,1,0
N20000615,372,10,5,6,19
N20000616,327,9,5,0,2
N20000617,326,2,1,1,0
N20000618,397,13,2,1,7
N20000619,378,0,2,0,10
N20000620,587,9,7,3,6
N20000621,797,0,0,8,0
N20000622,459,1,0,0,0
N20000623,510,5,1,8,6
N20000624,277,16,0,5,0
N20000625,479,17,3,8,21
N20000626,459,3,1,1,0
N20000627,519,3,0,2,0
N20000628,451,10,0,2,2
N20000629,474,0,0,0,0
N20000630,384,13,0,5,0
N20000631,366,8,0,3,0
N20000632,423,1,2,4,0
N20000633,396,1,6,3,0
N20000634,386,4,2,3,0
N20000635,634,6,2,5,0
N20000636,557,3,1,5,3
N20000637,561,9,0,4,0
N20000638,475,6,0,0,0
N20000639,526,0,0,4,0
N20000640,717,1,0,3,0
N20000641,706,15,0,6,1
N20000642,412,1,0,7,0
N20000643,521,1,0,3,1
N20000644,385,0,1,3,0
N20000645,652,1,0,4,0
N20000646,549,4,0,4,0
N20000647,522,0,0,1,0
N20000648,601,1,1,2,0
N20000649,766,6,2,3,0
N20000650,383,1,3,2,1
N20000651,756,2,0,4,0
N20000652,574,0,1,4,1
N20000653,687,0,1,0,0
N20000654,469,1,6,5,1
N20000655,433,0,0,2,1
N20000656,302,0,0,0,0
N20000657,663,0,0,3,0
N20000658,504,1,0,0,0
N20000659,413,4,0,0,1
N20000660,557,8,11,1,0
N20000661,551,9,1,3,0
N20000662,459,1,0,0,2
N20000663,458,0,7,4,0
N20000664,605,4,0,1,1
N20000665,484,2,0,3,0
N20000666,424,5,0,3,0
N20000667,346,2,0,0,0
N20000668,215,0,3,4,0
N20000669,463,1,1,3,0
N20000670,474,0,4,7,0
N20000671,661,6,0,6,0
N20000672,325,2,1,0,0
N20000673,590,2,0,0,1
N20000674,537,1,0,5,3
N20000675,570,2,4,2,0
N20000676,668,0,0,7,0
N20000677,343,0,0,4,1
N20000678,601,4,1,1,0
N20000679,765,2,0,4,0
N20000680,448,2,0,4,0
N20000681,655,0,0,6,0
N20000682,478,2,5,10,0
N20000683,419,0,0,3,0
N20000684,369,6,2,0,3
N20000685,773,1,0,0,1
N20000686,415,1,0,1,0
N20000687,496,7,0,2,1
N20000688,656,0,3,4,5
N20000689,691,1,0,12,0
N20000690,593,6,0,1,1
N20000691,533,1,0,0,0
N20000692,835,5,0,5,0
N20000693,473,0,1,2,0
N20000694,708,1,1,4,1
N20000695,694,6,0,4,0
N20000696,414,2,0,7,0
N20000697,620,5,1,6,3
N20000698,247,0,0,1,0
N20000699,559,0,2,0,1
N20000700,586,2,2,8,2
N20000701,747,0,0,1,0
N20000702,500,0,0,0,1
N20000703,613,0,0,0,1
N20000704,394,1,0,4,0
N20000705,439,6,0,5,6
N20000706,764,1,0,1,1
N20000707,535,0,0,1,1
N20000708,564,0,0,0,1
N20000709,734,1,1,0,0
N20000710,867,6,0,1,0
N20000711,733,24,3,5,0
N20000712,429,30,6,9,1
N20000713,542,24,7,10,0
N20000714,247,0,0,0,1
N20000715,559,7,5,9,1
N20000716,586,26,1,12,1
N20000717,580,3,4,5,0
N20000718,442,1,4,0,2
N20000719,510,4,3,7,2
N20000720,367,15,1,5,1
N20000721,318,36,0,4,2
N20000722,393,11,0,8,1
N20000723,538,18,7,6,1
N20000724,415,14,5,11,1
N20000725,349,12,8,1,2
N20000726,509,14,7,5,1
N20000727,381,6,0,3,0
N20000728,413,12,1,1,0
N20000729,348,8,1,2,0
N20000730,663,19,13,7,0
N20000731,516,183,7,13,9
N20000732,508,7,0,0,1
N20000733,579,4,0,3,5
N20000734,346,10,0,1,1
N20000735,515,3,0,0,0
N20000736,385,8,12,7,15
N20000737,460,18,9,3,1
N20000738,421,19,22,5,1
N20000739,304,0,0,5,0
N20000740,435,0,0,0,2
N20000741,431,6,6,4,1
N20000742,358,10,12,8,1
N20000743,427,12,4,6,0
N20000744,473,7,1,7,6
N20000745,340,22,21,7,11
N20000746,646,8,6,8,5
N20000747,356,3,17,10,2
N20000748,655,5,15,7,5
N20000749,593,10,27,17,1
N20000750,507,5,11,5,2
N20000751,411,4,9,0,3
N20000752,386,0,4,3,0
N20000753,479,8,0,3,0
