dz_2021_code,white,asian,black,mixed,other
N20000754,204,4,5,6,1
N20000755,491,2,1,2,6
N20000756,430,6,17,7,2
N20000757,380,15,32,10,5
N20000758,552,5,0,0,5
N20000759,344,15,56,11,3
N20000760,401,1,9,3,0
N20000761,521,0,0,7,1
N20000762,368,2,2,0,5
N20000763,364,3,3,3,0
N20000764,334,13,37,2,9
N20000765,359,2,0,6,3
N20000766,285,0,33,3,4
N20000767,553,0,3,6,1
N20000768,479,1,0,1,3
N20000769,419,13,34,8,10
N20000770,553,14,6,5,0
N20000771,389,2,5,8,13
N20000772,195,12,14,0,0
N20000773,413,1,9,5,0
N20000774,212,2,9,2,1
N20000775,425,3,5,6,2
N20000776,491,7,23,6,8
N20000777,217,0,2,3,3
N20000778,240,0,3,10,1
N20000779,316,10,10,8,1
N20000780,154,2,7,0,0
N20000781,409,9,0,1,0
N20000782,392,1,8,0,0
N20000783,534,9,21,13,4
N20000784,369,5,6,2,1
N20000785,462,0,0,7,1
N20000786,246,5,20,3,2
N20000787,505,0,8,4,0
N20000788,723,2,6,3,1
N20000789,438,5,0,7,0
N20000790,443,13,5,11,0
N20000791,480,16,1,5,2
N20000792,431,2,0,5,0
N20000793,507,7,1,10,0
N20000794,551,6,7,5,1
N20000795,615,25,0,5,5
N20000796,709,2,0,3,0
N20000797,506,8,4,13,0
N20000798,471,18,5,3,1
N20000799,555,3,1,3,0
N20000800,562,12,7,13,2
N20000801,488,8,3,0,1
N20000802,512,14,0,0,0
N20000803,531,0,3,3,7
N20000804,339,2,2,0,1
N20000805,555,7,7,3,0
N20000806,466,5,0,5,0
N20000807,594,8,0,1,1
N20000808,513,8,0,0,0
N20000809,540,17,0,1,1
N20000810,415,5,1,5,3
N20000811,614,26,2,1,1
N20000812,308,5,0,5,0
N20000813,246,0,1,0,0
N20000814,331,0,0,6,1
N20000815,364,5,0,0,3
N20000816,604,6,0,2,0
N20000817,720,13,1,2,11
N20000818,413,16,4,7,2
N20000819,348,1,6,1,0
N20000820,426,10,0,6,0
N20000821,282,12,7,14,3
N20000822,231,3,4,5,1
N20000823,492,1,4,4,0
N20000824,599,7,20,7,3
N20000825,282,21,9,7,1
N20000826,278,22,0,7,1
N20000827,502,0,0,12,2
N20000828,310,18,4,7,1
N20000829,273,28,18,1,5
N20000830,352,13,0,9,2
N20000831,481,30,4,5,3
N20000832,285,7,11,5,1
N20000833,488,17,10,5,1
N20000834,321,7,9,4,0
N20000835,667,25,20,3,6
N20000836,439,25,18,8,6
N20000837,528,31,14,0,0
N20000838,426,11,12,14,0
N20000839,346,9,1,2,1
N20000840,342,13,4,12,9
N20000841,784,64,23,11,6
N20000842,269,27,14,9,1
N20000843,302,8,14,4,16
N20000844,500,12,0,7,1
N20000845,304,13,11,2,14
N20000846,393,4,13,3,0
N20000847,268,14,17,4,10
N20000848,459,4,2,6,6
N20000849,498,18,45,10,3
N20000850,257,2,14,5,4
N20000851,453,2,8,4,0
N20000852,401,0,30,9,0
N20000853,481,9,39,3,0
N20000854,207,102,6,9,6
N20000855,1145,283,30,26,13
N20000856,432,2,7,1,1
N20000857,371,176,3,13,5
N20000858,414,6,5,3,4
N20000859,352,11,3,8,1
N20000860,478,8,0,4,1
N20000861,399,6,2,2,3
N20000862,450,9,4,7,0
N20000863,312,2,0,5,0
N20000864,187,1,0,1,3
N20000865,372,9,0,13,1
N20000866,349,27,8,16,0
N20000867,363,3,3,24,0
N20000868,335,1,6,32,1
N20000869,370,6,0,12,0
N20000870,400,7,0,0,0
N20000871,386,7,3,6,0
N20000872,424,14,3,12,8
N20000873,317,0,5,6,0
N20000874,304,0,5,3,0
N20000875,439,12,1,4,1
N20000876,239,8,0,8,1
N20000877,500,13,6,7,2
N20000878,304,33,6,5,1
N20000879,253,7,0,5,0
N20000880,398,10,0,8,3
N20000881,437,22,3,5,0
N20000882,263,217,3,13,5
N20000883,351,16,6,0,0
N20000884,278,3,12,9,2
N20000885,359,15,3,12,0
N20000886,443,2,1,9,0
N20000887,624,4,3,4,2
N20000888,472,32,3,11,5
N20000889,275,0,0,5,0
N20000890,454,19,1,4,1
N20000891,330,17,12,12,0
N20000892,485,4,24,4,6
N20000893,469,20,13,12,3
N20000894,537,6,4,0,1
N20000895,212,9,1,6,5
N20000896,699,11,9,10,0
N20000897,402,4,0,0,5
N20000898,251,4,7,7,1
N20000899,384,6,22,25,7
N20000900,328,4,13,13,0
N20000901,333,12,2,4,6
N20000902,592,13,0,0,1
N20000903,412,4,8,4,0
N20000904,480,14,9,10,2
N20000905,358,29,10,10,1
N20000906,202,1,6,7,0
N20000907,361,8,20,11,3
N20000908,359,33,12,20,6
N20000909,688,1,0,4,0
N20000910,360,12,4,6,3
N20000911,262,4,6,3,1
N20000912,306,8,19,10,5
N20000913,293,0,13,10,3
N20000914,315,3,8,13,3
N20000915,270,2,1,5,0
N20000916,353,26,20,3,0
N20000917,415,7,2,7,4
N20000918,310,8,15,1,0
N20000919,404,5,2,9,1
N20000920,308,10,5,3,0
N20000921,298,1,5,5,0
N20000922,385,12,17,3,2
N20000923,348,6,0,11,7
N20000924,383,37,40,7,19
N20000925,207,15,11,5,0
N20000926,306,9,4,0,2
N20000927,554,9,14,8,0
N20000928,274,1,21,8,0
N20000929,305,8,1,5,1
N20000930,223,3,1,8,2
N20000931,441,18,29,14,7
N20000932,329,7,13,0,3
N20000933,371,9,11,4,3
N20000934,429,5,23,13,17
N20000935,445,1,2,0,0
N20000936,474,15,20,10,0
N20000937,447,15,5,4,0
N20000938,280,16,0,6,4
N20000939,325,4,10,9,1
N20000940,290,18,10,6,0
N20000941,595,14,0,18,2
N20000942,381,10,29,7,1
N20000943,310,15,18,3,21
N20000944,320,24,16,2,1
N20000945,360,18,4,3,0
N20000946,304,5,3,6,4
N20000947,353,16,0,5,0
N20000948,371,2,7,1,1
N20000949,562,7,5,5,0
N20000950,426,48,0,11,0
N20000951,284,0,1,2,0
N20000952,431,0,0,5,3
N20000953,564,5,0,4,0
N20000954,331,3,1,1,0
N20000955,394,0,0,0,0
N20000956,799,21,0,8,0
N20000957,428,7,5,3,0
N20000958,652,12,0,0,2
N20000959,496,2,0,0,0
N20000960,516,11,0,11,0
N20000961,448,3,2,1,0
N20000962,647,8,0,2,1
N20000963,322,7,1,3,1
N20000964,381,4,2,0,2
N20000965,502,14,1,8,4
N20000966,388,20,3,10,3
N20000967,404,71,6,5,9
N20000968,512,18,1,0,1
N20000969,568,14,0,12,1
N20000970,499,5,0,14,1
N20000971,520,8,1,7,0
N20000972,183,17,2,0,1
N20000973,312,10,7,0,0
N20000974,435,0,0,1,1
N20000975,573,19,0,3,0
N20000976,446,33,5,11,4
N20000977,391,29,1,2,1
N20000978,354,12,0,8,0
N20000979,514,15,0,7,0
N20000980,485,35,3,0,0
N20000981,470,1,0,6,0
N20000982,604,4,0,10,3
N20000983,581,9,2,4,1
N20000984,536,16,1,4,0
N20000985,275,5,0,6,0
N20000986,327,1,2,0,0
N20000987,473,12,0,6,1
N20000988,686,0,7,6,1
N20000989,430,8,1,0,0
N20000990,372,0,3,5,1
N20000991,349,0,5,0,1
N20000992,395,0,0,0,0
N20000993,530,10,1,4,0
N20000994,548,18,0,4,0
N20000995,753,14,0,13,0
N20000996,422,8,1,1,0
N20000997,641,3,2,13,2
N20000998,360,0,0,9,0
N20000999,267,5,1,0,0
N20001000,350,3,1,5,0
N20001001,459,1,1,4,0
N20001002,258,0,4,0,0
N20001003,331,0,0,0,6
N20001004,455,1,0,2,2
N20001005,536,1,0,0,0
N20001006,646,0,0,4,3
N20001007,756,5,4,4,0
N20001008,551,0,2,11,0
N20001009,418,8,1,3,0
N20001010,432,3,0,4,0
N20001011,561,0,0,7,0
N20001012,286,0,0,5,0
N20001013,538,5,0,5,0
N20001014,495,4,0,0,3
N20001015,593,7,7,5,0
N20001016,610,32,0,6,7
N20001017,313,0,3,4,0
N20001018,235,3,8,4,0
N20001019,492,3,2,5,7
N20001020,627,3,0,4,0
N20001021,426,8,3,18,0
N20001022,430,8,0,17,1
N20001023,415,15,10,7,1
N20001024,553,10,2,9,4
N20001025,260,5,1,0,0
N20001026,378,5,15,12,2
N20001027,330,16,7,6,5
N20001028,519,1,4,9,4
N20001029,327,2,3,0,5
N20001030,337,7,0,4,0
N20001031,315,7,1,3,0
N20001032,297,4,4,5,8
N20001033,519,12,2,10,1
N20001034,545,14,0,1,0
N20001035,556,6,1,5,0
N20001036,397,1,0,6,0
N20001037,460,6,0,0,0
N20001038,515,18,3,9,0
N20001039,542,11,0,9,0
N20001040,613,3,0,4,0
N20001041,548,11,0,3,0
N20001042,472,4,0,0,1
N20001043,255,1,5,3,1
N20001044,392,2,8,3,6
N20001045,366,17,0,4,0
N20001046,747,20,7,7,0
N20001047,532,13,0,9,0
N20001048,294,10,0,0,0
N20001049,355,4,1,0,0
N20001050,539,33,4,8,0
N20001051,416,15,5,4,0
N20001052,408,11,0,10,0
N20001053,713,15,6,15,0
N20001054,463,11,0,6,3
N20001055,302,1,2,0,0
N20001056,590,13,0,10,0
N20001057,325,1,0,7,0
N20001058,541,5,1,7,0
N20001059,391,41,9,8,1
N20001060,412,15,0,10,0
N20001061,472,40,47,11,6
N20001062,281,5,0,3,0
N20001063,608,9,0,16,0
N20001064,268,37,13,10,0
N20001065,527,12,0,0,6
N20001066,516,84,7,15,1
N20001067,348,14,0,0,1
N20001068,459,3,0,0,0
N20001069,446,12,0,3,4
N20001070,592,54,5,17,0
N20001071,383,6,1,4,0
N20001072,511,10,1,6,1
N20001073,539,4,0,5,0
N20001074,431,7,1,3,4
N20001075,454,1,3,4,1
N20001076,591,4,4,12,0
N20001077,604,14,0,9,5
N20001078,277,7,1,1,1
N20001079,244,103,1,4,1
N20001080,664,742,22,22,17
N20001081,306,49,7,9,4
N20001082,385,5,5,8,1
N20001083,434,15,0,0,0
N20001084,462,292,7,13,4
N20001085,216,319,8,6,6
N20001086,340,46,10,1,2
N20001087,456,410,9,20,6
N20001088,266,195,7,0,4
N20001089,215,2,2,6,1
N20001090,347,235,35,3,6
N20001091,269,88,21,2,1
N20001092,444,22,2,7,0
N20001093,386,3,11,1,0
N20001094,352,10,16,1,0
N20001095,507,18,9,4,3
N20001096,409,17,23,1,3
N20001097,241,45,11,7,11
N20001098,328,16,14,8,6
N20001099,227,73,14,11,7
N20001100,327,50,14,4,3
N20001101,432,57,5,8,0
N20001102,259,26,10,5,0
N20001103,343,125,15,13,8
N20001104,430,31,16,0,4
N20001105,274,36,12,4,6
N20001106,406,55,33,9,6
N20001107,345,53,11,7,7
N20001108,142,64,5,3,4
N20001109,495,9,22,15,13
N20001110,246,21,13,4,1
N20001111,324,23,24,4,4
N20001112,347,137,8,11,10
N20001113,415,44,15,2,2
N20001114,357,31,29,10,0
N20001115,496,68,16,18,21
N20001116,302,24,7,2,3
N20001117,279,14,19,8,1
N20001118,414,24,11,8,26
N20001119,360,20,16,10,5
N20001120,510,52,15,13,3
N20001121,613,8,1,0,9
N20001122,175,61,6,6,2
N20001123,331,86,7,15,3
N20001124,508,86,8,13,3
N20001125,230,64,20,11,8
N20001126,488,92,51,7,15
N20001127,442,30,31,18,12
N20001128,195,23,31,0,5
N20001129,337,38,30,6,12
N20001130,463,32,26,5,12
N20001131,474,59,18,7,40
N20001132,397,74,19,13,4
N20001133,615,114,33,13,6
N20001134,498,28,28,7,19
N20001135,503,72,17,19,5
N20001136,416,50,11,10,0
N20001137,388,56,22,6,3
N20001138,383,42,27,12,1
N20001139,517,86,15,23,4
N20001140,457,73,17,8,1
N20001141,273,11,27,4,3
N20001142,518,67,12,16,5
N20001143,436,73,21,15,1
N20001144,430,70,8,13,3
N20001145,210,5,0,6,0
N20001146,263,5,0,3,2
N20001147,267,97,33,19,0
N20001148,357,33,4,25,8
N20001149,541,36,29,13,23
N20001150,342,24,18,7,0
N20001151,487,31,14,10,1
N20001152,291,34,9,6,4
N20001153,596,23,6,13,0
N20001154,237,36,22,7,5
N20001155,389,19,12,4,11
N20001156,549,105,8,15,0
N20001157,362,23,10,11,3
N20001158,394,11,23,5,1
N20001159,382,15,16,18,6
N20001160,303,3,8,7,0
N20001161,379,17,9,5,1
N20001162,1646,430,27,40,6
N20001163,260,41,5,18,3
N20001164,488,20,4,11,0
N20001165,436,15,12,15,0
N20001166,527,7,8,10,0
N20001167,647,7,1,12,3
N20001168,435,37,6,21,0
N20001169,509,9,1,4,3
N20001170,427,29,1,5,2
N20001171,274,15,0,1,3
N20001172,941,41,12,20,1
N20001173,369,40,1,7,1
N20001174,539,20,1,13,0
N20001175,292,47,0,6,0
N20001176,419,16,0,1,1
N20001177,460,10,2,10,2
N20001178,471,57,0,14,0
N20001179,230,25,0,5,8
N20001180,272,7,1,8,0
N20001181,262,11,6,0,1
N20001182,441,8,4,13,3
N20001183,434,8,5,6,0
N20001184,698,29,4,8,4
N20001185,485,17,3,1,1
N20001186,500,29,3,2,1
N20001187,247,2,3,0,2
N20001188,330,4,3,5,6
N20001189,424,8,0,2,1
N20001190,491,5,1,1,0
N20001191,418,7,0,3,3
N20001192,513,2,1,4,0
N20001193,330,17,0,3,2
N20001194,321,1,5,17,0
N20001195,657,17,0,0,2
N20001196,387,12,0,4,1
N20001197,428,4,0,4,0
N20001198,481,10,4,1,0
N20001199,498,34,6,3,1
N20001200,443,0,1,9,5
N20001201,433,20,5,10,3
N20001202,381,5,3,3,1
N20001203,344,82,31,4,6
N20001204,471,3,0,4,1
N20001205,303,49,4,6,2
N20001206,134,13,4,0,2
N20001207,314,5,5,0,0
N20001208,550,3,0,5,1
N20001209,373,5,0,15,3
N20001210,392,76,7,14,4
N20001211,421,22,9,8,4
N20001212,280,0,0,0,0
N20001213,296,37,1,10,0
N20001214,394,16,7,6,5
N20001215,589,44,1,22,0
N20001216,249,33,3,4,1
N20001217,519,30,4,9,0
N20001218,349,18,0,4,0
N20001219,385,32,0,7,1
N20001220,416,91,16,12,0
N20001221,345,82,0,11,5
N20001222,342,15,19,5,1
N20001223,589,9,15,8,0
N20001224,381,5,0,5,1
N20001225,210,10,4,13,0
N20001226,413,7,0,0,2
N20001227,264,2,0,3,2
N20001228,347,7,3,4,0
N20001229,395,6,10,8,0
N20001230,577,42,1,5,0
N20001231,517,20,6,9,1
N20001232,589,10,8,0,1
N20001233,452,32,3,5,0
N20001234,440,7,3,17,1
N20001235,313,3,0,4,0
N20001236,690,7,2,5,0
N20001237,430,0,1,2,0
N20001238,266,0,0,1,1
N20001239,658,0,0,6,6
N20001240,516,7,0,8,1
N20001241,601,3,0,10,0
N20001242,716,1,1,11,1
N20001243,709,5,0,4,0
N20001244,789,4,0,0,1
N20001245,437,1,0,2,0
N20001246,709,9,5,0,0
N20001247,467,6,0,5,1
N20001248,455,0,4,2,5
N20001249,599,24,12,9,3
N20001250,397,9,1,0,0
N20001251,682,11,1,1,0
N20001252,525,9,8,5,0
N20001253,719,15,0,3,0
N20001254,633,11,2,8,0
N20001255,724,15,0,3,10
N20001256,474,5,2,0,1
N20001257,584,6,0,7,0
N20001258,973,1,1,4,1
N20001259,705,5,6,4,1
N20001260,475,23,4,2,1
N20001261,843,4,0,5,4
N20001262,438,8,0,1,1
N20001263,582,0,4,9,3
N20001264,805,7,5,6,0
N20001265,501,6,0,6,1
N20001266,589,0,3,4,8
N20001267,561,9,0,5,0
N20001268,604,1,1,6,11
N20001269,491,3,10,7,5
N20001270,343,2,0,1,0
N20001271,438,5,0,6,0
N20001272,642,2,3,0,1
N20001273,382,1,0,5,0
N20001274,378,5,0,7,1
N20001275,371,8,8,7,0
N20001276,479,1,2,5,7
N20001277,737,0,0,0,1
N20001278,546,6,0,1,1
N20001279,600,6,2,0,0
N20001280,301,3,2,4,1
N20001281,304,1,3,5,2
N20001282,501,0,0,14,0
N20001283,346,2,2,8,0
N20001284,641,2,2,0,0
N20001285,330,5,0,0,0
N20001286,299,0,1,8,0
N20001287,401,6,0,1,0
N20001288,510,4,0,3,0
N20001289,373,15,7,4,0
N20001290,1120,4,6,1,0
N20001291,569,1,0,3,4
N20001292,507,50,1,11,0
N20001293,365,1,0,0,2
N20001294,203,24,0,6,0
N20001295,336,1,0,2,1
N20001296,354,34,5,7,1
N20001297,465,5,5,5,0
N20001298,637,9,2,1,0
N20001299,484,0,7,4,1
N20001300,614,5,6,1,8
N20001301,724,1,7,4,0
N20001302,497,0,0,0,0
N20001303,436,20,25,7,0
N20001304,511,15,0,11,5
N20001305,528,6,0,3,5
N20001306,287,2,0,2,0
N20001307,447,44,81,14,0
N20001308,801,7,1,0,39
N20001309,888,2,0,1,5
N20001310,599,6,6,3,0
N20001311,342,22,15,7,7
N20001312,347,34,22,4,7
N20001313,524,1,1,9,0
N20001314,625,6,12,6,3
N20001315,384,52,29,5,0
N20001316,515,9,0,3,0
N20001317,510,5,0,0,1
N20001318,460,11,4,0,0
N20001319,316,5,15,4,0
N20001320,468,0,0,0,0
N20001321,550,25,0,13,3
N20001322,419,18,13,4,1
N20001323,338,0,7,2,0
N20001324,480,17,12,4,3
N20001325,741,2,5,10,0
N20001326,645,15,4,5,0
N20001327,431,0,0,3,0
N20001328,561,23,13,11,1
N20001329,288,10,3,1,0
N20001330,397,9,3,1,0
N20001331,483,9,5,6,0
N20001332,468,0,7,9,1
N20001333,434,7,3,4,0
N20001334,697,6,0,0,0
N20001335,261,48,1,6,0
N20001336,233,7,8,0,3
N20001337,411,1,4,1,1
N20001338,331,3,1,0,38
N20001339,673,4,0,6,0
N20001340,417,2,12,3,3
N20001341,315,1,0,3,2
N20001342,566,11,0,0,2
N20001343,429,0,0,2,1
N20001344,315,2,0,5,0
N20001345,466,6,4,6,1
N20001346,509,1,0,0,0
N20001347,310,1,0,1,1
N20001348,446,11,0,3,0
N20001349,407,2,0,0,0
N20001350,434,2,0,1,0
N20001351,623,3,5,0,0
N20001352,515,0,2,4,14
N20001353,288,0,0,0,1
N20001354,423,3,1,3,0
N20001355,474,1,0,0,1
N20001356,659,3,0,4,1
N20001357,405,1,0,4,1
N20001358,567,18,0,0,0
N20001359,556,0,0,0,0
N20001360,412,1,6,8,0
N20001361,530,5,5,1,0
N20001362,496,2,0,0,1
N20001363,619,1,2,3,0
N20001364,589,0,2,2,0
N20001365,462,10,3,2,7
N20001366,410,1,0,0,0
N20001367,395,4,0,4,0
N20001368,250,0,0,0,2
N20001369,464,0,4,7,0
N20001370,512,4,4,3,1
N20001371,454,0,0,4,4
N20001372,331,0,4,1,0
N20001373,578,5,5,0,0
N20001374,472,1,1,2,1
N20001375,560,7,10,5,1
N20001376,206,1,1,0,1
N20001377,379,1,4,2,0
N20001378,525,26,4,2,0
N20001379,448,19,13,11,0
N20001380,642,1,4,0,0
N20001381,730,0,5,7,1
N20001382,406,3,7,8,0
N20001383,537,11,25,13,0
N20001384,574,8,8,1,2
N20001385,349,5,1,8,3
N20001386,381,8,0,6,0
N20001387,418,1,0,0,1
N20001388,497,0,1,0,1
N20001389,529,10,14,9,0
N20001390,596,0,0,5,1
N20001391,433,9,2,1,1
N20001392,381,23,0,4,0
N20001393,200,6,4,0,0
N20001394,312,5,19,4,4
N20001395,290,1,1,0,1
N20001396,423,1,1,5,1
N20001397,436,8,12,1,0
N20001398,345,5,7,5,1
N20001399,559,2,0,0,1
N20001400,243,9,3,1,0
N20001401,649,20,10,3,3
N20001402,539,6,6,9,5
N20001403,269,7,3,0,0
N20001404,377,12,16,0,3
N20001405,513,4,4,2,0
N20001406,311,2,9,3,0
N20001407,342,3,3,0,0
N20001408,330,1,1,0,0
N20001409,221,5,0,0,0
N20001410,296,1,0,0,0
N20001411,437,5,1,0,1
N20001412,257,9,4,3,0
N20001413,553,4,5,5,0
N20001414,331,6,1,1,0
N20001415,328,0,0,1,0
N20001416,488,1,0,7,1
N20001417,368,16,0,3,1
N20001418,350,36,16,10,1
N20001419,422,1,1,2,0
N20001420,306,16,6,3,5
N20001421,405,5,18,3,19
N20001422,322,13,11,8,1
N20001423,219,2,18,2,1
N20001424,620,10,0,4,1
N20001425,187,86,4,11,0
N20001426,384,8,0,6,1
N20001427,566,42,14,0,2
N20001428,532,17,17,6,2
N20001429,555,0,3,6,0
N20001430,268,18,5,5,1
N20001431,302,0,12,0,4
N20001432,306,0,0,2,0
N20001433,418,4,0,1,0
N20001434,342,7,1,2,2
N20001435,297,31,18,0,1
N20001436,372,1,0,1,0
N20001437,406,10,3,0,0
N20001438,395,6,7,8,1
N20001439,469,50,40,5,13
N20001440,396,1,0,1,0
N20001441,437,59,18,10,2
N20001442,465,18,0,4,0
N20001443,313,42,7,0,5
N20001444,620,14,0,6,1
N20001445,311,43,28,9,4
N20001446,501,0,0,1,0
N20001447,356,5,0,8,1
N20001448,236,18,0,1,1
N20001449,454,4,6,3,0
N20001450,559,1,0,0,0
N20001451,303,0,0,3,0
N20001452,560,9,1,2,0
N20001453,465,3,0,4,0
N20001454,525,0,1,0,0
N20001455,334,0,0,0,0
N20001456,605,0,0,0,0
N20001457,476,1,0,2,0
N20001458,509,2,0,3,0
N20001459,867,5,0,0,0
N20001460,387,1,0,1,1
N20001461,531,2,0,1,0
N20001462,637,0,0,1,2
N20001463,317,1,0,4,0
N20001464,492,1,0,3,1
N20001465,571,2,0,2,0
N20001466,799,2,0,0,0
N20001467,315,0,0,0,0
N20001468,684,1,0,2,1
N20001469,663,4,0,4,2
N20001470,325,6,1,0,1
N20001471,357,1,0,0,0
N20001472,448,4,0,1,2
N20001473,636,2,0,3,3
N20001474,316,0,1,0,5
N20001475,520,0,0,0,1
N20001476,488,2,0,1,1
N20001477,647,2,0,0,0
N20001478,626,0,0,0,0
N20001479,698,0,0,5,0
N20001480,437,0,1,0,2
N20001481,1014,1,1,0,4
N20001482,706,1,1,4,0
N20001483,391,2,0,0,0
N20001484,726,1,0,5,1
N20001485,459,0,0,0,1
N20001486,406,5,0,6,0
N20001487,389,0,0,6,0
N20001488,181,7,0,2,0
N20001489,668,2,0,0,1
N20001490,334,17,0,2,1
N20001491,666,0,0,2,5
N20001492,409,5,0,3,1
N20001493,266,0,0,1,0
N20001494,446,5,0,0,0
N20001495,264,1,3,5,0
