dz_2021_code,white,asian,black,mixed,other
N20001496,259,1,0,0,0
N20001497,547,3,0,6,0
N20001498,469,0,1,0,3
N20001499,307,0,0,0,0
N20001500,221,0,0,0,0
N20001501,690,3,0,4,0
N20001502,431,1,4,5,3
N20001503,423,0,0,0,1
N20001504,544,6,1,5,1
N20001505,558,0,0,0,0
N20001506,462,0,0,2,0
N20001507,502,1,9,1,0
N20001508,723,4,1,2,0
N20001509,441,1,0,0,0
N20001510,519,1,0,0,0
N20001511,626,0,0,0,0
N20001512,455,0,0,1,0
N20001513,549,1,1,2,0
N20001514,714,2,0,3,0
N20001515,432,0,0,4,0
N20001516,628,2,0,5,0
N20001517,335,2,0,0,0
N20001518,828,20,0,10,0
N20001519,302,0,0,0,1
N20001520,641,5,1,2,0
N20001521,538,2,1,0,0
N20001522,343,2,0,4,0
N20001523,420,0,1,2,1
N20001524,498,8,4,7,0
N20001525,563,3,1,2,2
N20001526,468,2,0,1,0
N20001527,648,2,0,10,1
N20001528,660,0,1,0,3
N20001529,404,3,0,0,0
N20001530,735,2,5,6,0
N20001531,309,1,1,2,0
N20001532,589,2,1,0,0
N20001533,381,0,0,0,0
N20001534,420,0,0,0,1
N20001535,289,0,0,0,0
N20001536,374,1,4,0,0
N20001537,575,5,0,3,1
N20001538,549,2,0,2,0
N20001539,733,0,0,1,0
N20001540,527,5,0,5,0
N20001541,437,3,0,7,0
N20001542,877,2,0,3,0
N20001543,701,6,3,0,0
N20001544,591,0,0,0,1
N20001545,491,0,1,1,0
N20001546,337,0,0,0,0
N20001547,755,13,0,4,2
N20001548,638,61,16,9,0
N20001549,437,7,11,4,2
N20001550,465,1,4,3,0
N20001551,333,3,0,0,0
N20001552,440,2,0,2,3
N20001553,757,2,0,0,2
N20001554,482,0,0,0,1
N20001555,469,6,5,15,1
N20001556,277,20,0,0,0
N20001557,613,0,0,5,0
N20001558,538,0,0,3,0
N20001559,429,1,0,1,0
N20001560,500,5,0,3,0
N20001561,468,4,2,0,4
N20001562,325,16,12,4,1
N20001563,515,2,0,4,0
N20001564,409,0,0,1,1
N20001565,435,0,1,0,3
N20001566,307,0,0,5,0
N20001567,442,16,3,1,2
N20001568,452,3,0,3,1
N20001569,362,6,1,2,4
N20001570,447,11,0,3,5
N20001571,179,6,0,0,0
N20001572,522,13,5,8,1
N20001573,512,0,0,0,0
N20001574,591,7,0,6,3
N20001575,430,5,0,0,0
N20001576,374,14,4,2,7
N20001577,263,4,6,1,2
N20001578,293,2,3,0,1
N20001579,252,6,0,2,1
N20001580,537,6,1,1,0
N20001581,454,3,0,0,0
N20001582,454,9,0,6,1
N20001583,447,4,0,0,1
N20001584,366,1,0,0,0
N20001585,521,6,0,1,0
N20001586,417,10,0,7,0
N20001587,679,20,0,4,6
N20001588,372,5,0,0,0
N20001589,614,1,0,14,0
N20001590,463,7,0,1,1
N20001591,581,5,7,3,0
N20001592,419,1,0,2,0
N20001593,538,8,0,0,0
N20001594,511,12,0,1,3
N20001595,322,4,0,0,0
N20001596,595,11,0,1,1
N20001597,706,1,7,1,0
N20001598,318,1,1,3,1
N20001599,350,12,1,6,4
N20001600,303,0,0,0,0
N20001601,345,5,1,4,1
N20001602,344,2,0,5,2
N20001603,369,2,0,1,1
N20001604,523,2,1,11,2
N20001605,337,0,2,0,0
N20001606,246,1,0,2,0
N20001607,437,4,0,8,0
N20001608,312,1,0,4,1
N20001609,335,0,0,4,0
N20001610,524,0,0,11,0
N20001611,529,0,0,0,0
N20001612,475,3,0,2,3
N20001613,559,1,0,4,0
N20001614,474,6,1,7,1
N20001615,648,7,0,6,4
N20001616,553,2,0,3,2
N20001617,488,0,0,5,0
N20001618,495,1,0,0,0
N20001619,387,1,0,0,0
N20001620,363,0,0,0,0
N20001621,447,6,1,10,6
N20001622,432,1,0,0,2
N20001623,467,2,4,1,0
N20001624,419,0,0,4,0
N20001625,245,1,0,2,0
N20001626,449,1,6,7,0
N20001627,636,1,0,0,2
N20001628,284,0,0,2,0
N20001629,288,1,0,2,0
N20001630,435,13,3,12,0
N20001631,453,3,1,9,1
N20001632,627,0,0,4,1
N20001633,496,22,0,15,1
N20001634,616,2,0,1,1
N20001635,592,7,0,7,0
N20001636,496,0,1,9,1
N20001637,475,7,6,1,0
N20001638,634,7,0,11,0
N20001639,547,6,1,1,1
N20001640,467,1,0,3,0
N20001641,279,0,0,0,0
N20001642,491,1,0,3,0
N20001643,367,0,0,0,0
N20001644,708,0,0,5,4
N20001645,524,1,0,4,0
N20001646,288,0,0,0,0
N20001647,531,3,0,0,0
N20001648,298,1,0,0,0
N20001649,354,0,0,0,0
N20001650,357,1,0,2,0
N20001651,139,2,1,0,0
N20001652,501,2,0,1,1
N20001653,622,0,7,4,7
N20001654,245,5,0,1,1
N20001655,573,1,0,5,0
N20001656,766,4,0,8,0
N20001657,329,0,0,1,2
N20001658,564,1,2,0,0
N20001659,354,0,4,2,1
N20001660,899,3,0,3,1
N20001661,320,11,0,3,0
N20001662,456,5,1,1,0
N20001663,598,3,0,4,2
N20001664,371,1,0,4,0
N20001665,555,1,0,2,0
N20001666,513,0,1,4,2
N20001667,421,3,0,3,1
N20001668,638,0,1,0,0
N20001669,476,1,1,2,1
N20001670,364,1,0,0,0
N20001671,419,1,1,1,0
N20001672,609,0,0,5,0
N20001673,583,2,1,1,1
N20001674,629,0,2,2,0
N20001675,598,1,0,0,0
N20001676,548,0,0,1,0
N20001677,306,1,0,0,0
N20001678,583,0,0,0,0
N20001679,359,2,0,2,3
N20001680,550,5,0,3,3
N20001681,520,0,0,1,0
N20001682,372,1,0,0,2
N20001683,801,0,0,0,0
N20001684,710,1,0,12,1
N20001685,641,0,1,1,2
N20001686,625,13,1,5,0
N20001687,544,9,0,4,0
N20001688,410,0,4,6,0
N20001689,612,8,0,9,0
N20001690,350,0,0,0,0
N20001691,415,2,1,0,0
N20001692,633,2,0,3,0
N20001693,583,3,4,6,0
N20001694,296,4,1,2,0
N20001695,407,2,0,0,1
N20001696,516,8,0,1,0
N20001697,465,2,0,7,8
N20001698,426,10,0,1,1
N20001699,507,7,0,3,0
N20001700,372,3,1,0,0
N20001701,391,4,0,0,0
N20001702,779,1,0,0,0
N20001703,216,0,0,0,0
N20001704,312,0,0,0,0
N20001705,453,2,0,0,0
N20001706,471,2,0,0,1
N20001707,417,0,0,0,0
N20001708,518,2,0,0,0
N20001709,485,1,1,0,2
N20001710,732,2,0,9,0
N20001711,322,4,1,10,0
N20001712,457,0,1,2,0
N20001713,543,4,3,4,0
N20001714,413,0,1,0,0
N20001715,839,2,0,1,0
N20001716,879,2,0,2,0
N20001717,283,0,1,0,0
N20001718,305,0,2,3,0
N20001719,558,0,3,1,0
N20001720,748,0,1,2,0
N20001721,552,2,1,5,1
N20001722,774,0,1,0,0
N20001723,668,4,0,2,1
N20001724,549,0,1,4,0
N20001725,573,0,0,4,0
N20001726,602,2,2,11,0
N20001727,582,2,0,1,0
N20001728,337,3,0,1,0
N20001729,733,3,1,3,0
N20001730,289,0,0,0,0
N20001731,660,1,0,1,1
N20001732,496,9,1,0,0
N20001733,797,5,0,2,0
N20001734,480,5,1,2,0
N20001735,413,7,2,4,1
N20001736,550,3,0,11,5
N20001737,290,5,0,0,0
N20001738,439,1,0,1,1
N20001739,602,4,0,0,0
N20001740,467,5,1,0,5
N20001741,344,3,0,3,2
N20001742,509,1,0,0,0
N20001743,202,25,4,5,4
N20001744,382,2,0,3,0
N20001745,337,9,0,3,0
N20001746,339,2,0,3,1
N20001747,477,1,0,3,0
N20001748,446,4,1,2,0
N20001749,315,1,1,1,0
N20001750,206,2,1,0,0
N20001751,493,3,1,4,0
N20001752,463,0,0,0,0
N20001753,672,4,0,0,0
N20001754,280,2,0,8,1
N20001755,491,0,0,5,1
N20001756,307,8,2,4,2
N20001757,673,0,8,14,1
N20001758,436,3,0,7,0
N20001759,436,2,0,6,0
N20001760,471,1,0,0,0
N20001761,511,17,0,9,0
N20001762,881,0,1,5,2
N20001763,462,6,0,10,0
N20001764,564,6,2,7,5
N20001765,465,4,1,4,1
N20001766,360,0,0,0,3
N20001767,718,3,0,16,0
N20001768,359,0,0,2,2
N20001769,906,5,1,5,2
N20001770,572,1,0,3,4
N20001771,584,11,0,1,0
N20001772,473,7,0,0,0
N20001773,478,0,1,8,2
N20001774,594,3,0,6,1
N20001775,295,1,0,4,2
N20001776,516,2,0,2,0
N20001777,552,2,1,5,0
N20001778,520,7,1,3,0
N20001779,571,2,3,9,5
N20001780,644,0,0,3,0
N20001781,475,1,4,1,0
N20001782,619,0,1,4,0
N20001783,410,5,0,0,0
N20001784,537,8,2,6,2
N20001785,552,0,0,0,9
N20001786,549,0,4,5,0
N20001787,356,1,0,3,0
N20001788,705,0,1,0,1
N20001789,361,23,3,7,3
N20001790,701,18,5,5,1
N20001791,547,4,4,3,3
N20001792,628,1,0,0,3
N20001793,274,5,0,0,3
N20001794,306,2,4,1,0
N20001795,503,3,4,5,0
N20001796,524,2,0,2,2
N20001797,311,6,4,1,6
N20001798,242,6,2,0,1
N20001799,623,8,0,3,1
N20001800,369,2,2,10,2
N20001801,266,17,6,7,7
N20001802,247,12,1,3,2
N20001803,628,3,0,3,3
N20001804,466,5,6,5,0
N20001805,727,2,0,0,0
N20001806,747,9,2,5,0
N20001807,612,5,0,7,0
N20001808,196,2,0,0,1
N20001809,585,1,1,5,35
N20001810,594,6,0,7,3
N20001811,673,6,2,6,1
N20001812,684,9,4,2,8
N20001813,541,2,2,12,22
N20001814,582,0,0,0,0
N20001815,559,2,3,8,9
N20001816,569,0,1,0,0
N20001817,430,0,0,3,4
N20001818,389,0,0,0,17
N20001819,574,1,0,4,0
N20001820,611,10,1,2,0
N20001821,496,1,1,2,0
N20001822,521,3,0,4,0
N20001823,417,1,6,5,6
N20001824,591,9,0,5,9
N20001825,347,0,0,2,0
N20001826,445,0,0,10,1
N20001827,539,0,0,6,1
N20001828,439,0,1,1,4
N20001829,678,8,0,1,3
N20001830,544,2,0,2,0
N20001831,522,4,1,2,3
N20001832,425,5,2,3,5
N20001833,391,8,0,2,5
N20001834,545,3,0,6,0
N20001835,413,2,0,0,9
N20001836,707,0,4,4,0
N20001837,568,3,0,5,0
N20001838,502,4,2,0,2
N20001839,386,1,0,0,0
N20001840,446,0,1,1,0
N20001841,435,0,0,6,3
N20001842,439,0,2,11,0
N20001843,576,2,0,2,0
N20001844,666,5,1,1,0
N20001845,658,2,0,5,0
N20001846,319,0,0,1,0
N20001847,615,0,0,5,2
N20001848,598,2,0,8,1
N20001849,355,2,0,2,3
N20001850,588,19,0,4,0
N20001851,472,13,8,5,0
N20001852,522,4,2,3,0
N20001853,519,1,0,4,2
N20001854,486,5,1,6,5
N20001855,411,12,0,10,3
N20001856,509,0,0,2,0
N20001857,421,2,1,2,0
N20001858,445,51,4,5,0
N20001859,560,12,1,1,1
N20001860,373,7,0,0,2
N20001861,330,31,4,5,0
N20001862,384,0,0,5,0
N20001863,448,6,0,1,0
N20001864,320,3,0,0,1
N20001865,234,9,5,2,1
N20001866,350,15,1,3,0
N20001867,433,12,4,3,1
N20001868,457,2,0,3,0
N20001869,490,11,1,6,0
N20001870,245,6,0,2,2
N20001871,537,34,1,2,0
N20001872,506,100,7,7,10
N20001873,557,20,3,2,7
N20001874,379,87,2,0,1
N20001875,604,20,1,13,0
N20001876,485,16,2,0,0
N20001877,495,12,4,5,9
N20001878,403,39,2,13,7
N20001879,497,15,0,6,0
N20001880,375,7,5,0,1
N20001881,316,3,1,0,0
N20001882,371,37,4,0,4
N20001883,501,6,1,5,2
N20001884,782,137,11,9,1
N20001885,576,3,1,0,1
N20001886,345,2,0,0,0
N20001887,429,0,0,1,0
N20001888,659,38,0,1,2
N20001889,546,38,1,5,0
N20001890,503,0,3,6,1
N20001891,531,4,10,4,2
N20001892,499,1,0,2,1
N20001893,476,4,1,1,3
N20001894,378,5,2,4,1
N20001895,647,13,5,0,0
N20001896,990,0,1,7,2
N20001897,391,12,0,3,0
N20001898,465,9,0,1,0
N20001899,443,3,0,0,0
N20001900,509,17,0,6,0
N20001901,651,1,0,10,0
N20001902,542,9,10,12,0
N20001903,407,0,0,5,1
N20001904,615,9,0,9,2
N20001905,440,0,0,2,0
N20001906,366,5,1,10,0
N20001907,462,19,4,7,1
N20001908,433,1,0,1,0
N20001909,509,2,0,5,0
N20001910,478,1,2,2,0
N20001911,361,1,1,3,2
N20001912,632,9,0,1,2
N20001913,562,28,4,4,0
N20001914,426,0,5,1,0
N20001915,382,0,1,0,0
N20001916,692,17,0,4,0
N20001917,528,4,1,8,0
N20001918,633,3,0,4,0
N20001919,711,3,2,13,1
N20001920,509,4,1,1,0
N20001921,591,2,2,4,0
N20001922,480,2,0,4,0
N20001923,652,2,0,3,0
N20001924,552,14,1,6,0
N20001925,508,5,0,3,4
N20001926,429,9,0,7,0
N20001927,789,1,0,5,1
N20001928,386,37,1,12,0
N20001929,428,0,0,0,0
N20001930,348,1,0,1,1
N20001931,313,0,0,0,0
N20001932,518,3,0,0,0
N20001933,619,1,2,4,0
N20001934,583,3,1,2,0
N20001935,620,0,0,0,0
N20001936,614,12,2,1,0
N20001937,451,5,0,2,0
N20001938,448,1,0,1,0
N20001939,358,5,0,3,0
N20001940,245,1,0,1,0
N20001941,384,0,0,0,0
N20001942,582,0,1,0,0
N20001943,225,30,1,0,0
N20001944,492,2,0,2,0
N20001945,406,1,0,0,1
N20001946,831,2,2,7,0
N20001947,596,2,0,5,0
N20001948,657,1,1,1,0
N20001949,843,0,0,0,2
N20001950,546,0,2,1,0
N20001951,542,0,0,3,1
N20001952,565,0,1,1,0
N20001953,435,0,0,0,0
N20001954,660,2,0,0,1
N20001955,618,1,0,1,0
N20001956,584,0,0,1,0
N20001957,233,0,0,1,1
N20001958,214,1,0,0,0
N20001959,519,2,0,5,0
N20001960,422,1,0,2,1
N20001961,541,4,1,1,0
N20001962,490,5,0,6,0
N20001963,348,1,0,6,0
N20001964,410,0,2,3,0
N20001965,247,9,0,1,0
N20001966,586,2,0,3,8
N20001967,584,2,0,6,0
N20001968,417,1,0,0,0
N20001969,344,4,1,2,1
N20001970,404,3,0,0,1
N20001971,671,0,0,1,3
N20001972,365,4,0,2,5
N20001973,418,0,1,5,0
N20001974,424,1,0,2,1
N20001975,375,2,0,0,0
N20001976,553,1,0,2,0
N20001977,505,0,2,3,1
N20001978,471,1,0,1,3
N20001979,429,2,0,2,0
N20001980,523,2,0,1,0
N20001981,413,0,0,0,0
N20001982,483,0,0,4,0
N20001983,512,2,0,8,0
N20001984,462,0,1,6,4
N20001985,433,1,1,2,0
N20001986,675,2,0,0,1
N20001987,750,2,1,4,4
N20001988,746,2,1,6,0
N20001989,713,0,0,0,0
N20001990,796,2,1,4,0
N20001991,468,0,0,2,0
N20001992,421,1,1,3,0
N20001993,236,1,0,0,0
N20001994,499,9,0,7,3
N20001995,466,4,0,3,0
N20001996,500,0,0,1,0
N20001997,635,3,0,5,0
N20001998,720,1,0,6,2
N20001999,297,0,0,0,1
N20002000,505,0,0,0,1
N20002001,523,0,2,0,0
N20002002,400,0,0,1,0
N20002003,312,0,0,0,0
N20002004,540,0,0,6,0
N20002005,548,4,0,0,1
N20002006,544,2,1,6,0
N20002007,582,0,0,0,1
N20002008,617,0,0,0,0
N20002009,411,3,3,1,7
N20002010,435,1,2,0,0
N20002011,555,3,1,3,0
N20002012,363,8,0,1,0
N20002013,701,1,1,0,5
N20002014,522,5,0,6,0
N20002015,532,0,1,0,0
N20002016,338,6,0,0,3
N20002017,545,7,0,2,0
N20002018,394,12,0,1,0
N20002019,481,0,0,0,1
N20002020,429,6,2,3,1
N20002021,349,5,0,0,0
N20002022,525,2,0,0,0
N20002023,587,1,0,0,1
N20002024,678,0,1,1,1
N20002025,693,1,0,1,3
N20002026,442,1,0,0,0
N20002027,406,0,0,0,0
N20002028,553,0,0,0,0
N20002029,658,3,0,2,0
N20002030,574,1,0,1,1
N20002031,722,3,0,0,1
N20002032,594,0,0,0,0
N20002033,329,0,0,0,0
N20002034,358,1,0,1,0
N20002035,452,6,0,4,0
N20002036,469,8,0,1,0
N20002037,805,1,0,1,0
N20002038,828,1,0,2,0
N20002039,696,0,0,2,0
N20002040,739,5,0,9,0
N20002041,596,0,1,0,1
N20002042,514,5,0,4,1
N20002043,318,3,2,0,2
N20002044,524,0,0,0,0
N20002045,318,0,0,2,20
N20002046,621,5,0,1,13
N20002047,434,2,0,0,4
N20002048,586,5,0,2,3
N20002049,458,1,0,1,1
N20002050,486,1,1,0,0
N20002051,689,1,0,3,3
N20002052,599,0,0,0,2
N20002053,568,0,0,0,0
N20002054,571,2,0,4,2
N20002055,808,1,0,3,0
N20002056,476,0,0,1,0
N20002057,598,1,0,0,0
N20002058,719,0,0,4,1
N20002059,406,1,5,0,1
N20002060,627,0,0,0,1
N20002061,836,16,1,24,1
N20002062,562,5,5,12,0
N20002063,526,4,0,6,0
N20002064,454,2,0,4,0
N20002065,715,1,1,5,1
N20002066,946,1,0,1,0
N20002067,479,1,0,2,1
N20002068,640,0,1,3,22
N20002069,789,7,1,8,0
N20002070,442,2,1,3,0
N20002071,646,1,0,1,1
N20002072,469,0,0,0,0
N20002073,687,0,0,0,0
N20002074,491,0,0,0,0
N20002075,543,0,0,0,0
N20002076,515,1,0,1,1
N20002077,688,3,1,6,3
N20002078,448,2,3,4,0
N20002079,720,1,0,2,0
N20002080,525,0,1,2,0
N20002081,504,1,0,0,0
N20002082,416,1,0,3,0
N20002083,457,2,3,1,1
N20002084,526,1,0,1,0
N20002085,214,11,1,4,0
N20002086,668,49,7,5,1
N20002087,539,7,16,2,5
N20002088,524,1,5,0,0
N20002089,326,0,2,2,0
N20002090,539,22,0,9,0
N20002091,394,0,2,6,3
N20002092,565,4,2,6,9
N20002093,574,12,0,2,1
N20002094,582,3,0,2,0
N20002095,537,12,6,4,1
N20002096,321,1,1,9,1
N20002097,469,7,0,3,0
N20002098,549,71,9,7,3
N20002099,376,0,0,5,0
N20002100,517,4,0,0,0
N20002101,206,7,1,4,4
N20002102,489,15,10,1,1
N20002103,390,12,0,1,3
N20002104,410,11,1,4,1
N20002105,252,11,0,6,0
N20002106,479,15,0,0,6
N20002107,354,13,8,3,0
N20002108,577,6,5,3,0
N20002109,482,1,0,0,0
N20002110,254,7,0,2,1
N20002111,462,6,2,4,1
N20002112,334,5,0,0,0
N20002113,482,1,1,4,0
N20002114,359,0,0,0,0
N20002115,353,0,0,0,1
N20002116,507,5,0,1,13
N20002117,440,6,4,3,2
N20002118,390,2,1,1,1
N20002119,476,1,1,0,7
N20002120,542,11,4,4,0
N20002121,624,0,0,0,8
N20002122,666,1,0,1,0
N20002123,520,0,0,0,0
N20002124,517,1,1,1,3
N20002125,479,0,2,3,0
N20002126,509,6,0,0,1
N20002127,569,2,0,5,0
N20002128,449,3,0,1,10
N20002129,612,1,0,3,0
N20002130,663,0,0,0,0
N20002131,427,0,0,4,0
N20002132,444,3,0,0,0
N20002133,548,3,0,0,4
N20002134,411,4,0,8,1
N20002135,348,1,0,2,0
N20002136,146,3,0,2,1
N20002137,517,2,0,4,1
N20002138,373,0,0,3,21
N20002139,639,2,0,0,3
N20002140,460,0,0,0,3
N20002141,373,6,0,0,0
N20002142,695,0,0,1,1
N20002143,508,7,1,6,0
N20002144,669,0,0,0,0
N20002145,567,1,0,8,4
N20002146,454,2,2,0,0
N20002147,634,0,0,0,1
N20002148,635,3,0,4,1
N20002149,441,2,1,4,4
N20002150,368,1,11,3,2
N20002151,535,1,0,3,1
N20002152,508,0,0,3,2
N20002153,526,0,0,0,0
N20002154,509,3,1,3,2
N20002155,654,1,0,0,0
N20002156,567,1,0,4,1
N20002157,587,0,0,1,0
N20002158,473,0,1,0,0
N20002159,380,0,1,0,0
N20002160,681,2,0,4,4
N20002161,770,4,0,4,0
N20002162,560,1,0,1,0
N20002163,376,0,0,0,1
N20002164,845,1,3,6,3
N20002165,598,0,0,0,0
N20002166,313,4,0,1,1
N20002167,284,0,0,0,3
N20002168,706,0,7,0,0
N20002169,350,0,0,0,0
N20002170,359,1,0,2,0
N20002171,548,0,0,0,4
N20002172,299,0,1,0,3
N20002173,549,0,0,0,1
N20002174,666,0,0,0,0
N20002175,556,3,2,0,0
N20002176,745,1,0,0,0
N20002177,606,1,1,0,1
N20002178,524,5,1,0,1
N20002179,452,4,0,1,0
N20002180,578,1,1,0,1
N20002181,567,1,6,3,3
N20002182,568,3,0,1,2
N20002183,692,13,0,16,63
N20002184,426,8,0,8,7
N20002185,344,3,0,2,0
N20002186,311,0,0,0,0
N20002187,551,5,1,1,0
N20002188,253,0,2,1,14
N20002189,388,1,4,0,1
N20002190,661,2,0,4,1
N20002191,349,2,0,0,8
N20002192,536,11,5,0,5
N20002193,520,3,0,0,0
N20002194,458,0,0,0,0
N20002195,448,11,11,7,15
N20002196,674,22,0,1,0
N20002197,380,8,0,0,0
N20002198,332,1,1,5,1
N20002199,252,12,6,1,9
N20002200,503,4,0,1,1
N20002201,280,11,0,2,0
N20002202,469,8,0,0,3
N20002203,292,1,0,0,5
N20002204,327,7,0,0,7
N20002205,254,2,0,1,10
N20002206,278,3,5,0,4
N20002207,436,5,4,5,1
N20002208,348,2,0,2,0
N20002209,378,1,0,3,5
N20002210,584,1,0,0,2
N20002211,351,9,0,1,0
N20002212,362,0,1,3,6
N20002213,681,10,1,12,0
N20002214,429,2,0,5,0
N20002215,530,8,1,0,2
N20002216,639,11,0,8,0
N20002217,440,11,0,0,1
N20002218,463,17,0,3,0
N20002219,680,8,0,7,0
N20002220,484,1,4,0,1
N20002221,545,1,1,7,0
N20002222,407,1,0,0,1
N20002223,568,0,0,0,0
N20002224,562,0,0,1,0
N20002225,469,1,0,0,0
N20002226,692,0,0,2,0
N20002227,435,0,0,1,0
N20002228,519,0,0,0,1
N20002229,430,1,0,1,1
N20002230,432,0,1,2,1
N20002231,752,1,0,0,3
N20002232,423,1,0,0,0
N20002233,612,13,0,7,2
N20002234,456,3,0,4,8
N20002235,537,0,0,0,0
N20002236,666,11,1,4,1
N20002237,743,8,1,0,0
N20002238,655,1,0,3,3
N20002239,656,1,0,0,1
N20002240,651,1,1,2,0
N20002241,331,1,0,1,7
N20002242,664,3,0,4,0
N20002243,495,0,0,0,0
N20002244,476,0,1,0,0
N20002245,666,4,0,0,10
N20002246,538,1,0,6,0
N20002247,605,7,0,0,0
N20002248,824,3,1,5,2
N20002249,586,1,0,1,0
N20002250,507,0,0,1,0
N20002251,522,0,0,1,0
N20002252,510,15,6,3,0
N20002253,283,13,0,0,0
N20002254,455,18,1,12,0
N20002255,265,1,0,1,7
N20002256,423,4,10,1,0
N20002257,598,14,1,16,0
N20002258,577,0,0,6,0
N20002259,483,5,1,4,0
N20002260,521,4,1,5,5
