dz_2021_code,white,asian,black,mixed,other
N20002261,473,3,0,8,0
N20002262,481,3,0,0,0
N20002263,405,16,0,3,0
N20002264,509,1,0,1,0
N20002265,256,1,0,2,1
N20002266,506,13,0,5,0
N20002267,283,20,0,2,0
N20002268,1072,1,1,2,0
N20002269,618,5,1,4,2
N20002270,239,10,0,0,0
N20002271,449,3,0,0,0
N20002272,529,4,3,6,0
N20002273,522,12,5,0,2
N20002274,511,1,0,0,0
N20002275,582,7,0,10,0
N20002276,483,1,1,6,1
N20002277,699,3,0,4,2
N20002278,385,0,0,0,0
N20002279,244,3,0,4,0
N20002280,434,2,1,2,0
N20002281,640,8,0,3,0
N20002282,410,5,2,4,1
N20002283,213,0,0,3,1
N20002284,829,8,1,1,0
N20002285,522,6,0,14,0
N20002286,381,1,0,5,0
N20002287,518,3,3,7,0
N20002288,888,5,0,0,0
N20002289,853,0,2,2,47
N20002290,482,0,0,0,1
N20002291,373,0,0,6,6
N20002292,676,1,0,1,3
N20002293,508,6,0,0,0
N20002294,512,0,0,0,0
N20002295,614,4,2,5,0
N20002296,702,6,5,5,2
N20002297,557,3,1,10,1
N20002298,456,4,0,4,1
N20002299,501,1,0,0,0
N20002300,577,1,0,2,0
N20002301,330,0,0,3,0
N20002302,462,1,0,3,1
N20002303,550,1,0,5,0
N20002304,374,1,1,3,0
N20002305,550,10,0,4,0
N20002306,551,23,0,8,3
N20002307,329,7,1,3,1
N20002308,474,19,1,0,0
N20002309,547,11,2,5,2
N20002310,744,32,0,4,0
N20002311,423,1,0,3,0
N20002312,551,15,1,12,4
N20002313,514,12,0,3,0
N20002314,285,16,1,0,0
N20002315,405,22,4,3,0
N20002316,320,1,7,3,0
N20002317,590,3,1,0,1
N20002318,798,12,8,5,17
N20002319,724,4,4,4,0
N20002320,745,2,0,1,0
N20002321,555,0,2,0,0
N20002322,635,2,1,6,0
N20002323,602,3,0,17,1
N20002324,660,3,0,3,0
N20002325,553,2,0,2,0
N20002326,557,8,1,8,0
N20002327,362,6,0,0,1
N20002328,461,14,1,4,0
N20002329,631,8,5,12,0
N20002330,507,9,7,2,0
N20002331,383,6,1,11,6
N20002332,610,10,0,8,0
N20002333,374,10,1,2,0
N20002334,702,2,4,0,1
N20002335,463,1,1,0,0
N20002336,619,22,0,6,3
N20002337,466,3,2,0,0
N20002338,237,16,0,5,0
N20002339,411,4,1,4,9
N20002340,229,2,0,0,0
N20002341,511,18,0,4,0
N20002342,474,21,0,1,4
N20002343,345,9,0,3,1
N20002344,591,18,0,4,1
N20002345,353,12,0,6,3
N20002346,350,11,4,8,7
N20002347,518,3,6,4,0
N20002348,405,7,0,0,0
N20002349,609,43,0,4,1
N20002350,470,21,0,4,1
N20002351,608,52,8,4,0
N20002352,481,16,5,4,2
N20002353,788,20,8,7,0
N20002354,308,2,0,1,0
N20002355,460,21,0,6,0
N20002356,441,29,5,1,0
N20002357,395,24,8,4,1
N20002358,351,17,0,0,0
N20002359,202,5,11,6,0
N20002360,450,34,5,3,6
N20002361,386,1,0,1,1
N20002362,613,31,0,8,5
N20002363,480,20,2,9,2
N20002364,461,6,0,2,0
N20002365,287,8,0,2,1
N20002366,461,27,0,3,0
N20002367,435,8,6,3,3
N20002368,499,1,5,7,0
N20002369,424,2,0,0,0
N20002370,454,9,0,11,3
N20002371,421,13,0,3,3
N20002372,648,28,6,6,3
N20002373,658,29,0,8,4
N20002374,485,9,0,6,0
N20002375,398,11,0,1,0
N20002376,216,8,0,0,2
N20002377,644,25,1,6,1
N20002378,528,2,0,7,0
N20002379,688,52,10,3,2
N20002380,400,8,9,7,0
N20002381,449,3,0,8,0
N20002382,601,21,7,8,1
N20002383,378,19,5,3,4
N20002384,480,3,5,8,0
N20002385,587,21,1,7,1
N20002386,605,19,4,10,1
N20002387,553,58,8,8,0
N20002388,534,28,5,10,3
N20002389,528,31,0,5,1
N20002390,574,8,6,0,0
N20002391,254,0,1,3,0
N20002392,753,11,1,7,0
N20002393,555,8,1,8,0
N20002394,459,2,1,1,4
N20002395,387,3,1,3,0
N20002396,346,1,0,3,0
N20002397,458,4,1,13,0
N20002398,441,7,1,3,0
N20002399,690,14,0,0,0
N20002400,296,0,4,0,1
N20002401,378,9,0,9,5
N20002402,382,17,7,1,6
N20002403,399,2,0,2,0
N20002404,970,11,45,12,7
N20002405,477,1,26,6,4
N20002406,544,12,4,3,0
N20002407,243,5,0,2,1
N20002408,551,6,0,8,0
N20002409,395,0,3,7,9
N20002410,395,0,3,0,0
N20002411,571,12,2,5,0
N20002412,462,5,1,6,1
N20002413,274,17,1,11,0
N20002414,490,13,0,17,11
N20002415,427,13,0,4,0
N20002416,391,17,0,4,0
N20002417,505,2,3,4,0
N20002418,407,4,1,10,2
N20002419,259,9,0,7,3
N20002420,450,16,0,9,0
N20002421,263,7,1,5,0
N20002422,249,14,0,4,2
N20002423,487,12,3,0,0
N20002424,517,9,0,7,0
N20002425,604,9,2,5,1
N20002426,459,0,1,0,0
N20002427,508,5,1,4,0
N20002428,234,1,0,0,0
N20002429,543,21,5,3,0
N20002430,420,5,1,3,0
N20002431,421,4,2,10,1
N20002432,462,9,4,9,0
N20002433,423,5,2,4,0
N20002434,260,0,0,6,1
N20002435,649,14,1,5,0
N20002436,435,10,0,5,0
N20002437,681,19,5,1,3
N20002438,471,1,0,4,0
N20002439,750,3,3,9,0
N20002440,633,6,1,4,0
N20002441,613,2,0,2,1
N20002442,546,0,1,0,0
N20002443,410,1,0,3,0
N20002444,563,8,0,4,1
N20002445,578,2,1,2,0
N20002446,603,3,0,0,0
N20002447,580,0,2,0,0
N20002448,475,6,0,0,4
N20002449,539,6,0,1,6
N20002450,532,0,0,0,0
N20002451,590,1,1,0,2
N20002452,504,0,0,1,0
N20002453,453,0,0,3,0
N20002454,605,6,3,8,0
N20002455,370,1,0,4,0
N20002456,646,10,0,8,3
N20002457,466,11,0,14,1
N20002458,551,14,1,3,0
N20002459,462,15,6,6,0
N20002460,221,15,7,4,0
N20002461,680,34,3,10,0
N20002462,448,25,1,7,2
N20002463,427,15,0,8,2
N20002464,405,30,0,2,0
N20002465,390,32,0,3,0
N20002466,222,14,3,1,0
N20002467,632,14,2,9,0
N20002468,522,27,0,2,5
N20002469,329,35,0,3,0
N20002470,641,22,0,10,0
N20002471,384,20,7,1,0
N20002472,439,12,1,9,3
N20002473,426,8,0,9,2
N20002474,658,42,1,12,1
N20002475,457,6,0,2,2
N20002476,657,20,3,12,1
N20002477,380,25,0,3,1
N20002478,749,35,0,9,1
N20002479,283,45,1,4,2
N20002480,561,44,0,7,0
N20002481,660,58,0,14,1
N20002482,593,86,16,5,0
N20002483,777,29,0,6,0
N20002484,795,23,6,7,9
N20002485,394,11,0,1,0
N20002486,249,19,0,0,0
N20002487,692,31,0,12,0
N20002488,546,7,0,1,3
N20002489,338,0,0,0,0
N20002490,601,25,0,3,0
N20002491,551,2,0,3,0
N20002492,334,12,2,1,0
N20002493,345,1,1,7,0
N20002494,382,29,0,4,0
N20002495,632,14,6,5,7
N20002496,694,33,5,6,0
N20002497,472,0,1,1,0
N20002498,392,6,0,4,0
N20002499,664,15,0,8,0
N20002500,893,12,6,5,0
N20002501,481,20,1,2,0
N20002502,371,39,0,4,0
N20002503,537,14,2,13,1
N20002504,275,27,0,0,1
N20002505,489,28,4,10,0
N20002506,294,29,1,1,0
N20002507,207,17,0,1,2
N20002508,442,67,6,2,2
N20002509,518,35,6,4,1
N20002510,337,0,0,3,4
N20002511,478,19,0,5,0
N20002512,430,35,0,4,1
N20002513,326,26,0,7,0
N20002514,580,12,0,4,0
N20002515,513,39,0,7,2
N20002516,483,83,12,6,0
N20002517,292,6,1,9,0
N20002518,438,20,0,5,0
N20002519,288,7,0,5,0
N20002520,487,36,14,3,0
N20002521,474,4,4,7,1
N20002522,364,5,0,1,0
N20002523,355,5,0,0,1
N20002524,477,30,11,5,0
N20002525,347,14,1,4,1
N20002526,517,41,0,4,4
N20002527,619,9,1,5,0
N20002528,324,14,1,5,0
N20002529,339,9,0,0,0
N20002530,457,2,1,3,0
N20002531,307,10,2,4,1
N20002532,451,12,0,1,0
N20002533,327,6,0,5,0
N20002534,511,24,5,1,0
N20002535,340,12,1,9,1
N20002536,548,6,4,6,0
N20002537,326,2,0,2,0
N20002538,420,10,0,5,0
N20002539,406,2,1,7,0
N20002540,427,2,1,0,1
N20002541,454,2,1,2,2
N20002542,365,2,0,1,0
N20002543,263,1,0,3,0
N20002544,372,6,0,5,0
N20002545,595,0,2,3,0
N20002546,608,2,0,1,0
N20002547,629,3,1,0,1
N20002548,649,1,0,0,0
N20002549,558,1,0,1,0
N20002550,592,0,0,0,0
N20002551,418,0,0,0,1
N20002552,455,0,1,1,0
N20002553,434,0,0,0,0
N20002554,348,2,3,1,0
N20002555,509,1,0,1,0
N20002556,497,1,6,2,0
N20002557,559,6,0,6,0
N20002558,336,3,0,0,1
N20002559,369,7,0,2,0
N20002560,377,2,0,4,1
N20002561,427,3,0,1,0
N20002562,549,0,4,1,1
N20002563,731,1,0,8,0
N20002564,656,3,2,1,2
N20002565,273,13,0,0,1
N20002566,390,1,0,0,0
N20002567,552,2,0,7,0
N20002568,327,2,0,1,0
N20002569,352,13,1,5,0
N20002570,416,6,0,0,0
N20002571,497,0,1,0,0
N20002572,547,2,0,0,0
N20002573,482,1,1,6,1
N20002574,647,1,1,5,0
N20002575,177,0,1,0,0
N20002576,566,0,1,0,0
N20002577,585,0,0,1,2
N20002578,528,2,1,0,2
N20002579,555,0,0,3,0
N20002580,539,1,0,3,0
N20002581,630,0,0,2,1
N20002582,624,0,5,0,0
N20002583,612,1,0,1,0
N20002584,685,1,0,0,0
N20002585,605,1,0,0,1
N20002586,600,0,0,0,7
N20002587,331,2,1,3,1
N20002588,526,7,0,0,35
N20002589,493,5,0,1,8
N20002590,461,5,0,1,0
N20002591,359,3,2,0,1
N20002592,437,1,0,1,2
N20002593,653,0,0,0,1
N20002594,449,5,0,4,52
N20002595,575,1,0,1,5
N20002596,327,3,0,0,3
N20002597,381,2,0,3,10
N20002598,383,5,0,0,0
N20002599,399,3,0,8,1
N20002600,548,8,0,4,0
N20002601,427,10,2,2,20
N20002602,480,4,0,0,1
N20002603,605,0,0,1,1
N20002604,665,5,5,3,19
N20002605,535,4,1,1,14
N20002606,717,1,0,6,13
N20002607,301,5,1,0,0
N20002608,195,2,2,6,6
N20002609,390,2,2,1,9
N20002610,361,2,0,1,0
N20002611,508,11,1,8,28
N20002612,487,13,1,1,3
N20002613,607,21,0,7,119
N20002614,395,8,1,0,0
N20002615,441,13,2,0,104
N20002616,332,2,4,5,6
N20002617,494,8,8,2,273
N20002618,410,3,0,0,0
N20002619,554,11,0,3,5
N20002620,455,6,1,5,79
N20002621,416,2,0,5,1
N20002622,433,5,0,1,1
N20002623,327,18,1,2,0
N20002624,437,3,0,2,1
N20002625,307,2,0,0,31
N20002626,362,0,0,4,0
N20002627,214,8,2,2,0
N20002628,484,9,7,9,28
N20002629,593,0,0,0,11
N20002630,319,7,0,0,1
N20002631,388,2,0,1,1
N20002632,445,6,9,1,0
N20002633,462,18,0,7,0
N20002634,457,5,0,6,1
N20002635,396,5,0,4,1
N20002636,276,3,0,1,1
N20002637,553,0,0,3,0
N20002638,384,3,2,4,0
N20002639,674,2,0,3,0
N20002640,699,5,1,9,0
N20002641,481,1,0,3,1
N20002642,585,0,0,0,0
N20002643,514,1,0,3,0
N20002644,351,0,1,1,0
N20002645,673,0,0,5,0
N20002646,736,1,0,0,1
N20002647,718,1,0,0,3
N20002648,681,1,1,4,0
N20002649,403,1,0,0,1
N20002650,406,0,0,1,0
N20002651,444,3,0,1,2
N20002652,602,1,0,1,0
N20002653,522,0,1,1,0
N20002654,668,0,2,0,1
N20002655,551,4,2,0,0
N20002656,484,4,0,0,2
N20002657,280,0,1,2,0
N20002658,598,4,1,1,2
N20002659,276,1,0,0,1
N20002660,411,0,0,0,0
N20002661,351,1,1,7,0
N20002662,653,1,1,2,0
N20002663,747,0,0,0,1
N20002664,573,2,4,2,2
N20002665,261,0,6,0,1
N20002666,466,2,4,2,25
N20002667,337,6,3,4,0
N20002668,569,2,0,0,0
N20002669,483,0,0,1,8
N20002670,546,6,2,2,0
N20002671,652,7,5,9,6
N20002672,210,0,2,1,0
N20002673,433,9,1,0,1
N20002674,433,0,0,1,0
N20002675,314,1,0,4,0
N20002676,675,0,0,4,0
N20002677,568,0,0,0,0
N20002678,635,0,1,4,0
N20002679,441,0,0,2,0
N20002680,411,4,0,0,0
N20002681,595,9,0,0,2
N20002682,653,1,3,1,0
N20002683,435,2,0,4,0
N20002684,357,0,0,1,0
N20002685,352,1,0,2,0
N20002686,419,0,0,0,3
N20002687,587,3,0,5,1
N20002688,451,0,2,4,0
N20002689,465,1,1,4,1
N20002690,417,0,0,0,0
N20002691,633,7,2,2,0
N20002692,459,3,0,11,0
N20002693,343,0,0,0,0
N20002694,430,0,0,0,0
N20002695,460,0,0,1,0
N20002696,416,2,0,2,0
N20002697,444,1,0,0,1
N20002698,441,1,0,4,1
N20002699,517,0,1,4,0
N20002700,415,0,0,0,1
N20002701,364,4,4,0,0
N20002702,302,1,0,0,0
N20002703,249,0,0,0,0
N20002704,306,0,1,2,0
N20002705,398,0,0,0,2
N20002706,290,0,1,1,1
N20002707,390,12,0,1,0
N20002708,342,7,1,1,0
N20002709,709,2,1,1,1
N20002710,531,0,0,3,0
N20002711,381,1,1,1,0
N20002712,293,4,0,1,0
N20002713,442,2,4,4,0
N20002714,402,2,1,6,0
N20002715,505,1,0,0,0
N20002716,766,3,0,4,0
N20002717,285,3,2,1,1
N20002718,429,5,2,3,2
N20002719,433,1,0,1,0
N20002720,405,0,0,5,0
N20002721,201,0,0,0,0
N20002722,400,4,4,2,0
N20002723,413,3,5,1,1
N20002724,305,3,6,1,2
N20002725,264,1,1,1,1
N20002726,539,3,1,0,1
N20002727,407,7,10,4,1
N20002728,407,0,0,8,0
N20002729,149,0,1,1,0
N20002730,438,0,1,1,0
N20002731,561,11,0,6,0
N20002732,414,0,0,5,0
N20002733,430,3,1,1,5
N20002734,266,14,1,2,0
N20002735,498,1,11,0,2
N20002736,388,0,1,0,0
N20002737,566,0,0,0,0
N20002738,420,3,1,0,0
N20002739,609,1,2,0,3
N20002740,593,4,0,4,0
N20002741,470,0,1,1,0
N20002742,836,3,0,7,0
N20002743,875,0,0,5,1
N20002744,783,1,0,2,0
N20002745,523,2,0,0,1
N20002746,665,1,0,1,1
N20002747,601,0,0,1,3
N20002748,446,2,2,4,5
N20002749,363,1,0,0,0
N20002750,356,1,0,4,2
N20002751,566,0,1,1,0
N20002752,328,1,0,1,0
N20002753,413,5,4,9,0
N20002754,290,1,1,3,1
N20002755,485,6,0,4,0
N20002756,376,6,1,1,0
N20002757,474,6,0,8,0
N20002758,404,2,1,6,1
N20002759,216,1,0,3,0
N20002760,451,10,1,3,0
N20002761,547,7,1,1,2
N20002762,622,3,0,3,1
N20002763,444,0,1,0,0
N20002764,542,1,1,3,1
N20002765,584,0,4,0,3
N20002766,287,0,1,5,0
N20002767,401,4,0,3,0
N20002768,812,3,2,19,0
N20002769,546,3,1,12,2
N20002770,691,3,0,2,5
N20002771,318,8,0,0,0
N20002772,377,2,0,2,0
N20002773,382,0,1,2,1
N20002774,746,6,2,8,0
N20002775,747,10,0,12,0
N20002776,267,4,0,2,0
N20002777,421,1,1,1,1
N20002778,682,2,0,1,3
N20002779,437,0,1,6,0
N20002780,546,13,1,4,0
N20002781,587,3,0,1,0
N20002782,363,2,0,0,0
N20002783,383,2,0,1,0
N20002784,349,8,0,0,4
N20002785,345,1,1,4,0
N20002786,495,5,1,4,0
N20002787,401,0,0,0,2
N20002788,419,12,0,5,2
N20002789,500,3,0,6,1
N20002790,519,9,7,2,2
N20002791,361,3,0,1,0
N20002792,456,3,1,0,0
N20002793,298,0,0,0,1
N20002794,431,0,0,4,3
N20002795,481,8,3,2,1
N20002796,390,10,2,6,1
N20002797,467,15,3,5,0
N20002798,356,27,3,5,0
N20002799,487,14,1,0,0
N20002800,489,17,3,5,0
N20002801,208,6,0,0,0
N20002802,909,1,0,3,0
N20002803,434,0,0,6,1
N20002804,612,4,0,6,1
N20002805,479,0,0,1,1
N20002806,463,5,0,7,0
N20002807,279,2,0,1,0
N20002808,648,5,0,1,1
N20002809,639,1,0,2,0
N20002810,416,2,0,1,0
N20002811,353,0,0,1,1
N20002812,254,0,0,3,0
N20002813,459,6,0,0,1
N20002814,621,12,3,1,0
N20002815,283,0,1,0,0
N20002816,335,5,3,1,0
N20002817,405,3,2,2,0
N20002818,502,3,0,1,1
N20002819,546,3,0,7,0
N20002820,374,1,0,2,0
N20002821,625,1,0,2,0
N20002822,571,10,0,1,0
N20002823,669,14,0,5,2
N20002824,234,3,1,3,1
N20002825,712,9,0,0,0
N20002826,574,2,1,0,0
N20002827,472,5,0,6,0
N20002828,371,2,0,3,0
N20002829,537,17,0,8,0
N20002830,469,22,1,1,0
N20002831,302,2,2,3,2
N20002832,530,2,0,3,0
N20002833,381,17,0,5,0
N20002834,337,5,3,1,0
N20002835,565,38,13,12,0
N20002836,547,12,0,1,7
N20002837,413,0,0,0,1
N20002838,1006,2,3,5,0
N20002839,607,0,0,0,1
N20002840,680,1,0,2,0
N20002841,552,1,1,0,0
N20002842,486,1,1,0,1
N20002843,664,1,0,0,0
N20002844,535,0,0,1,0
N20002845,758,2,0,1,0
N20002846,657,0,0,0,1
N20002847,560,0,0,0,0
N20002848,821,0,0,1,0
N20002849,562,1,0,0,1
N20002850,446,1,0,4,5
N20002851,876,8,0,1,4
N20002852,591,6,3,6,0
N20002853,758,0,0,1,0
N20002854,438,0,0,0,0
N20002855,403,0,1,1,0
N20002856,387,0,1,0,0
N20002857,539,0,0,1,0
N20002858,500,7,2,0,4
N20002859,766,0,1,4,1
N20002860,799,1,0,9,3
N20002861,458,0,0,4,3
N20002862,531,1,0,3,0
N20002863,718,0,1,12,0
N20002864,527,0,0,0,2
N20002865,567,1,0,1,0
N20002866,679,3,0,1,0
N20002867,895,1,0,0,0
N20002868,770,3,0,2,0
N20002869,590,0,0,1,0
N20002870,654,3,0,0,3
N20002871,777,0,0,0,0
N20002872,702,3,0,0,1
N20002873,493,3,0,2,0
N20002874,388,2,0,4,0
N20002875,556,0,1,3,2
N20002876,530,6,2,3,0
N20002877,541,0,0,0,2
N20002878,395,0,3,7,13
N20002879,1051,3,0,5,1
N20002880,559,3,0,2,0
N20002881,572,6,1,8,0
N20002882,802,2,0,0,6
N20002883,500,9,2,3,1
N20002884,669,2,0,7,1
N20002885,766,5,0,8,16
N20002886,503,2,0,0,0
N20002887,861,0,0,3,0
N20002888,553,0,0,3,1
N20002889,462,0,1,0,0
N20002890,632,2,0,1,5
N20002891,774,1,2,0,3
N20002892,583,0,0,0,0
N20002893,568,0,0,3,1
N20002894,623,5,1,4,0
N20002895,364,0,0,0,1
N20002896,368,14,0,5,0
N20002897,222,5,0,1,1
N20002898,425,17,2,3,1
N20002899,558,5,0,1,1
N20002900,406,8,0,1,1
N20002901,263,8,4,4,0
N20002902,467,3,7,0,8
N20002903,592,23,1,3,2
N20002904,540,43,17,11,9
N20002905,438,13,0,6,1
N20002906,321,3,2,5,0
N20002907,578,0,3,6,0
N20002908,707,29,3,8,8
N20002909,631,10,3,7,1
N20002910,525,8,0,7,0
N20002911,774,5,0,0,0
N20002912,671,15,0,12,4
N20002913,449,2,0,0,0
N20002914,565,2,1,5,0
N20002915,670,2,0,0,0
N20002916,622,2,2,0,2
N20002917,636,1,0,1,0
N20002918,595,2,0,5,1
N20002919,552,0,0,2,0
N20002920,665,0,1,3,1
N20002921,464,1,0,1,0
N20002922,500,4,4,4,4
N20002923,504,10,5,0,1
N20002924,620,2,5,3,9
N20002925,541,0,0,0,0
N20002926,605,0,0,0,0
N20002927,507,0,0,0,0
N20002928,828,1,0,2,0
N20002929,647,1,0,1,0
N20002930,701,2,0,0,1
N20002931,534,1,0,2,2
N20002932,471,6,5,0,0
N20002933,490,1,0,2,0
N20002934,492,4,3,4,0
N20002935,305,2,0,4,0
N20002936,422,0,0,0,0
N20002937,585,7,20,12,0
N20002938,639,9,6,5,0
N20002939,299,0,2,3,4
N20002940,510,14,34,6,18
N20002941,648,1,4,12,7
N20002942,655,2,0,0,0
N20002943,501,12,13,2,4
N20002944,461,0,0,0,0
N20002945,180,11,18,6,0
N20002946,312,4,39,11,9
N20002947,251,4,10,6,3
N20002948,804,4,0,1,0
N20002949,481,6,6,6,3
N20002950,287,37,88,20,2
N20002951,447,1,0,0,0
N20002952,506,0,0,1,0
N20002953,545,19,9,1,1
N20002954,688,4,7,4,6
N20002955,443,6,0,7,1
N20002956,636,12,17,5,1
N20002957,553,2,24,13,0
N20002958,270,1,12,5,0
N20002959,624,0,0,5,0
N20002960,420,0,1,0,0
N20002961,501,4,2,11,2
N20002962,544,8,16,7,0
N20002963,497,0,0,4,0
N20002964,590,5,21,1,1
N20002965,453,4,0,3,1
N20002966,798,2,0,1,1
N20002967,574,1,0,0,0
N20002968,388,0,1,0,0
N20002969,489,0,0,1,4
N20002970,618,6,0,3,2
N20002971,759,0,0,6,0
N20002972,537,1,1,1,2
N20002973,719,1,0,1,0
N20002974,527,0,0,0,0
N20002975,733,0,0,0,0
N20002976,659,0,1,3,4
N20002977,408,0,0,0,0
N20002978,504,0,1,0,0
N20002979,564,1,0,0,0
N20002980,552,7,1,0,0
N20002981,464,0,0,0,4
N20002982,655,0,0,0,0
N20002983,491,10,2,1,0
N20002984,586,3,0,1,0
N20002985,574,0,0,0,1
N20002986,574,3,3,1,0
N20002987,473,0,0,0,1
N20002988,463,0,1,1,1
N20002989,547,0,0,3,0
N20002990,659,1,0,0,1
N20002991,479,1,5,1,0
N20002992,514,7,0,4,1
N20002993,746,0,3,4,11
N20002994,585,1,1,6,1
N20002995,558,1,1,5,10
N20002996,394,1,1,7,0
N20002997,617,1,1,0,1
N20002998,717,0,1,0,0
N20002999,468,1,3,4,10
N20003000,570,0,0,0,0
N20003001,368,0,1,0,12
N20003002,270,5,6,7,121
N20003003,268,7,0,4,34
N20003004,487,1,1,0,1
N20003005,228,0,1,1,1
N20003006,706,10,8,4,0
N20003007,414,1,0,0,0
N20003008,362,1,0,2,0
N20003009,780,5,1,3,1
N20003010,534,1,15,0,35
N20003011,517,1,4,1,2
N20003012,558,1,2,0,0
N20003013,705,9,2,1,5
N20003014,348,0,1,2,0
N20003015,501,0,0,4,0
N20003016,480,0,0,0,1
N20003017,462,1,0,1,0
N20003018,441,9,6,5,95
N20003019,531,4,0,3,1
