dz_2021_code,deprived_in_0_dimensions,deprived_in_1_dimension,deprived_in_2_dimensions,deprived_in_3_dimensions,deprived_in_4_dimensions
N20000001,135,82,31,2,0
N20000002,54,50,18,5,0
N20000003,58,44,22,4,0
N20000004,110,83,23,4,0
N20000005,117,77,31,5,0
N20000006,88,47,24,7,3
N20000007,135,83,55,17,0
N20000008,101,91,37,7,0
N20000009,73,38,17,3,0
N20000010,88,66,21,7,0
N20000011,75,59,69,26,2
N20000012,92,84,38,12,2
N20000013,53,60,25,5,0
N20000014,95,59,22,5,1
N20000015,74,56,65,32,6
N20000016,74,51,37,20,0
N20000017,113,87,53,7,0
N20000018,78,61,25,4,0
N20000019,51,64,66,31,6
N20000020,67,84,71,26,8
N20000021,115,48,26,2,0
N20000022,102,35,10,4,0
N20000023,91,61,39,7,0
N20000024,90,67,29,14,2
N20000025,83,34,7,4,0
N20000026,113,72,20,1,0
N20000027,122,45,8,4,0
N20000028,97,53,23,7,0
N20000029,101,66,33,12,0
N20000030,112,55,19,2,1
N20000031,104,58,47,16,1
N20000032,66,43,23,6,0
N20000033,84,55,22,5,0
N20000034,72,49,13,3,0
N20000035,122,79,37,12,0
N20000036,65,39,31,15,2
N20000037,44,43,45,27,7
N20000038,187,48,14,6,0
N20000039,65,79,26,6,1
N20000040,51,54,22,5,1
N20000041,158,119,52,5,0
N20000042,164,45,19,4,1
N20000043,161,84,24,1,1
N20000044,133,38,21,8,2
N20000045,75,65,34,8,0
N20000046,93,75,66,25,3
N20000047,94,56,31,1,2
N20000048,93,93,49,9,0
N20000049,74,101,68,31,1
N20000050,51,79,43,29,8
N20000051,48,69,58,21,1
N20000052,67,78,48,20,0
N20000053,47,59,60,23,2
N20000054,69,78,54,18,3
N20000055,45,45,48,17,4
N20000056,46,69,48,27,2
N20000057,89,79,41,5,0
N20000058,58,56,49,17,0
N20000059,47,68,60,22,2
N20000060,73,39,22,5,1
N20000061,58,61,35,16,0
N20000062,76,86,77,34,1
N20000063,78,70,51,9,3
N20000064,67,69,34,4,0
N20000065,88,88,39,4,0
N20000066,37,47,45,24,1
N20000067,44,62,70,39,5
N20000068,26,48,60,39,5
N20000069,91,52,21,3,1
N20000070,72,64,42,9,0
N20000071,50,45,27,14,1
N20000072,108,80,22,5,2
N20000073,74,77,55,17,2
N20000074,76,72,69,16,3
N20000075,107,39,19,4,0
N20000076,77,57,33,14,3
N20000077,38,63,55,21,1
N20000078,41,57,34,27,11
N20000079,45,62,65,16,2
N20000080,122,84,30,4,0
N20000081,58,44,46,18,0
N20000082,49,81,66,26,7
N20000083,39,50,35,9,2
N20000084,48,46,45,8,0
N20000085,129,63,23,2,0
N20000086,116,89,30,6,2
N20000087,88,72,30,4,0
N20000088,117,60,20,3,0
N20000089,131,86,36,4,0
N20000090,160,82,30,2,0
N20000091,119,60,21,0,0
N20000092,172,80,28,10,1
N20000093,51,63,62,26,1
N20000094,108,37,4,1,0
N20000095,51,59,50,20,0
N20000096,95,75,41,12,2
N20000097,87,103,49,9,0
N20000098,59,59,36,5,0
N20000099,103,55,29,4,0
N20000100,137,85,28,8,1
N20000101,86,55,14,5,0
N20000102,106,68,34,7,1
N20000103,55,57,60,34,4
N20000104,62,70,50,39,9
N20000105,78,43,38,13,4
N20000106,88,63,31,6,0
N20000107,76,68,56,8,2
N20000108,36,56,75,39,14
N20000109,113,75,16,4,0
N20000110,138,84,21,6,0
N20000111,90,81,29,8,0
N20000112,32,65,38,13,1
N20000113,94,58,31,9,0
N20000114,85,69,30,3,0
N20000115,181,78,36,9,0
N20000116,81,53,16,1,0
N20000117,71,54,21,3,1
N20000118,71,56,31,22,3
N20000119,66,54,26,4,0
N20000120,69,58,21,5,0
N20000121,121,100,41,4,0
N20000122,152,76,33,4,0
N20000123,115,57,13,3,0
N20000124,91,63,25,9,0
N20000125,93,65,33,3,0
N20000126,144,45,13,1,0
N20000127,42,28,21,14,1
N20000128,126,85,21,1,0
N20000129,68,101,106,64,13
N20000130,86,70,56,9,4
N20000131,46,69,46,24,1
N20000132,126,71,5,1,0
N20000133,163,88,26,0,0
N20000134,158,73,14,3,0
N20000135,92,94,32,12,0
N20000136,69,110,43,8,0
N20000137,89,70,47,9,1
N20000138,77,86,58,14,1
N20000139,91,72,42,13,0
N20000140,143,29,5,0,0
N20000141,117,27,13,1,0
N20000142,49,40,44,22,0
N20000143,136,83,31,0,0
N20000144,73,63,20,2,0
N20000145,26,35,40,48,16
N20000146,51,59,57,17,0
N20000147,75,77,53,15,1
N20000148,47,63,20,3,0
N20000149,137,103,25,7,0
N20000150,35,51,39,31,0
N20000151,99,91,51,6,0
N20000152,106,50,9,2,0
N20000153,76,95,85,40,6
N20000154,108,97,76,27,2
N20000155,38,60,56,20,0
N20000156,117,100,31,9,1
N20000157,118,88,57,13,0
N20000158,133,94,13,1,1
N20000159,45,41,42,17,3
N20000160,73,23,5,0,0
N20000161,119,58,30,3,0
N20000162,154,77,31,3,0
N20000163,109,50,27,2,0
N20000164,124,56,15,0,0
N20000165,96,64,24,9,0
N20000166,94,50,14,1,0
N20000167,82,58,14,3,0
N20000168,67,62,55,9,0
N20000169,54,61,55,56,12
N20000170,78,68,46,9,0
N20000171,95,64,46,9,2
N20000172,121,72,21,4,0
N20000173,123,70,21,3,0
N20000174,60,91,77,40,3
N20000175,86,67,30,12,2
N20000176,68,57,35,8,0
N20000177,62,58,38,13,1
N20000178,51,58,53,20,3
N20000179,131,82,58,16,1
N20000180,51,60,65,19,1
N20000181,60,52,37,30,2
N20000182,78,88,64,38,2
N20000183,48,61,46,19,2
N20000184,46,64,52,18,2
N20000185,52,33,35,21,1
N20000186,40,33,30,20,0
N20000187,32,52,50,34,5
N20000188,115,42,28,5,1
N20000189,45,79,71,45,7
N20000190,58,54,36,17,1
N20000191,40,76,51,10,1
N20000192,29,43,39,28,4
N20000193,29,51,55,38,3
N20000194,50,45,57,37,2
N20000195,43,76,67,63,9
N20000196,37,25,36,20,1
N20000197,27,32,43,21,2
N20000198,58,68,61,34,7
N20000199,66,74,53,40,11
N20000200,101,67,60,25,2
N20000201,105,103,58,21,2
N20000202,48,64,63,25,6
N20000203,62,57,13,3,0
N20000204,89,65,32,6,0
N20000205,68,65,54,25,5
N20000206,72,52,31,6,0
N20000207,34,62,82,39,5
N20000208,60,58,45,21,2
N20000209,70,53,42,13,1
N20000210,46,73,81,42,11
N20000211,184,63,21,2,0
N20000212,48,60,53,43,15
N20000213,44,68,51,23,1
N20000214,40,68,38,4,0
N20000215,103,53,13,1,0
N20000216,44,61,29,5,0
N20000217,118,91,35,7,0
N20000218,83,110,73,8,0
N20000219,146,72,36,1,0
N20000220,65,92,53,4,0
N20000221,90,85,46,8,0
N20000222,81,73,40,11,2
N20000223,71,68,53,2,1
N20000224,83,75,37,5,0
N20000225,54,43,42,13,2
N20000226,111,86,49,8,2
N20000227,100,63,23,5,0
N20000228,71,61,44,20,5
N20000229,51,80,59,31,10
N20000230,89,80,40,10,3
N20000231,76,89,34,6,0
N20000232,65,51,18,4,0
N20000233,81,69,33,9,0
N20000234,75,63,33,4,0
N20000235,67,62,29,7,1
N20000236,67,70,64,20,1
N20000237,66,56,63,47,2
N20000238,104,90,35,12,1
N20000239,80,68,38,1,1
N20000240,68,49,40,5,0
N20000241,41,39,47,2,0
N20000242,83,69,33,9,0
N20000243,69,53,22,4,0
N20000244,120,74,40,3,0
N20000245,57,52,39,6,0
N20000246,108,67,31,11,1
N20000247,82,63,34,10,0
N20000248,52,41,37,8,0
N20000249,67,46,24,7,0
N20000250,85,37,26,0,0
N20000251,117,80,31,13,1
N20000252,78,54,41,6,0
N20000253,118,86,35,3,0
N20000254,102,59,40,5,0
N20000255,85,63,25,5,0
N20000256,122,44,14,4,0
N20000257,67,56,20,6,0
N20000258,107,71,23,3,1
N20000259,124,96,41,14,0
N20000260,171,73,20,3,0
N20000261,145,123,26,5,1
N20000262,110,97,36,4,0
N20000263,134,66,27,4,0
N20000264,160,90,24,13,2
N20000265,129,61,19,4,0
N20000266,75,45,24,4,0
N20000267,160,77,27,8,1
N20000268,87,81,36,6,0
N20000269,84,104,48,17,3
N20000270,91,43,13,3,1
N20000271,107,45,6,0,0
N20000272,165,55,11,4,1
N20000273,90,42,20,5,0
N20000274,93,79,23,3,1
N20000275,138,39,5,0,0
N20000276,133,47,15,4,0
N20000277,77,47,14,1,0
N20000278,77,71,34,4,0
N20000279,165,83,21,4,0
N20000280,110,76,31,6,0
N20000281,116,71,36,10,0
N20000282,62,53,29,2,0
N20000283,138,93,39,19,7
N20000284,77,72,42,19,1
N20000285,102,73,40,4,1
N20000286,84,49,36,8,0
N20000287,119,81,37,5,0
N20000288,74,73,45,22,3
N20000289,43,56,43,12,3
N20000290,29,36,32,33,2
N20000291,43,57,27,6,0
N20000292,80,61,32,8,0
N20000293,78,71,26,4,1
N20000294,115,79,58,17,0
N20000295,95,86,53,11,1
N20000296,80,54,44,10,0
N20000297,107,71,44,10,1
N20000298,84,79,38,11,0
N20000299,68,67,39,12,0
N20000300,83,37,29,7,1
N20000301,114,68,42,15,0
N20000302,115,98,40,12,1
N20000303,97,78,57,23,1
N20000304,80,57,55,29,4
N20000305,110,62,37,9,0
N20000306,116,67,22,4,0
N20000307,106,40,14,1,0
N20000308,59,64,41,13,0
N20000309,81,86,58,15,0
N20000310,58,61,30,6,0
N20000311,123,50,15,3,0
N20000312,82,80,38,18,2
N20000313,59,76,64,44,4
N20000314,44,43,29,10,3
N20000315,71,78,41,18,4
N20000316,63,50,56,23,5
N20000317,98,87,35,12,0
N20000318,61,67,53,18,0
N20000319,20,51,38,27,12
N20000320,49,74,79,35,8
N20000321,29,57,38,31,4
N20000322,32,52,59,32,8
N20000323,33,39,31,21,3
N20000324,45,67,56,19,5
N20000325,83,56,27,10,0
N20000326,53,94,78,24,6
N20000327,51,64,62,54,4
N20000328,47,57,24,10,0
N20000329,129,110,46,9,0
N20000330,57,80,48,16,0
N20000331,110,45,15,4,0
N20000332,93,71,23,6,0
N20000333,51,62,55,27,3
N20000334,91,68,38,7,1
N20000335,97,23,5,2,0
N20000336,100,59,21,1,0
N20000337,117,52,17,2,0
N20000338,64,41,25,4,0
N20000339,109,67,44,8,0
N20000340,80,66,39,5,0
N20000341,111,66,24,8,1
N20000342,55,54,31,8,1
N20000343,105,73,32,4,0
N20000344,81,76,34,3,1
N20000345,87,61,27,4,2
N20000346,103,71,32,12,0
N20000347,70,53,39,2,0
N20000348,81,60,33,5,0
N20000349,54,61,70,28,5
N20000350,102,59,38,18,2
N20000351,45,65,56,18,2
N20000352,83,84,77,34,10
N20000353,79,49,36,8,0
N20000354,102,84,33,13,0
N20000355,87,46,33,3,1
N20000356,101,87,56,8,0
N20000357,53,52,39,4,3
N20000358,91,73,37,7,0
N20000359,118,47,25,17,0
N20000360,58,37,32,5,2
N20000361,121,59,44,3,0
N20000362,102,80,52,15,0
N20000363,64,57,29,8,1
N20000364,93,55,33,7,0
N20000365,84,61,32,5,1
N20000366,71,55,28,5,0
N20000367,112,60,42,6,2
N20000368,113,62,44,12,0
N20000369,98,79,40,2,0
N20000370,66,42,17,6,0
N20000371,62,77,80,38,1
N20000372,109,69,25,10,1
N20000373,82,65,68,30,0
N20000374,36,54,54,18,7
N20000375,15,47,34,23,19
N20000376,13,36,37,23,1
N20000377,64,88,51,19,1
N20000378,51,36,49,15,0
N20000379,48,82,78,35,6
N20000380,57,33,12,0,0
N20000381,65,68,33,11,0
N20000382,46,83,70,22,10
N20000383,103,88,38,6,2
N20000384,112,85,44,5,0
N20000385,32,57,54,27,5
N20000386,32,76,72,30,2
N20000387,28,45,53,15,0
N20000388,32,53,51,22,2
N20000389,116,100,57,12,1
N20000390,36,61,73,30,7
N20000391,17,36,49,23,2
N20000392,60,82,68,39,10
N20000393,51,76,83,29,4
N20000394,40,40,51,15,2
N20000395,55,90,63,22,5
N20000396,41,55,49,28,13
N20000397,111,132,61,11,0
N20000398,49,75,63,21,5
N20000399,41,76,42,28,4
N20000400,41,71,53,29,2
N20000401,107,85,29,8,1
N20000402,115,95,56,22,2
N20000403,47,74,56,19,0
N20000404,76,107,67,17,0
N20000405,90,66,33,7,0
N20000406,43,45,39,15,2
N20000407,52,64,47,9,0
N20000408,45,46,39,6,1
N20000409,23,44,36,18,9
N20000410,56,48,34,20,6
N20000411,82,87,57,13,2
N20000412,98,60,32,2,1
N20000413,119,75,57,13,0
N20000414,91,48,16,4,0
N20000415,92,40,25,7,0
N20000416,107,79,34,9,0
N20000417,88,86,43,4,0
N20000418,111,84,43,10,0
N20000419,75,67,48,8,0
N20000420,81,66,28,1,0
N20000421,123,76,35,4,0
N20000422,115,92,49,6,1
N20000423,113,72,64,10,1
N20000424,117,86,46,11,0
N20000425,63,35,17,4,0
N20000426,105,45,25,2,0
N20000427,70,77,52,10,0
N20000428,128,85,74,14,1
N20000429,49,56,33,10,0
N20000430,81,51,22,6,0
N20000431,38,52,68,35,0
N20000432,31,60,84,37,1
N20000433,136,76,34,8,0
N20000434,49,77,67,26,2
N20000435,115,77,41,24,4
N20000436,101,52,17,3,0
N20000437,36,59,49,23,5
N20000438,80,45,18,5,0
N20000439,31,45,65,42,5
N20000440,38,48,59,25,2
N20000441,69,65,44,11,2
N20000442,40,74,46,21,1
N20000443,117,36,7,3,0
N20000444,82,52,10,3,1
N20000445,54,69,57,24,7
N20000446,130,87,23,6,0
N20000447,123,54,18,5,0
N20000448,103,56,37,4,1
N20000449,58,48,37,18,2
N20000450,57,45,28,3,0
N20000451,125,93,33,5,0
N20000452,67,54,28,11,2
N20000453,90,61,26,9,0
N20000454,43,46,33,11,1
N20000455,123,25,5,1,0
N20000456,75,57,24,6,0
N20000457,118,74,33,11,0
N20000458,66,51,31,15,0
N20000459,85,54,47,8,0
N20000460,177,70,17,5,0
N20000461,177,50,19,3,1
N20000462,109,56,26,4,0
N20000463,80,76,37,10,0
N20000464,121,53,15,1,0
N20000465,29,42,24,10,0
N20000466,56,75,69,23,1
N20000467,85,57,30,9,0
N20000468,55,75,53,21,1
N20000469,113,88,32,10,0
N20000470,88,59,14,6,0
N20000471,115,61,24,0,0
N20000472,95,63,47,9,0
N20000473,100,40,20,3,0
N20000474,134,89,40,8,0
N20000475,153,50,18,3,0
N20000476,87,56,21,8,0
N20000477,105,52,26,16,0
N20000478,117,59,30,8,0
N20000479,44,46,50,7,3
N20000480,94,44,12,5,0
N20000481,103,76,48,9,0
N20000482,130,90,34,6,0
N20000483,175,36,19,2,0
N20000484,89,77,33,5,0
N20000485,100,72,37,7,0
N20000486,127,53,23,6,0
N20000487,101,60,26,5,0
N20000488,97,63,20,6,0
N20000489,68,59,27,10,0
N20000490,59,83,97,56,9
N20000491,40,59,60,29,2
N20000492,66,73,46,10,0
N20000493,114,88,33,5,0
N20000494,37,66,87,50,2
N20000495,110,55,22,4,0
N20000496,136,72,36,13,0
N20000497,109,28,6,1,0
N20000498,64,76,73,28,4
N20000499,104,50,19,9,0
N20000500,60,53,44,13,0
N20000501,161,33,9,0,0
N20000502,89,69,25,2,0
N20000503,53,54,66,23,1
N20000504,52,59,33,15,1
N20000505,56,63,62,29,3
N20000506,64,78,65,41,6
N20000507,123,73,69,15,0
N20000508,40,56,39,28,4
N20000509,40,38,37,42,0
N20000510,119,70,31,2,0
N20000511,56,58,66,35,1
N20000512,65,80,56,36,1
N20000513,81,52,18,2,0
N20000514,94,49,28,7,0
N20000515,75,77,76,30,5
N20000516,53,64,76,41,5
N20000517,75,74,52,31,4
N20000518,75,62,33,4,0
N20000519,40,55,43,25,1
N20000520,133,75,30,4,0
N20000521,130,77,35,3,0
N20000522,67,73,43,10,0
N20000523,77,73,40,17,0
N20000524,39,54,88,78,17
N20000525,40,77,84,33,3
N20000526,52,73,34,14,2
N20000527,69,80,49,34,8
N20000528,61,49,50,27,2
N20000529,79,53,47,13,1
N20000530,100,45,14,4,0
N20000531,64,62,28,4,6
N20000532,21,34,66,32,10
N20000533,61,59,44,8,1
N20000534,56,61,40,19,4
N20000535,94,37,32,7,1
N20000536,119,78,60,16,0
N20000537,76,80,55,10,0
N20000538,108,57,34,23,1
N20000539,42,66,63,19,0
N20000540,49,82,42,19,1
N20000541,52,69,63,31,1
N20000542,92,71,39,6,0
N20000543,45,62,50,31,0
N20000544,80,80,56,17,1
N20000545,88,54,28,3,0
N20000546,32,59,38,8,0
N20000547,106,80,39,1,0
N20000548,48,79,65,16,4
N20000549,134,88,30,8,0
N20000550,116,43,10,2,0
N20000551,127,83,37,10,1
N20000552,127,85,31,4,0
N20000553,153,76,44,10,0
N20000554,111,53,16,3,0
N20000555,100,63,39,15,0
N20000556,84,37,25,2,0
N20000557,87,46,28,2,0
N20000558,161,73,31,5,0
N20000559,80,55,24,6,0
N20000560,71,40,20,4,0
N20000561,164,97,29,6,0
N20000562,91,46,12,1,0
N20000563,111,99,34,4,0
N20000564,129,58,25,8,1
N20000565,119,74,34,11,0
N20000566,69,64,55,12,1
N20000567,110,77,63,24,2
N20000568,141,59,10,1,0
N20000569,105,101,47,8,1
N20000570,54,70,81,20,0
N20000571,118,75,62,6,0
N20000572,181,66,24,6,0
N20000573,176,82,32,12,2
N20000574,106,115,90,20,2
N20000575,125,80,38,5,0
N20000576,141,50,16,1,0
N20000577,112,45,14,4,0
N20000578,117,99,37,7,0
N20000579,107,64,29,6,1
N20000580,125,95,40,6,1
N20000581,99,37,20,8,0
N20000582,109,62,39,8,0
N20000583,99,62,31,5,1
N20000584,161,65,37,7,0
N20000585,80,55,22,4,0
N20000586,94,71,33,7,1
N20000587,129,76,46,9,0
N20000588,103,54,33,7,0
N20000589,73,47,33,10,1
N20000590,59,60,26,14,0
N20000591,68,57,24,1,0
N20000592,114,53,36,8,0
N20000593,96,73,29,11,0
N20000594,74,42,12,4,0
N20000595,94,85,38,4,0
N20000596,68,60,50,14,2
N20000597,76,33,10,1,0
N20000598,48,79,77,36,12
N20000599,83,65,31,16,4
N20000600,90,58,37,10,0
N20000601,51,69,57,31,4
N20000602,80,65,32,14,0
N20000603,86,76,45,15,4
N20000604,67,49,15,3,0
N20000605,50,62,23,0,2
N20000606,60,49,42,15,0
N20000607,54,42,38,21,7
N20000608,92,53,19,3,0
N20000609,127,52,21,3,0
N20000610,112,75,34,8,0
N20000611,54,71,64,29,2
N20000612,50,60,80,41,9
N20000613,70,31,30,0,0
N20000614,127,113,49,8,0
N20000615,42,46,48,31,0
N20000616,40,47,56,24,3
N20000617,71,39,30,8,0
N20000618,76,67,54,18,3
N20000619,52,55,37,28,0
N20000620,118,92,74,48,11
N20000621,135,91,44,15,0
N20000622,58,61,60,21,0
N20000623,96,56,21,4,0
N20000624,27,47,64,33,13
N20000625,121,62,35,11,0
N20000626,86,71,30,2,1
N20000627,84,68,52,3,0
N20000628,100,69,32,1,0
N20000629,73,66,28,5,0
N20000630,32,64,75,40,4
N20000631,51,53,49,18,0
N20000632,64,53,52,20,1
N20000633,68,64,30,8,0
N20000634,40,61,53,22,1
N20000635,177,43,18,5,0
N20000636,84,78,37,5,0
N20000637,116,93,35,8,0
N20000638,106,61,25,4,0
N20000639,100,66,37,5,1
N20000640,144,81,37,2,0
N20000641,151,72,25,3,0
N20000642,73,52,21,4,0
N20000643,144,44,7,2,0
N20000644,75,51,28,12,1
N20000645,94,78,47,5,2
N20000646,90,64,58,28,2
N20000647,114,61,25,3,0
N20000648,115,56,29,5,0
N20000649,123,90,44,13,1
N20000650,65,50,22,10,1
N20000651,121,73,49,12,2
N20000652,110,62,24,6,0
N20000653,118,62,37,6,0
N20000654,84,51,31,14,2
N20000655,69,50,21,9,0
N20000656,47,31,30,2,0
N20000657,106,72,35,8,1
N20000658,74,57,34,6,0
N20000659,58,60,36,18,7
N20000660,78,93,73,23,1
N20000661,110,51,33,9,0
N20000662,79,64,35,13,5
N20000663,49,56,69,18,3
N20000664,101,96,46,8,2
N20000665,78,55,30,4,0
N20000666,82,65,26,4,0
N20000667,62,49,27,6,1
N20000668,33,39,26,4,2
N20000669,78,77,51,16,0
N20000670,98,44,27,5,0
N20000671,128,80,49,11,2
N20000672,57,39,23,5,0
N20000673,109,72,36,3,0
N20000674,84,53,24,4,0
N20000675,106,68,46,12,1
N20000676,131,77,45,5,0
N20000677,76,44,16,3,0
N20000678,110,81,43,11,1
N20000679,122,102,39,0,0
N20000680,82,52,29,13,0
N20000681,123,78,28,6,0
N20000682,66,62,65,38,8
N20000683,65,52,43,12,0
N20000684,55,73,40,18,0
N20000685,123,100,42,12,1
N20000686,92,46,35,7,2
N20000687,102,71,31,4,0
N20000688,122,69,34,3,0
N20000689,113,75,50,6,1
N20000690,121,59,21,6,0
N20000691,102,61,34,5,0
N20000692,133,83,53,10,0
N20000693,69,78,40,13,0
N20000694,113,71,46,12,0
N20000695,107,73,39,4,0
N20000696,59,63,51,22,1
N20000697,104,94,50,20,2
N20000698,35,35,32,8,2
N20000699,90,51,25,5,0
N20000700,119,58,35,3,0
N20000701,124,61,47,6,0
N20000702,72,53,29,10,0
N20000703,104,65,35,6,0
N20000704,55,50,56,12,2
N20000705,51,43,37,12,1
N20000706,105,80,49,5,1
N20000707,70,59,45,12,0
N20000708,73,66,39,16,2
N20000709,93,73,41,12,1
N20000710,121,86,64,26,1
N20000711,93,93,51,11,0
N20000712,86,42,22,11,0
N20000713,61,57,56,27,2
N20000714,27,37,27,16,0
N20000715,74,65,68,14,0
N20000716,126,104,64,20,0
N20000717,53,75,65,32,1
N20000718,57,51,49,19,0
N20000719,34,58,58,62,10
N20000720,71,59,31,2,1
N20000721,39,55,30,14,0
N20000722,83,71,35,16,0
N20000723,96,84,67,17,2
N20000724,98,30,22,11,0
N20000725,30,57,45,36,5
N20000726,93,81,53,14,0
N20000727,64,61,43,9,1
N20000728,43,77,70,15,0
N20000729,32,50,51,21,2
N20000730,77,103,90,25,3
N20000731,170,52,18,7,0
N20000732,69,70,55,17,3
N20000733,106,81,36,17,2
N20000734,60,46,21,3,0
N20000735,69,69,41,13,0
N20000736,44,78,75,36,7
N20000737,52,81,60,26,5
N20000738,72,47,45,16,4
N20000739,17,50,57,24,0
N20000740,57,66,38,11,2
N20000741,57,70,45,16,1
N20000742,65,59,31,17,1
N20000743,64,64,40,31,0
N20000744,44,71,67,36,0
N20000745,32,61,62,40,10
N20000746,71,89,85,34,3
N20000747,58,44,48,37,3
N20000748,49,74,90,43,4
N20000749,54,76,63,31,4
N20000750,64,89,57,37,2
N20000751,37,52,53,48,10
N20000752,47,55,51,42,4
