dz_2021_code,deprived_in_0_dimensions,deprived_in_1_dimension,deprived_in_2_dimensions,deprived_in_3_dimensions,deprived_in_4_dimensions
N20000753,37,71,56,47,7
N20000754,24,43,45,21,2
N20000755,39,45,71,35,3
N20000756,33,56,55,43,1
N20000757,41,46,40,25,1
N20000758,68,69,77,56,2
N20000759,37,49,45,22,6
N20000760,43,60,68,25,3
N20000761,29,68,75,61,4
N20000762,37,60,54,29,5
N20000763,23,41,44,32,1
N20000764,28,39,44,45,3
N20000765,25,46,50,64,18
N20000766,29,47,45,25,3
N20000767,32,71,111,55,3
N20000768,29,56,81,57,2
N20000769,39,62,49,29,4
N20000770,46,62,67,34,0
N20000771,31,50,53,48,4
N20000772,25,27,33,16,1
N20000773,23,55,49,45,8
N20000774,15,34,37,29,10
N20000775,31,53,70,51,11
N20000776,26,77,100,74,5
N20000777,16,29,31,25,1
N20000778,25,38,45,38,8
N20000779,19,41,69,53,16
N20000780,10,31,44,47,6
N20000781,26,57,66,35,2
N20000782,19,50,70,58,8
N20000783,42,73,81,55,6
N20000784,24,50,48,43,1
N20000785,25,53,83,56,4
N20000786,35,40,49,19,4
N20000787,94,70,35,13,0
N20000788,113,94,61,21,7
N20000789,109,84,32,15,1
N20000790,41,62,74,37,1
N20000791,78,75,46,7,1
N20000792,73,59,55,21,2
N20000793,103,72,41,11,0
N20000794,80,78,67,28,1
N20000795,95,112,92,33,1
N20000796,135,98,27,4,0
N20000797,106,79,50,8,1
N20000798,65,75,88,41,13
N20000799,122,62,12,1,0
N20000800,87,84,57,26,0
N20000801,61,72,68,28,1
N20000802,110,70,17,2,0
N20000803,116,62,31,2,0
N20000804,68,40,23,4,1
N20000805,110,66,36,6,2
N20000806,82,57,38,8,0
N20000807,123,80,24,2,0
N20000808,103,53,10,0,0
N20000809,111,71,26,5,1
N20000810,100,57,13,1,0
N20000811,68,104,63,24,0
N20000812,75,40,12,1,0
N20000813,19,59,55,37,12
N20000814,64,52,40,20,4
N20000815,74,48,19,2,0
N20000816,114,82,33,2,0
N20000817,117,71,41,15,5
N20000818,73,50,43,18,4
N20000819,77,43,25,4,0
N20000820,46,72,63,18,1
N20000821,76,56,35,16,2
N20000822,59,33,13,4,0
N20000823,107,71,35,6,0
N20000824,91,67,43,25,3
N20000825,102,34,21,14,0
N20000826,63,42,24,9,0
N20000827,91,70,22,4,0
N20000828,63,63,36,9,0
N20000829,64,55,43,18,0
N20000830,50,45,45,19,5
N20000831,93,79,53,7,2
N20000832,41,46,47,15,2
N20000833,84,81,46,28,4
N20000834,40,59,41,20,0
N20000835,107,115,100,32,3
N20000836,56,68,98,56,12
N20000837,110,87,62,13,2
N20000838,85,57,39,11,2
N20000839,57,53,44,9,1
N20000840,56,49,36,18,5
N20000841,130,105,67,23,0
N20000842,52,50,44,21,1
N20000843,42,62,46,43,5
N20000844,46,73,78,37,2
N20000845,53,42,36,13,0
N20000846,44,61,38,25,1
N20000847,37,55,51,21,5
N20000848,43,54,66,27,0
N20000849,61,83,67,27,7
N20000850,24,37,39,36,9
N20000851,30,49,74,54,5
N20000852,36,62,61,40,3
N20000853,34,77,89,58,17
N20000854,61,104,21,5,0
N20000855,85,97,37,15,0
N20000856,46,70,55,32,2
N20000857,148,143,19,6,0
N20000858,64,59,52,33,7
N20000859,119,50,34,10,0
N20000860,82,67,55,15,1
N20000861,72,73,41,5,0
N20000862,96,72,45,12,0
N20000863,63,44,24,9,3
N20000864,29,33,23,9,5
N20000865,89,57,41,18,3
N20000866,95,67,30,8,0
N20000867,60,55,48,17,2
N20000868,81,61,36,13,0
N20000869,84,50,34,11,0
N20000870,27,48,65,55,2
N20000871,80,59,46,14,1
N20000872,126,60,38,8,1
N20000873,34,53,49,24,1
N20000874,19,31,44,34,4
N20000875,94,67,40,19,4
N20000876,75,41,21,6,0
N20000877,40,73,84,47,9
N20000878,74,46,16,4,1
N20000879,72,38,32,7,0
N20000880,42,51,60,44,6
N20000881,110,81,44,24,1
N20000882,85,117,25,13,3
N20000883,89,64,45,11,0
N20000884,35,50,45,40,10
N20000885,82,56,42,25,3
N20000886,36,52,63,41,9
N20000887,54,68,81,72,2
N20000888,129,67,37,16,0
N20000889,71,32,11,1,0
N20000890,106,62,22,3,0
N20000891,66,55,70,26,5
N20000892,52,74,75,46,6
N20000893,66,90,68,40,3
N20000894,49,84,66,28,3
N20000895,52,37,24,9,0
N20000896,60,115,74,35,1
N20000897,104,59,12,4,0
N20000898,61,41,37,13,0
N20000899,63,73,46,12,1
N20000900,56,48,45,29,1
N20000901,75,48,25,10,1
N20000902,127,70,37,8,0
N20000903,35,58,61,43,2
N20000904,39,88,79,60,5
N20000905,56,87,43,22,3
N20000906,26,41,31,11,3
N20000907,81,64,58,9,5
N20000908,65,78,38,32,4
N20000909,144,82,31,5,0
N20000910,38,55,67,30,2
N20000911,17,40,51,29,7
N20000912,63,54,44,23,4
N20000913,56,45,28,26,5
N20000914,61,63,41,27,2
N20000915,47,51,41,12,0
N20000916,100,51,37,8,1
N20000917,109,69,30,20,0
N20000918,28,53,49,46,11
N20000919,54,58,59,35,1
N20000920,82,58,36,26,4
N20000921,27,36,44,32,10
N20000922,43,46,62,38,6
N20000923,96,62,31,4,1
N20000924,61,56,59,35,4
N20000925,50,37,22,5,0
N20000926,73,56,30,16,2
N20000927,63,76,68,39,5
N20000928,59,40,42,14,2
N20000929,92,44,37,8,0
N20000930,52,31,31,19,1
N20000931,89,66,57,29,4
N20000932,55,83,55,23,4
N20000933,68,64,36,21,5
N20000934,114,88,32,20,3
N20000935,81,62,42,11,1
N20000936,47,68,102,36,6
N20000937,104,76,40,12,2
N20000938,74,54,23,14,2
N20000939,76,49,30,8,1
N20000940,64,55,31,11,1
N20000941,117,98,63,20,4
N20000942,62,61,35,20,3
N20000943,91,62,29,11,4
N20000944,155,30,20,4,0
N20000945,112,45,21,3,0
N20000946,98,54,17,3,0
N20000947,45,59,48,31,2
N20000948,40,57,41,15,2
N20000949,49,77,85,43,5
N20000950,118,63,37,10,2
N20000951,55,47,21,8,0
N20000952,110,54,12,0,0
N20000953,126,86,26,3,0
N20000954,85,48,9,2,0
N20000955,93,49,4,0,0
N20000956,185,78,46,1,0
N20000957,77,55,53,24,3
N20000958,159,104,45,6,0
N20000959,117,72,17,3,0
N20000960,127,63,25,2,0
N20000961,107,50,7,1,0
N20000962,158,81,25,5,0
N20000963,93,43,6,1,1
N20000964,85,83,34,10,3
N20000965,121,69,15,0,0
N20000966,99,54,34,13,0
N20000967,79,46,26,14,3
N20000968,118,58,31,9,0
N20000969,125,85,33,5,0
N20000970,123,67,30,6,0
N20000971,134,55,8,1,0
N20000972,64,19,15,5,0
N20000973,71,42,9,1,0
N20000974,114,52,12,0,0
N20000975,156,83,33,5,2
N20000976,150,83,46,12,0
N20000977,91,67,39,8,3
N20000978,118,53,21,3,0
N20000979,150,65,13,1,0
N20000980,73,81,63,30,5
N20000981,134,56,38,8,0
N20000982,162,68,19,1,0
N20000983,131,109,52,13,2
N20000984,145,62,20,4,0
N20000985,73,40,11,2,0
N20000986,67,46,31,4,0
N20000987,94,71,50,2,0
N20000988,138,96,32,4,0
N20000989,55,78,59,22,1
N20000990,75,55,22,2,0
N20000991,75,49,20,3,0
N20000992,84,50,16,1,0
N20000993,126,73,37,6,0
N20000994,105,100,41,6,0
N20000995,192,89,16,1,0
N20000996,45,68,75,34,5
N20000997,162,89,24,8,0
N20000998,81,62,20,1,0
N20000999,27,53,26,10,3
N20001000,43,60,61,33,5
N20001001,132,72,17,3,0
N20001002,44,39,23,9,2
N20001003,53,59,31,17,2
N20001004,45,73,55,17,1
N20001005,122,68,19,0,0
N20001006,148,90,33,9,1
N20001007,128,93,58,13,0
N20001008,122,75,27,0,0
N20001009,46,78,51,20,3
N20001010,112,49,16,2,0
N20001011,81,91,67,24,6
N20001012,42,54,49,29,1
N20001013,105,73,45,18,1
N20001014,62,82,68,31,8
N20001015,135,90,34,9,3
N20001016,119,80,53,10,1
N20001017,87,58,23,1,0
N20001018,39,35,30,15,3
N20001019,123,73,38,8,0
N20001020,143,75,26,3,0
N20001021,141,73,25,8,1
N20001022,105,60,26,1,0
N20001023,109,60,24,6,0
N20001024,187,76,18,2,2
N20001025,62,40,12,6,0
N20001026,74,72,59,15,3
N20001027,92,39,34,17,2
N20001028,121,79,47,9,0
N20001029,108,61,19,9,0
N20001030,90,37,20,5,0
N20001031,75,39,28,2,0
N20001032,92,44,20,6,0
N20001033,120,59,51,13,2
N20001034,117,76,24,2,0
N20001035,137,62,8,0,0
N20001036,98,48,15,1,0
N20001037,110,57,19,0,0
N20001038,91,86,63,25,4
N20001039,123,96,42,8,0
N20001040,51,78,76,39,4
N20001041,63,86,68,30,6
N20001042,80,42,9,0,0
N20001043,42,35,26,3,0
N20001044,60,83,88,56,16
N20001045,88,53,46,17,0
N20001046,149,119,71,28,2
N20001047,142,78,33,5,0
N20001048,67,36,19,4,0
N20001049,55,49,28,9,2
N20001050,125,79,25,0,0
N20001051,83,65,32,1,0
N20001052,100,63,25,0,0
N20001053,101,108,90,35,6
N20001054,89,62,29,8,0
N20001055,43,46,30,8,0
N20001056,116,72,41,10,0
N20001057,70,48,25,21,5
N20001058,65,82,63,26,5
N20001059,98,73,49,16,3
N20001060,77,57,31,5,0
N20001061,106,67,33,11,0
N20001062,71,36,12,3,0
N20001063,152,80,45,6,0
N20001064,48,72,45,29,6
N20001065,64,75,77,26,3
N20001066,185,71,9,2,0
N20001067,75,49,18,2,0
N20001068,108,47,13,2,0
N20001069,107,60,26,2,0
N20001070,176,53,23,2,1
N20001071,97,42,19,3,0
N20001072,126,57,25,6,0
N20001073,142,60,23,3,0
N20001074,94,56,17,2,0
N20001075,107,58,27,3,0
N20001076,144,93,38,6,0
N20001077,148,101,28,1,0
N20001078,62,57,18,2,0
N20001079,51,82,34,17,0
N20001080,60,71,20,8,1
N20001081,79,51,33,32,6
N20001082,26,47,45,47,6
N20001083,38,63,65,42,3
N20001084,22,37,60,38,4
N20001085,136,99,14,2,0
N20001086,19,50,81,52,4
N20001087,87,61,35,12,0
N20001088,131,65,16,12,1
N20001089,9,28,48,28,11
N20001090,65,65,75,40,1
N20001091,67,61,43,20,0
N20001092,33,63,61,47,2
N20001093,32,64,60,52,8
N20001094,41,51,59,27,1
N20001095,49,85,65,58,1
N20001096,69,74,59,22,2
N20001097,31,50,48,39,7
N20001098,75,57,35,16,1
N20001099,47,76,39,25,20
N20001100,60,68,41,31,0
N20001101,48,65,68,30,4
N20001102,57,53,24,18,1
N20001103,64,100,28,5,4
N20001104,69,79,63,28,2
N20001105,71,59,13,8,0
N20001106,127,74,43,11,0
N20001107,55,85,32,10,6
N20001108,46,53,20,8,3
N20001109,42,56,75,31,3
N20001110,36,56,45,25,2
N20001111,57,75,47,25,1
N20001112,59,106,28,8,2
N20001113,90,68,41,22,4
N20001114,65,62,42,24,6
N20001115,119,68,30,4,1
N20001116,56,55,43,25,2
N20001117,51,55,31,23,0
N20001118,83,66,60,13,0
N20001119,80,49,19,7,0
N20001120,90,75,27,9,0
N20001121,147,62,19,2,1
N20001122,48,55,21,4,1
N20001123,76,57,31,4,2
N20001124,142,84,37,6,1
N20001125,80,46,25,6,0
N20001126,152,82,30,15,4
N20001127,91,65,33,13,1
N20001128,54,44,28,9,0
N20001129,88,71,47,17,2
N20001130,83,88,23,8,1
N20001131,86,86,25,7,2
N20001132,80,93,52,22,1
N20001133,120,107,39,8,0
N20001134,128,80,22,8,1
N20001135,122,104,35,6,2
N20001136,89,66,18,3,1
N20001137,126,74,31,4,1
N20001138,104,65,34,19,0
N20001139,125,125,25,6,1
N20001140,118,65,41,13,1
N20001141,58,31,35,35,10
N20001142,112,94,24,3,1
N20001143,89,85,36,6,1
N20001144,153,61,31,7,1
N20001145,114,24,2,2,0
N20001146,97,35,11,0,0
N20001147,54,65,64,32,0
N20001148,103,43,9,9,11
N20001149,122,101,53,13,1
N20001150,89,48,29,11,2
N20001151,94,88,15,5,1
N20001152,101,44,17,8,1
N20001153,124,75,14,2,1
N20001154,57,38,26,18,0
N20001155,103,57,42,9,1
N20001156,162,89,18,7,0
N20001157,66,60,17,8,2
N20001158,106,89,37,19,2
N20001159,111,45,25,17,2
N20001160,104,42,31,7,0
N20001161,128,57,30,15,1
N20001162,73,61,17,2,0
N20001163,96,44,11,5,0
N20001164,139,63,43,6,0
N20001165,110,55,37,9,1
N20001166,164,63,19,4,0
N20001167,154,81,19,1,0
N20001168,158,80,22,5,0
N20001169,125,51,18,9,0
N20001170,148,48,11,2,0
N20001171,80,56,28,2,0
N20001172,192,59,11,1,0
N20001173,116,44,15,2,0
N20001174,143,64,13,3,0
N20001175,106,32,13,2,0
N20001176,106,44,11,3,0
N20001177,118,51,14,2,0
N20001178,117,70,14,1,0
N20001179,97,42,23,3,1
N20001180,64,36,4,1,0
N20001181,81,49,15,1,1
N20001182,123,42,8,0,0
N20001183,107,55,11,3,0
N20001184,208,87,41,8,0
N20001185,128,48,13,2,1
N20001186,149,90,28,3,0
N20001187,67,44,15,8,0
N20001188,96,42,21,3,0
N20001189,114,50,10,3,1
N20001190,82,68,34,7,0
N20001191,111,42,8,1,0
N20001192,71,73,41,10,2
N20001193,95,36,17,1,0
N20001194,72,38,26,14,0
N20001195,159,85,27,6,0
N20001196,102,48,6,1,0
N20001197,92,55,26,3,0
N20001198,114,60,11,0,0
N20001199,146,66,18,0,0
N20001200,96,54,21,0,1
N20001201,120,49,17,5,0
N20001202,80,55,28,8,2
N20001203,70,52,36,12,2
N20001204,93,59,20,4,0
N20001205,63,40,39,25,11
N20001206,22,34,39,9,2
N20001207,23,45,49,36,7
N20001208,44,60,72,49,14
N20001209,61,58,28,15,3
N20001210,81,54,43,18,1
N20001211,70,74,49,25,5
N20001212,53,42,10,1,0
N20001213,59,46,29,22,0
N20001214,98,53,41,25,5
N20001215,111,110,58,9,1
N20001216,65,34,20,6,4
N20001217,117,77,43,15,7
N20001218,90,48,10,2,0
N20001219,86,61,21,4,1
N20001220,92,82,42,12,0
N20001221,112,55,22,2,0
N20001222,42,64,39,24,9
N20001223,90,107,77,23,5
N20001224,55,64,62,28,10
N20001225,41,41,19,6,0
N20001226,93,65,23,1,0
N20001227,53,68,41,23,2
N20001228,35,57,59,44,6
N20001229,59,57,62,20,14
N20001230,145,72,16,1,0
N20001231,134,67,15,1,0
N20001232,110,74,47,23,2
N20001233,98,63,26,1,0
N20001234,122,63,16,2,0
N20001235,17,37,50,46,8
N20001236,110,98,43,17,0
N20001237,63,61,41,12,0
N20001238,37,51,35,5,0
N20001239,47,62,71,36,4
N20001240,54,62,60,45,6
N20001241,43,78,72,32,4
N20001242,49,93,92,59,20
N20001243,59,79,72,56,7
N20001244,108,125,74,19,2
N20001245,55,70,39,13,0
N20001246,101,117,61,11,0
N20001247,62,69,45,28,3
N20001248,25,60,67,43,4
N20001249,56,99,88,45,13
N20001250,62,44,33,9,0
N20001251,102,97,59,12,0
N20001252,37,57,74,31,2
N20001253,128,79,52,23,1
N20001254,61,71,48,21,1
N20001255,44,74,86,55,2
N20001256,35,57,53,35,0
N20001257,33,60,64,46,5
N20001258,162,118,49,4,0
N20001259,95,87,60,22,4
N20001260,104,54,17,3,0
N20001261,40,77,110,72,3
N20001262,45,56,50,33,3
N20001263,27,61,62,55,2
N20001264,153,88,31,3,1
N20001265,89,67,35,8,1
N20001266,30,57,79,46,5
N20001267,102,55,16,5,0
N20001268,30,56,69,43,6
N20001269,22,45,75,64,24
N20001270,31,43,41,40,18
N20001271,93,55,21,1,0
N20001272,25,70,89,47,4
N20001273,74,40,12,6,0
N20001274,48,47,52,32,3
N20001275,108,55,13,1,0
N20001276,30,51,74,51,10
N20001277,63,74,64,40,5
N20001278,106,50,28,5,0
N20001279,112,66,15,3,0
N20001280,74,57,33,7,0
N20001281,86,47,15,2,0
N20001282,68,48,37,13,0
N20001283,33,38,50,31,8
N20001284,115,64,26,6,0
N20001285,48,50,40,27,3
N20001286,20,43,31,20,1
N20001287,33,53,58,27,1
N20001288,46,56,65,48,3
N20001289,63,64,41,17,0
N20001290,155,126,66,14,0
N20001291,85,58,28,11,1
N20001292,119,70,47,14,1
N20001293,30,47,48,29,1
N20001294,49,36,14,2,1
N20001295,26,43,43,37,10
N20001296,68,54,36,8,6
N20001297,42,44,47,22,0
N20001298,49,63,77,44,2
N20001299,23,50,65,45,12
N20001300,36,71,82,62,8
N20001301,37,76,89,73,4
N20001302,31,61,61,51,4
N20001303,60,67,62,15,3
N20001304,31,58,55,66,15
N20001305,35,47,73,56,3
N20001306,16,29,36,27,0
N20001307,58,86,69,25,0
N20001308,80,112,75,35,4
N20001309,114,93,64,14,0
N20001310,41,55,67,53,3
N20001311,48,66,36,29,0
N20001312,52,49,56,19,3
N20001313,37,53,62,51,9
N20001314,28,91,87,59,3
N20001315,64,61,56,17,0
N20001316,51,41,43,24,2
N20001317,34,60,63,53,8
N20001318,71,67,52,12,1
N20001319,46,52,36,24,2
N20001320,21,38,76,59,6
N20001321,66,77,62,29,5
N20001322,59,68,46,29,3
N20001323,25,41,59,29,7
N20001324,54,52,61,44,4
N20001325,45,75,86,78,13
N20001326,70,69,81,40,1
N20001327,62,50,36,10,0
N20001328,44,57,80,73,12
N20001329,35,49,42,12,1
N20001330,70,51,37,9,0
N20001331,74,72,47,8,0
N20001332,29,49,64,21,0
N20001333,67,52,48,14,0
N20001334,104,92,61,18,0
N20001335,57,39,27,11,2
N20001336,32,38,38,39,8
N20001337,50,59,45,20,6
N20001338,34,51,44,27,0
N20001339,93,97,50,26,5
N20001340,51,74,45,7,1
N20001341,45,42,24,10,3
N20001342,54,67,68,28,1
N20001343,56,53,49,22,6
N20001344,33,47,46,24,4
N20001345,63,55,47,26,0
N20001346,52,63,66,36,0
N20001347,19,53,71,51,7
N20001348,37,57,61,26,2
N20001349,54,62,40,15,3
N20001350,70,61,43,8,0
N20001351,66,68,60,21,0
N20001352,50,53,77,30,1
N20001353,31,36,30,22,2
N20001354,54,63,56,34,14
N20001355,60,66,55,32,3
N20001356,65,71,84,37,8
N20001357,55,52,47,25,5
N20001358,59,74,56,35,9
N20001359,50,73,72,33,0
N20001360,55,46,39,15,0
N20001361,97,65,47,8,2
N20001362,53,63,55,21,2
N20001363,64,92,88,39,1
N20001364,74,74,61,33,3
N20001365,56,69,68,35,16
N20001366,46,61,56,15,0
N20001367,61,55,40,9,1
N20001368,39,38,25,8,0
N20001369,34,54,76,43,2
N20001370,41,68,80,42,6
N20001371,63,80,35,8,0
N20001372,34,41,55,25,6
N20001373,70,77,64,21,3
N20001374,74,61,43,12,0
N20001375,75,87,76,32,1
N20001376,11,23,40,25,8
N20001377,22,38,52,62,18
N20001378,48,72,47,32,9
N20001379,81,82,63,26,1
N20001380,127,85,53,4,0
N20001381,72,91,116,70,7
N20001382,39,63,61,34,2
N20001383,54,62,63,56,3
N20001384,63,92,88,49,4
N20001385,42,62,58,45,2
N20001386,61,54,30,7,0
N20001387,27,52,68,52,2
N20001388,75,44,34,6,0
N20001389,40,78,72,53,5
N20001390,62,80,66,25,1
N20001391,75,64,35,6,1
N20001392,67,51,36,12,0
N20001393,16,31,39,30,10
N20001394,44,59,46,25,6
N20001395,28,44,47,37,5
N20001396,26,59,72,44,1
N20001397,47,63,69,36,2
N20001398,44,49,66,38,8
N20001399,46,73,116,57,3
N20001400,33,52,27,25,1
N20001401,106,136,78,34,4
N20001402,121,74,39,9,2
N20001403,20,53,44,20,5
N20001404,63,79,49,27,0
N20001405,38,85,74,32,4
N20001406,22,47,59,49,6
N20001407,35,46,54,29,2
N20001408,44,33,45,33,4
N20001409,25,21,34,30,2
N20001410,16,51,61,25,7
N20001411,46,45,59,30,1
N20001412,23,37,42,33,2
N20001413,56,89,72,35,0
N20001414,26,46,65,29,1
N20001415,19,35,55,41,10
N20001416,27,66,73,44,9
N20001417,37,46,55,25,7
N20001418,74,76,60,27,2
N20001419,35,57,59,23,0
N20001420,33,37,44,19,6
N20001421,21,39,63,38,0
N20001422,66,52,32,8,0
N20001423,11,34,41,41,20
N20001424,60,89,79,46,4
N20001425,62,56,16,8,1
N20001426,24,52,49,34,2
N20001427,61,71,74,61,10
N20001428,53,82,84,52,8
N20001429,39,60,72,45,5
N20001430,33,36,42,31,10
N20001431,17,42,49,41,20
N20001432,23,39,44,24,2
N20001433,26,41,61,56,4
N20001434,27,54,53,42,18
N20001435,27,41,46,29,4
N20001436,27,43,50,29,1
N20001437,26,60,63,36,10
N20001438,28,37,40,44,3
N20001439,92,82,53,29,2
N20001440,31,46,59,39,7
N20001441,65,91,48,25,2
N20001442,45,58,55,27,2
N20001443,44,43,57,30,3
N20001444,37,68,92,53,19
N20001445,43,56,46,30,0
N20001446,66,68,38,13,1
N20001447,97,51,28,5,1
N20001448,72,31,20,5,0
N20001449,55,54,54,34,3
N20001450,85,79,52,6,0
N20001451,32,41,41,20,1
N20001452,105,64,37,10,0
N20001453,88,54,25,5,0
N20001454,57,62,56,35,2
N20001455,38,46,36,16,0
N20001456,107,52,52,17,0
N20001457,74,61,23,7,0
N20001458,90,64,33,8,0
N20001459,130,140,68,15,0
N20001460,61,44,30,5,1
N20001461,80,59,33,10,0
N20001462,89,77,48,13,1
N20001463,51,26,30,7,1
N20001464,72,45,30,10,1
N20001465,82,43,50,2,1
N20001466,112,85,58,11,2
N20001467,38,23,35,19,3
N20001468,103,85,36,21,1
N20001469,104,79,50,10,0
N20001470,30,36,37,26,2
N20001471,50,45,46,19,0
N20001472,54,46,47,11,3
N20001473,85,82,42,24,3
N20001474,46,53,59,14,3
N20001475,80,51,34,11,0
N20001476,91,42,33,7,2
N20001477,117,46,40,8,0
N20001478,80,64,45,14,1
N20001479,93,75,54,22,1
N20001480,81,42,30,5,1
N20001481,77,87,53,25,3
N20001482,112,86,61,12,1
N20001483,42,56,50,13,1
N20001484,91,67,35,8,0
N20001485,92,53,38,6,0
N20001486,40,61,51,46,14
N20001487,78,70,33,6,0
N20001488,29,35,35,22,2
N20001489,128,113,49,7,0
N20001490,41,55,59,38,10
N20001491,124,70,20,2,0
N20001492,120,31,11,2,1
N20001493,38,38,40,19,5
N20001494,88,67,29,5,1
N20001495,23,31,41,35,9
N20001496,22,38,46,28,5
N20001497,95,63,23,6,0
N20001498,45,58,62,29,5
N20001499,31,47,48,22,3
N20001500,22,29,42,26,7
N20001501,136,63,41,14,0
N20001502,37,53,72,44,2
N20001503,70,56,31,9,0
N20001504,48,79,70,50,6
N20001505,87,91,54,10,0
N20001506,59,61,47,27,2
