dz_2021_code,deprived_in_0_dimensions,deprived_in_1_dimension,deprived_in_2_dimensions,deprived_in_3_dimensions,deprived_in_4_dimensions
N20001507,41,63,84,36,10
N20001508,131,92,36,11,0
N20001509,48,65,50,26,5
N20001510,79,78,63,16,0
N20001511,90,80,54,11,1
N20001512,65,39,46,13,0
N20001513,115,48,25,9,0
N20001514,157,132,50,8,2
N20001515,67,86,48,3,1
N20001516,112,88,45,11,2
N20001517,57,52,30,9,0
N20001518,177,120,36,1,0
N20001519,36,39,40,15,2
N20001520,124,94,28,8,0
N20001521,87,81,40,9,1
N20001522,55,44,26,10,0
N20001523,42,63,49,28,1
N20001524,117,55,35,8,1
N20001525,85,75,26,4,1
N20001526,81,64,39,3,0
N20001527,113,79,42,7,1
N20001528,106,76,48,17,0
N20001529,63,63,25,6,0
N20001530,129,99,42,7,1
N20001531,35,34,35,12,0
N20001532,80,79,31,10,0
N20001533,63,52,29,9,1
N20001534,58,56,30,7,0
N20001535,30,45,36,11,0
N20001536,58,52,55,14,0
N20001537,71,77,57,25,1
N20001538,91,47,26,4,0
N20001539,116,93,41,7,1
N20001540,97,52,31,22,4
N20001541,58,55,52,14,1
N20001542,115,113,44,9,0
N20001543,102,101,82,22,2
N20001544,90,66,36,5,0
N20001545,85,50,19,5,1
N20001546,48,31,21,4,1
N20001547,78,114,94,39,5
N20001548,87,66,31,6,1
N20001549,79,71,43,12,0
N20001550,33,76,60,33,0
N20001551,37,57,35,14,2
N20001552,75,54,47,3,0
N20001553,79,77,90,51,4
N20001554,45,61,76,45,9
N20001555,107,81,39,7,0
N20001556,87,31,8,3,0
N20001557,113,77,25,4,0
N20001558,116,71,32,1,0
N20001559,27,47,62,32,6
N20001560,107,79,23,1,0
N20001561,59,62,62,36,1
N20001562,61,56,44,18,1
N20001563,34,62,72,38,12
N20001564,44,67,46,28,0
N20001565,68,86,49,19,1
N20001566,20,36,71,31,4
N20001567,57,95,114,42,2
N20001568,78,84,56,16,2
N20001569,106,28,6,1,0
N20001570,82,91,54,37,4
N20001571,8,31,59,42,7
N20001572,66,65,41,27,2
N20001573,79,86,47,11,0
N20001574,38,99,87,44,5
N20001575,43,65,46,31,6
N20001576,88,55,43,7,0
N20001577,58,45,17,2,0
N20001578,32,42,48,38,2
N20001579,32,47,34,23,1
N20001580,105,63,30,5,0
N20001581,54,70,66,21,4
N20001582,75,65,25,2,0
N20001583,94,71,28,5,0
N20001584,78,65,26,1,1
N20001585,97,57,34,7,0
N20001586,85,70,31,5,1
N20001587,161,76,27,3,0
N20001588,65,55,32,13,0
N20001589,98,113,68,8,1
N20001590,80,86,44,6,0
N20001591,125,77,48,8,1
N20001592,95,53,14,1,0
N20001593,90,72,24,3,0
N20001594,101,95,42,4,0
N20001595,30,40,35,24,1
N20001596,122,79,22,3,0
N20001597,131,95,59,15,0
N20001598,67,54,33,13,1
N20001599,79,62,49,20,3
N20001600,16,38,56,26,6
N20001601,62,64,45,21,2
N20001602,91,66,23,4,1
N20001603,76,77,58,22,2
N20001604,113,87,46,23,7
N20001605,31,58,47,19,0
N20001606,53,33,28,2,0
N20001607,68,81,54,18,1
N20001608,42,63,37,20,3
N20001609,75,41,8,3,0
N20001610,104,90,34,12,0
N20001611,108,91,47,4,0
N20001612,46,56,75,34,2
N20001613,132,82,17,2,0
N20001614,79,91,47,15,0
N20001615,136,94,23,1,0
N20001616,126,80,40,12,0
N20001617,85,70,32,7,0
N20001618,115,60,24,1,0
N20001619,63,52,34,5,0
N20001620,68,57,30,8,0
N20001621,124,82,52,10,2
N20001622,44,73,64,32,6
N20001623,119,69,25,1,0
N20001624,99,66,16,3,0
N20001625,41,29,31,6,0
N20001626,64,99,74,24,3
N20001627,101,91,55,14,2
N20001628,59,42,14,2,0
N20001629,38,82,58,5,2
N20001630,92,48,16,3,0
N20001631,102,72,24,1,0
N20001632,144,87,36,2,0
N20001633,102,56,13,4,0
N20001634,110,84,42,9,1
N20001635,155,77,29,2,0
N20001636,80,65,38,11,0
N20001637,122,60,23,0,0
N20001638,140,65,31,10,0
N20001639,84,75,44,20,2
N20001640,50,50,32,3,0
N20001641,35,35,24,7,0
N20001642,57,79,60,26,1
N20001643,48,54,33,9,1
N20001644,129,89,45,19,2
N20001645,83,66,38,7,0
N20001646,50,33,18,8,0
N20001647,97,69,33,16,2
N20001648,58,38,23,7,0
N20001649,59,51,25,9,0
N20001650,45,47,32,16,1
N20001651,29,25,18,0,0
N20001652,78,71,41,16,2
N20001653,121,100,41,2,1
N20001654,29,34,38,10,3
N20001655,85,86,40,10,0
N20001656,132,95,48,5,0
N20001657,62,43,21,11,2
N20001658,81,87,37,12,2
N20001659,73,66,39,15,6
N20001660,155,110,62,10,0
N20001661,49,58,42,20,2
N20001662,34,64,82,44,7
N20001663,71,80,93,41,10
N20001664,54,46,31,16,3
N20001665,92,78,36,18,1
N20001666,64,75,46,15,0
N20001667,74,62,34,8,0
N20001668,105,72,36,14,3
N20001669,69,61,44,18,6
N20001670,55,43,24,7,0
N20001671,51,46,48,28,5
N20001672,81,77,45,28,1
N20001673,106,61,41,9,0
N20001674,102,66,44,18,0
N20001675,84,78,36,16,0
N20001676,75,66,42,17,2
N20001677,46,52,39,11,1
N20001678,75,68,33,9,0
N20001679,54,42,29,13,2
N20001680,104,71,34,7,0
N20001681,84,58,32,8,1
N20001682,67,57,31,11,2
N20001683,98,100,57,12,1
N20001684,128,86,37,5,0
N20001685,93,85,45,27,1
N20001686,122,97,31,5,0
N20001687,118,53,44,12,0
N20001688,86,41,35,4,0
N20001689,103,96,45,6,0
N20001690,42,39,52,25,0
N20001691,57,72,36,14,0
N20001692,120,75,46,3,0
N20001693,48,79,81,57,12
N20001694,43,38,47,12,4
N20001695,43,60,62,27,4
N20001696,130,60,38,7,0
N20001697,83,65,32,5,0
N20001698,59,81,67,26,9
N20001699,86,82,27,4,0
N20001700,41,68,78,55,6
N20001701,30,50,68,44,3
N20001702,129,90,62,14,1
N20001703,23,37,31,16,0
N20001704,34,41,54,23,1
N20001705,67,62,48,12,0
N20001706,47,62,72,28,8
N20001707,43,57,61,23,1
N20001708,126,55,19,4,0
N20001709,120,53,22,3,1
N20001710,145,81,36,10,0
N20001711,59,59,22,4,0
N20001712,70,52,45,11,1
N20001713,90,67,33,8,1
N20001714,58,51,36,5,0
N20001715,128,105,46,10,0
N20001716,142,100,53,16,2
N20001717,46,34,21,6,0
N20001718,37,42,36,18,0
N20001719,98,47,29,7,2
N20001720,109,79,53,15,1
N20001721,89,80,57,16,1
N20001722,114,85,45,8,0
N20001723,111,84,71,20,1
N20001724,89,55,28,11,0
N20001725,101,62,29,5,0
N20001726,90,76,39,7,1
N20001727,83,68,32,8,1
N20001728,35,44,52,20,0
N20001729,108,82,58,26,1
N20001730,39,38,21,2,0
N20001731,102,69,45,11,2
N20001732,103,51,29,9,0
N20001733,109,91,43,11,1
N20001734,37,63,56,43,2
N20001735,53,57,47,21,0
N20001736,67,76,73,34,9
N20001737,30,57,42,28,4
N20001738,54,51,59,16,3
N20001739,54,60,69,45,2
N20001740,76,69,43,17,2
N20001741,29,48,72,44,17
N20001742,42,47,68,38,1
N20001743,40,61,42,37,13
N20001744,19,38,58,25,3
N20001745,32,54,68,55,16
N20001746,44,35,52,35,8
N20001747,39,45,79,39,11
N20001748,57,52,56,26,7
N20001749,15,38,37,17,2
N20001750,15,49,57,40,5
N20001751,51,53,82,35,23
N20001752,27,44,53,50,3
N20001753,58,69,93,56,16
N20001754,45,44,38,23,3
N20001755,35,48,63,50,9
N20001756,54,70,64,50,5
N20001757,61,62,61,42,4
N20001758,37,55,64,47,6
N20001759,30,61,58,44,3
N20001760,37,59,71,41,3
N20001761,86,93,64,37,7
N20001762,79,94,119,63,9
N20001763,48,57,53,35,0
N20001764,70,80,70,36,0
N20001765,52,50,63,46,1
N20001766,32,55,57,52,13
N20001767,105,86,55,8,0
N20001768,37,46,38,14,0
N20001769,137,122,70,10,1
N20001770,55,77,70,44,0
N20001771,108,86,17,4,0
N20001772,89,68,21,7,0
N20001773,50,63,54,35,4
N20001774,49,63,76,34,1
N20001775,30,39,44,25,9
N20001776,60,88,57,4,0
N20001777,87,72,53,11,0
N20001778,83,58,42,12,0
N20001779,49,67,74,63,7
N20001780,90,78,64,23,0
N20001781,87,72,48,23,3
N20001782,36,67,76,45,2
N20001783,63,50,28,12,0
N20001784,87,101,51,21,0
N20001785,83,67,33,6,0
N20001786,22,66,71,40,2
N20001787,27,51,51,37,5
N20001788,101,84,45,11,0
N20001789,59,82,65,42,9
N20001790,92,55,25,8,1
N20001791,95,59,63,30,3
N20001792,86,81,40,8,0
N20001793,24,46,57,39,11
N20001794,44,58,23,15,1
N20001795,76,87,54,17,0
N20001796,69,52,57,48,5
N20001797,73,70,38,19,2
N20001798,36,46,32,27,5
N20001799,105,75,81,34,3
N20001800,69,48,26,17,2
N20001801,53,72,36,19,4
N20001802,20,61,60,46,16
N20001803,124,58,34,10,0
N20001804,89,40,17,2,0
N20001805,125,77,34,6,0
N20001806,154,64,27,6,0
N20001807,111,64,24,2,0
N20001808,15,48,56,10,0
N20001809,36,70,64,53,5
N20001810,99,62,40,5,0
N20001811,79,80,69,38,1
N20001812,149,70,37,14,1
N20001813,61,70,62,27,1
N20001814,90,54,35,6,0
N20001815,73,65,65,25,0
N20001816,90,63,37,12,0
N20001817,41,34,49,23,1
N20001818,30,62,48,28,1
N20001819,37,68,85,33,1
N20001820,112,60,26,7,0
N20001821,36,52,48,39,2
N20001822,47,40,72,43,4
N20001823,51,58,41,11,0
N20001824,133,61,13,2,0
N20001825,23,42,42,27,1
N20001826,42,48,52,22,2
N20001827,47,66,71,38,3
N20001828,39,40,57,42,2
N20001829,64,92,52,31,4
N20001830,41,60,65,34,4
N20001831,26,70,69,56,5
N20001832,35,48,52,34,0
N20001833,65,46,39,17,1
N20001834,109,70,26,3,0
N20001835,29,58,59,24,0
N20001836,52,83,84,49,4
N20001837,54,70,71,48,11
N20001838,32,63,76,38,1
N20001839,64,43,22,10,0
N20001840,95,59,25,3,0
N20001841,27,62,69,44,2
N20001842,34,59,46,34,0
N20001843,43,79,60,42,4
N20001844,95,90,58,12,0
N20001845,50,77,80,54,7
N20001846,46,37,34,28,9
N20001847,90,85,71,29,1
N20001848,66,74,80,41,8
N20001849,55,61,33,2,0
N20001850,142,69,16,0,0
N20001851,120,53,15,1,0
N20001852,86,79,49,9,1
N20001853,40,68,98,56,7
N20001854,103,75,34,2,0
N20001855,102,51,28,5,0
N20001856,63,58,79,37,3
N20001857,34,52,59,48,18
N20001858,105,48,19,3,0
N20001859,89,81,62,20,6
N20001860,75,56,38,18,0
N20001861,89,38,16,5,0
N20001862,82,53,31,7,0
N20001863,86,55,42,10,0
N20001864,23,44,77,37,0
N20001865,54,33,27,3,0
N20001866,69,67,52,15,0
N20001867,96,60,30,11,0
N20001868,34,83,51,26,10
N20001869,62,69,67,25,1
N20001870,29,58,52,30,2
N20001871,100,91,37,13,0
N20001872,143,59,20,3,0
N20001873,90,112,82,17,0
N20001874,81,63,49,13,2
N20001875,86,103,84,10,0
N20001876,85,79,46,24,3
N20001877,113,79,72,28,4
N20001878,80,55,30,14,0
N20001879,82,81,45,16,1
N20001880,30,78,50,26,2
N20001881,56,56,28,16,1
N20001882,61,42,31,15,4
N20001883,95,89,61,42,9
N20001884,127,94,38,11,0
N20001885,54,85,74,43,6
N20001886,26,70,84,40,11
N20001887,33,69,39,50,6
N20001888,130,72,42,5,0
N20001889,129,48,16,2,0
N20001890,44,68,62,38,6
N20001891,121,70,32,7,0
N20001892,42,65,74,32,4
N20001893,79,56,46,12,2
N20001894,79,58,31,10,1
N20001895,135,81,27,9,0
N20001896,133,113,66,21,0
N20001897,70,57,29,4,0
N20001898,122,51,22,7,1
N20001899,97,54,38,3,0
N20001900,142,45,13,0,0
N20001901,130,52,22,5,0
N20001902,118,42,17,8,0
N20001903,36,66,60,28,0
N20001904,134,58,16,3,0
N20001905,44,57,52,24,3
N20001906,37,56,47,28,2
N20001907,100,42,8,2,0
N20001908,62,49,29,6,1
N20001909,45,66,77,29,2
N20001910,55,56,54,19,0
N20001911,79,51,32,8,2
N20001912,92,69,47,14,0
N20001913,111,52,28,10,1
N20001914,62,57,66,25,5
N20001915,86,35,15,5,0
N20001916,133,99,54,11,2
N20001917,108,59,21,2,0
N20001918,113,75,47,6,0
N20001919,141,76,28,5,0
N20001920,102,44,19,7,1
N20001921,105,55,44,19,0
N20001922,82,63,32,9,0
N20001923,84,68,39,5,2
N20001924,66,57,60,30,4
N20001925,93,72,34,5,2
N20001926,88,64,20,7,0
N20001927,97,101,64,22,2
N20001928,82,49,20,2,0
N20001929,72,60,33,3,0
N20001930,46,40,30,11,1
N20001931,44,44,34,20,1
N20001932,91,59,50,10,0
N20001933,64,95,63,26,0
N20001934,144,57,25,8,0
N20001935,96,74,67,11,1
N20001936,86,81,47,19,0
N20001937,61,49,36,5,0
N20001938,82,41,21,7,0
N20001939,82,40,31,8,0
N20001940,41,27,28,10,1
N20001941,59,50,29,12,0
N20001942,108,61,29,5,0
N20001943,22,28,45,23,2
N20001944,73,69,45,27,4
N20001945,63,43,27,6,0
N20001946,135,85,47,20,1
N20001947,80,66,48,16,2
N20001948,92,72,61,15,0
N20001949,121,100,55,11,4
N20001950,84,70,46,14,1
N20001951,95,74,37,12,0
N20001952,54,63,78,36,1
N20001953,77,50,29,10,0
N20001954,94,75,40,11,0
N20001955,108,66,43,8,0
N20001956,93,62,32,11,0
N20001957,28,30,30,17,2
N20001958,35,38,31,12,3
N20001959,53,65,49,17,0
N20001960,61,55,39,5,1
N20001961,90,76,39,15,0
N20001962,84,61,31,7,0
N20001963,45,46,29,22,3
N20001964,74,40,20,5,0
N20001965,31,45,47,22,10
N20001966,94,70,59,9,0
N20001967,118,53,36,6,1
N20001968,68,44,22,7,0
N20001969,34,52,70,34,12
N20001970,66,48,38,7,0
N20001971,103,74,53,15,0
N20001972,29,66,71,37,4
N20001973,24,52,65,34,4
N20001974,57,60,40,18,2
N20001975,29,50,65,48,12
N20001976,53,82,84,42,1
N20001977,36,72,94,36,6
N20001978,53,69,49,30,2
N20001979,46,59,58,36,0
N20001980,69,72,61,29,6
N20001981,51,35,41,12,1
N20001982,31,61,86,44,1
N20001983,50,71,67,34,1
N20001984,40,57,51,48,8
N20001985,38,63,45,20,2
N20001986,110,75,56,11,0
N20001987,105,95,52,17,0
N20001988,86,79,53,24,0
N20001989,107,80,34,20,2
N20001990,107,89,53,18,1
N20001991,53,57,43,13,0
N20001992,50,51,35,17,1
N20001993,32,35,30,11,1
N20001994,80,50,36,12,0
N20001995,67,53,32,8,1
N20001996,87,44,29,9,1
N20001997,108,57,33,9,0
N20001998,102,77,51,16,1
N20001999,38,38,32,19,2
N20002000,48,78,86,24,2
N20002001,69,65,52,32,1
N20002002,59,62,65,29,2
N20002003,17,36,41,34,2
N20002004,82,60,48,26,2
N20002005,78,60,36,21,1
N20002006,64,70,46,15,1
N20002007,64,75,80,26,0
N20002008,82,78,43,20,0
N20002009,44,53,57,26,2
N20002010,40,56,76,37,0
N20002011,66,61,74,36,3
N20002012,33,51,64,36,3
N20002013,101,87,65,33,0
N20002014,62,67,49,19,1
N20002015,62,63,55,16,0
N20002016,41,46,49,15,1
N20002017,85,79,47,5,0
N20002018,59,47,24,7,0
N20002019,49,64,37,14,2
N20002020,42,59,79,31,3
N20002021,34,50,65,36,11
N20002022,81,66,49,10,0
N20002023,64,58,55,17,1
N20002024,120,75,52,14,2
N20002025,102,79,55,13,0
N20002026,42,54,49,18,1
N20002027,51,56,55,15,0
N20002028,73,62,51,15,0
N20002029,89,80,42,4,0
N20002030,92,60,33,9,0
N20002031,110,84,50,10,0
N20002032,89,79,32,6,2
N20002033,56,41,20,4,0
N20002034,55,55,39,18,2
N20002035,75,50,44,22,2
N20002036,96,54,37,13,0
N20002037,111,89,66,14,2
N20002038,118,85,50,12,2
N20002039,110,87,51,6,0
N20002040,135,72,38,7,0
N20002041,94,77,30,10,0
N20002042,49,68,80,32,5
N20002043,34,68,48,26,3
N20002044,72,62,48,10,0
N20002045,42,56,46,31,0
N20002046,102,94,51,7,4
N20002047,82,59,27,4,0
N20002048,92,76,37,9,0
N20002049,73,59,58,17,0
N20002050,58,58,41,11,0
N20002051,106,74,62,14,0
N20002052,90,67,46,10,0
N20002053,67,69,57,17,1
N20002054,83,81,82,25,1
N20002055,127,98,55,17,0
N20002056,77,67,30,9,0
N20002057,102,87,41,7,0
N20002058,94,91,53,11,2
N20002059,78,59,30,12,0
N20002060,72,99,70,23,1
N20002061,160,94,46,7,0
N20002062,86,83,27,5,1
N20002063,82,71,54,9,1
N20002064,74,53,34,5,0
N20002065,124,82,44,13,0
N20002066,153,127,86,16,1
N20002067,79,59,38,7,0
N20002068,103,80,51,9,0
N20002069,144,75,31,9,1
N20002070,74,57,29,3,0
N20002071,92,81,39,11,0
N20002072,73,60,41,2,0
N20002073,119,92,29,4,0
N20002074,64,57,34,8,0
N20002075,88,78,42,10,0
N20002076,84,64,44,4,0
N20002077,113,91,56,22,1
N20002078,81,54,30,4,0
N20002079,131,75,40,9,1
N20002080,85,54,28,13,0
N20002081,86,82,36,6,0
N20002082,62,70,21,6,0
N20002083,89,50,37,4,0
N20002084,77,72,48,7,0
N20002085,36,42,17,1,1
N20002086,53,96,89,41,8
N20002087,145,54,19,6,0
N20002088,106,67,22,10,0
N20002089,37,38,50,20,1
N20002090,106,63,17,2,0
N20002091,62,62,45,17,1
N20002092,86,70,54,26,3
N20002093,107,80,43,13,0
N20002094,152,67,23,5,0
N20002095,70,78,69,31,2
N20002096,54,55,60,19,1
N20002097,81,58,33,21,4
N20002098,86,87,68,23,3
N20002099,74,58,23,1,0
N20002100,87,60,34,4,1
N20002101,42,26,30,14,3
N20002102,89,68,35,17,3
N20002103,60,67,59,14,0
N20002104,84,54,41,8,0
N20002105,49,54,41,22,6
N20002106,69,65,54,25,1
N20002107,55,76,68,55,14
N20002108,101,95,69,15,4
N20002109,76,55,25,9,0
N20002110,39,44,35,8,1
N20002111,82,89,32,4,0
N20002112,74,58,29,2,0
N20002113,108,74,20,3,0
N20002114,75,58,24,5,0
N20002115,62,45,27,4,0
N20002116,57,75,61,31,3
N20002117,84,60,37,10,3
N20002118,79,41,27,6,0
N20002119,88,67,42,9,0
N20002120,98,82,35,4,2
N20002121,90,80,56,7,0
N20002122,94,85,49,10,0
N20002123,78,91,34,13,0
N20002124,80,85,62,18,2
N20002125,81,65,37,12,0
N20002126,75,83,61,24,1
N20002127,120,72,35,4,0
N20002128,82,54,40,4,0
N20002129,86,69,42,13,1
N20002130,102,91,37,5,1
N20002131,63,71,60,24,2
N20002132,80,47,26,9,0
N20002133,104,67,34,4,1
N20002134,48,70,69,32,1
N20002135,79,42,18,8,1
N20002136,20,28,31,29,3
N20002137,94,84,41,10,0
N20002138,33,73,54,36,2
N20002139,102,80,49,9,0
N20002140,71,82,39,10,1
N20002141,78,52,33,9,1
N20002142,106,81,39,18,2
N20002143,92,79,36,3,0
N20002144,103,62,36,9,0
N20002145,115,75,31,4,0
N20002146,66,65,61,19,1
N20002147,103,80,32,6,0
N20002148,93,94,43,5,0
N20002149,66,60,60,26,2
N20002150,58,49,31,2,0
N20002151,97,62,45,2,0
N20002152,72,60,58,16,2
N20002153,84,63,42,2,0
N20002154,73,61,48,31,3
N20002155,86,67,54,7,0
N20002156,104,63,28,4,1
N20002157,95,62,25,3,0
N20002158,80,60,36,9,1
N20002159,49,40,32,11,1
N20002160,103,77,51,12,1
N20002161,120,64,29,10,0
N20002162,76,66,41,11,0
N20002163,48,56,31,10,0
N20002164,165,82,46,11,1
N20002165,95,65,47,6,0
N20002166,50,36,25,10,0
N20002167,31,38,41,20,5
N20002168,114,85,41,8,1
N20002169,49,52,39,9,4
N20002170,28,54,63,40,5
N20002171,82,65,49,19,7
N20002172,38,60,41,29,2
N20002173,107,47,34,3,0
N20002174,105,52,46,16,0
N20002175,89,61,40,10,0
N20002176,119,79,49,12,0
N20002177,102,62,43,12,0
N20002178,77,65,47,11,0
N20002179,82,33,25,6,0
N20002180,97,71,35,8,0
N20002181,115,71,34,6,0
N20002182,124,71,31,8,0
N20002183,54,101,105,77,26
N20002184,44,66,43,23,1
N20002185,47,42,45,25,1
N20002186,54,40,32,3,1
N20002187,108,86,26,11,0
N20002188,23,40,35,19,3
N20002189,61,52,16,2,0
N20002190,114,85,57,11,6
N20002191,35,60,48,22,2
N20002192,58,83,99,44,13
N20002193,88,103,63,11,1
N20002194,45,79,71,27,2
N20002195,51,88,56,31,10
N20002196,128,94,47,12,1
N20002197,46,52,51,20,2
N20002198,43,73,45,48,5
N20002199,43,51,51,15,3
N20002200,67,72,66,26,3
N20002201,65,37,27,2,0
N20002202,65,68,55,17,3
N20002203,41,43,39,19,3
N20002204,35,51,48,32,6
N20002205,38,54,39,29,1
N20002206,40,49,52,14,1
N20002207,74,45,33,27,9
N20002208,50,55,46,22,2
N20002209,63,59,33,4,0
N20002210,105,93,71,7,0
N20002211,59,61,25,9,0
N20002212,29,50,40,38,9
N20002213,111,77,35,8,0
N20002214,87,54,32,6,0
N20002215,99,60,33,7,0
N20002216,92,83,57,11,1
N20002217,87,69,26,4,0
N20002218,92,67,32,6,0
N20002219,122,69,25,3,0
N20002220,96,70,18,3,0
N20002221,76,71,41,6,0
N20002222,53,55,47,18,0
N20002223,77,77,44,12,1
N20002224,88,50,32,9,0
N20002225,70,45,44,9,0
N20002226,113,59,31,7,2
N20002227,72,41,27,4,0
N20002228,65,46,50,10,0
N20002229,61,50,28,11,0
N20002230,67,48,29,7,0
N20002231,100,79,60,9,0
N20002232,70,50,22,6,0
N20002233,104,61,49,12,0
N20002234,64,49,38,7,0
N20002235,76,46,44,13,0
N20002236,132,66,40,18,0
N20002237,97,79,45,14,0
N20002238,115,79,47,10,0
N20002239,79,69,45,6,0
N20002240,97,64,47,9,0
N20002241,36,50,32,15,0
N20002242,76,99,53,18,0
N20002243,66,62,32,8,0
N20002244,79,52,66,11,2
N20002245,99,91,52,10,0
N20002246,87,64,32,6,0
N20002247,85,102,47,19,2
N20002248,101,80,57,17,0
N20002249,90,68,36,9,0
N20002250,82,49,37,14,0
N20002251,65,55,37,14,0
N20002252,98,77,66,30,4
N20002253,74,54,23,6,1
N20002254,112,82,32,4,0
N20002255,42,44,32,14,2
N20002256,99,66,28,6,0
N20002257,154,64,34,10,1
N20002258,98,81,52,18,1
N20002259,89,68,20,0,0
N20002260,115,71,26,10,2
N20002261,95,50,16,2,0
N20002262,110,61,29,1,0
