dz_2021_code,deprived_in_0_dimensions,deprived_in_1_dimension,deprived_in_2_dimensions,deprived_in_3_dimensions,deprived_in_4_dimensions
N20002263,134,53,28,12,1
N20002264,91,82,36,3,0
N20002265,56,39,37,9,0
N20002266,114,64,12,1,0
N20002267,47,63,40,13,1
N20002268,178,143,55,5,0
N20002269,158,81,53,14,1
N20002270,62,36,16,14,2
N20002271,124,33,5,1,0
N20002272,172,51,14,2,0
N20002273,112,66,14,2,0
N20002274,120,78,20,3,0
N20002275,162,43,9,0,0
N20002276,82,55,36,5,1
N20002277,131,69,27,11,0
N20002278,88,49,24,9,0
N20002279,65,56,13,3,0
N20002280,103,59,11,1,0
N20002281,184,75,23,2,0
N20002282,82,71,42,12,2
N20002283,61,44,27,3,1
N20002284,155,93,37,1,1
N20002285,113,71,27,3,0
N20002286,61,45,29,2,0
N20002287,83,52,27,7,0
N20002288,152,96,35,4,1
N20002289,112,111,63,13,0
N20002290,88,47,27,6,0
N20002291,62,54,26,14,2
N20002292,142,42,24,5,0
N20002293,70,61,26,7,1
N20002294,88,64,31,4,0
N20002295,83,82,45,14,0
N20002296,137,87,32,6,0
N20002297,86,76,49,8,1
N20002298,89,58,19,5,0
N20002299,92,60,20,4,1
N20002300,116,57,22,5,1
N20002301,58,51,21,1,0
N20002302,79,65,19,6,0
N20002303,126,60,16,5,0
N20002304,82,47,21,5,0
N20002305,163,26,9,1,0
N20002306,159,51,10,2,0
N20002307,74,38,8,2,0
N20002308,144,44,11,2,0
N20002309,174,52,8,0,0
N20002310,168,59,14,2,0
N20002311,63,62,24,2,1
N20002312,150,57,19,9,0
N20002313,99,70,31,1,0
N20002314,65,36,10,2,1
N20002315,81,70,28,11,0
N20002316,60,33,38,10,0
N20002317,93,83,27,3,0
N20002318,51,52,17,2,0
N20002319,128,89,48,9,0
N20002320,198,46,15,2,0
N20002321,136,47,8,2,0
N20002322,130,74,34,5,0
N20002323,137,55,9,6,0
N20002324,109,91,35,9,1
N20002325,91,77,56,11,0
N20002326,95,70,25,2,1
N20002327,73,59,18,2,0
N20002328,97,65,38,3,0
N20002329,74,97,66,34,8
N20002330,110,85,33,6,0
N20002331,26,45,36,13,0
N20002332,71,99,75,26,5
N20002333,73,50,13,2,0
N20002334,68,76,78,44,3
N20002335,29,58,60,22,2
N20002336,150,60,13,1,0
N20002337,94,60,30,5,0
N20002338,46,55,12,3,0
N20002339,80,70,19,6,0
N20002340,26,38,43,15,1
N20002341,76,64,35,36,3
N20002342,167,33,13,0,0
N20002343,63,59,25,2,0
N20002344,150,55,23,1,0
N20002345,40,49,48,37,7
N20002346,58,59,27,4,0
N20002347,61,82,67,23,2
N20002348,75,53,39,8,2
N20002349,168,48,6,0,0
N20002350,91,88,31,5,0
N20002351,161,76,20,7,1
N20002352,65,97,83,9,1
N20002353,145,68,34,12,0
N20002354,41,51,38,20,7
N20002355,60,71,58,17,0
N20002356,76,75,56,18,1
N20002357,67,57,26,12,1
N20002358,114,34,12,0,0
N20002359,27,26,37,18,2
N20002360,90,67,28,5,0
N20002361,41,53,42,13,1
N20002362,73,102,73,35,7
N20002363,70,85,65,17,0
N20002364,46,61,45,13,3
N20002365,25,48,34,22,4
N20002366,87,81,42,14,2
N20002367,61,62,49,13,6
N20002368,51,61,70,44,10
N20002369,69,57,22,7,1
N20002370,43,73,47,11,0
N20002371,30,69,61,40,8
N20002372,125,82,42,3,0
N20002373,79,88,101,68,16
N20002374,59,76,55,39,5
N20002375,52,43,42,14,0
N20002376,36,47,56,31,3
N20002377,141,79,21,16,0
N20002378,72,61,27,2,0
N20002379,94,113,93,39,23
N20002380,49,75,56,27,2
N20002381,80,59,32,13,2
N20002382,78,102,53,26,2
N20002383,101,88,80,43,1
N20002384,61,68,57,12,2
N20002385,139,81,26,1,0
N20002386,110,94,46,17,0
N20002387,141,71,59,14,3
N20002388,43,88,80,25,2
N20002389,131,57,28,2,0
N20002390,108,93,38,7,0
N20002391,53,37,13,4,0
N20002392,208,60,11,3,0
N20002393,109,84,38,3,0
N20002394,76,60,64,28,4
N20002395,135,27,5,0,0
N20002396,79,60,20,1,0
N20002397,104,81,39,12,1
N20002398,88,41,29,6,0
N20002399,149,96,17,1,0
N20002400,42,37,26,4,0
N20002401,79,41,26,11,1
N20002402,84,50,37,8,0
N20002403,111,71,17,4,1
N20002404,130,74,26,4,0
N20002405,84,74,40,2,0
N20002406,125,71,22,0,0
N20002407,32,38,30,8,0
N20002408,106,97,37,3,0
N20002409,51,66,56,20,3
N20002410,85,68,17,0,0
N20002411,133,73,47,27,2
N20002412,90,52,26,9,2
N20002413,61,52,21,2,0
N20002414,96,88,46,14,3
N20002415,47,81,56,8,1
N20002416,81,74,27,5,0
N20002417,100,69,11,1,0
N20002418,69,81,38,16,1
N20002419,59,56,22,3,1
N20002420,66,80,61,23,5
N20002421,38,78,56,28,0
N20002422,49,57,40,15,4
N20002423,56,69,60,34,5
N20002424,131,64,17,1,0
N20002425,137,69,15,9,3
N20002426,125,52,8,1,0
N20002427,111,66,33,8,0
N20002428,33,41,22,6,0
N20002429,53,79,52,15,1
N20002430,81,54,24,1,0
N20002431,42,68,46,10,1
N20002432,56,73,98,46,0
N20002433,87,42,14,1,0
N20002434,40,41,20,13,5
N20002435,162,86,38,6,0
N20002436,117,57,15,4,0
N20002437,166,71,20,1,0
N20002438,88,64,31,2,0
N20002439,150,92,30,5,0
N20002440,118,81,41,17,2
N20002441,160,61,14,4,0
N20002442,104,59,23,5,0
N20002443,102,42,16,0,0
N20002444,115,63,20,2,1
N20002445,110,81,21,1,1
N20002446,109,70,42,3,0
N20002447,125,60,32,5,0
N20002448,102,59,35,4,0
N20002449,114,70,20,5,0
N20002450,97,65,19,3,0
N20002451,96,82,40,9,1
N20002452,90,65,24,2,0
N20002453,78,64,25,3,0
N20002454,117,69,40,14,2
N20002455,63,49,27,9,0
N20002456,153,80,46,6,0
N20002457,138,64,28,3,0
N20002458,136,63,15,1,0
N20002459,102,78,34,3,0
N20002460,69,32,22,6,0
N20002461,199,113,40,8,1
N20002462,89,62,43,12,1
N20002463,102,66,17,4,0
N20002464,91,73,19,5,0
N20002465,100,55,14,5,0
N20002466,49,40,14,4,0
N20002467,153,88,26,1,0
N20002468,126,81,23,8,0
N20002469,74,49,14,1,0
N20002470,156,77,24,2,0
N20002471,102,67,19,2,2
N20002472,89,62,25,3,0
N20002473,79,79,28,7,0
N20002474,186,68,13,3,0
N20002475,109,75,19,2,0
N20002476,174,70,12,1,0
N20002477,119,67,11,2,0
N20002478,162,70,15,0,0
N20002479,63,51,16,0,0
N20002480,162,31,8,0,0
N20002481,109,84,52,21,1
N20002482,166,49,12,0,0
N20002483,182,72,30,3,0
N20002484,132,82,41,20,0
N20002485,77,59,21,3,0
N20002486,46,44,18,4,0
N20002487,142,72,23,3,0
N20002488,141,56,20,3,0
N20002489,69,44,27,2,0
N20002490,109,93,46,5,0
N20002491,122,73,33,3,1
N20002492,53,44,36,21,1
N20002493,31,46,44,35,1
N20002494,115,54,17,1,0
N20002495,146,65,18,4,0
N20002496,145,88,33,5,1
N20002497,104,63,23,5,0
N20002498,69,51,22,3,0
N20002499,128,77,31,2,0
N20002500,158,106,35,5,0
N20002501,95,73,21,8,0
N20002502,79,58,33,0,0
N20002503,125,74,25,3,0
N20002504,59,46,21,9,2
N20002505,120,36,5,0,0
N20002506,57,50,30,5,0
N20002507,29,33,35,25,3
N20002508,101,97,56,22,4
N20002509,170,44,9,0,0
N20002510,59,62,51,14,0
N20002511,60,75,59,29,6
N20002512,61,85,67,21,3
N20002513,45,73,37,13,3
N20002514,85,92,54,20,0
N20002515,103,71,29,1,0
N20002516,124,97,35,6,0
N20002517,36,47,29,8,3
N20002518,115,53,13,4,0
N20002519,77,25,22,1,0
N20002520,80,68,32,5,0
N20002521,57,109,47,27,2
N20002522,49,67,45,18,2
N20002523,41,59,42,33,5
N20002524,112,81,40,12,0
N20002525,73,56,40,9,3
N20002526,178,44,11,2,0
N20002527,70,86,61,46,10
N20002528,106,32,1,0,0
N20002529,40,48,55,23,6
N20002530,60,66,64,29,1
N20002531,78,69,30,1,0
N20002532,111,57,27,2,0
N20002533,30,42,49,16,1
N20002534,88,78,38,16,4
N20002535,68,46,15,0,0
N20002536,127,77,38,3,0
N20002537,56,65,29,4,0
N20002538,144,21,12,1,0
N20002539,127,38,5,1,1
N20002540,81,62,23,6,0
N20002541,83,66,21,7,0
N20002542,71,72,23,1,0
N20002543,47,33,33,8,0
N20002544,67,48,46,13,4
N20002545,105,73,37,5,0
N20002546,141,75,25,2,0
N20002547,86,75,32,4,0
N20002548,99,92,40,6,0
N20002549,93,58,33,7,1
N20002550,107,50,37,3,0
N20002551,71,65,28,6,0
N20002552,82,47,31,5,1
N20002553,62,51,37,7,0
N20002554,42,59,45,23,5
N20002555,103,59,42,9,1
N20002556,66,60,57,29,5
N20002557,114,72,39,3,0
N20002558,46,50,59,31,10
N20002559,61,59,47,7,1
N20002560,47,51,44,13,2
N20002561,77,67,42,16,1
N20002562,83,76,49,13,4
N20002563,124,93,50,5,0
N20002564,122,90,40,14,1
N20002565,68,30,12,2,0
N20002566,89,45,20,7,0
N20002567,109,69,43,14,0
N20002568,72,45,27,11,2
N20002569,92,34,9,1,0
N20002570,107,49,15,1,0
N20002571,90,69,33,4,0
N20002572,104,71,36,6,0
N20002573,106,63,25,6,1
N20002574,140,80,35,3,0
N20002575,7,35,37,25,2
N20002576,83,71,58,22,4
N20002577,89,56,36,11,1
N20002578,112,64,22,13,4
N20002579,127,61,29,5,0
N20002580,86,61,26,6,1
N20002581,102,83,29,6,1
N20002582,102,84,30,4,2
N20002583,95,64,30,5,1
N20002584,128,59,40,7,1
N20002585,84,56,39,1,0
N20002586,120,63,40,9,1
N20002587,31,59,30,18,1
N20002588,50,83,77,25,3
N20002589,56,69,47,24,1
N20002590,85,56,30,3,0
N20002591,60,67,23,3,0
N20002592,85,60,25,3,0
N20002593,113,91,36,11,1
N20002594,48,69,67,43,6
N20002595,106,95,44,9,0
N20002596,35,44,45,11,1
N20002597,65,80,34,3,0
N20002598,91,50,13,1,0
N20002599,78,58,30,2,0
N20002600,103,106,39,6,0
N20002601,52,58,54,22,5
N20002602,71,63,32,9,0
N20002603,113,73,44,1,0
N20002604,105,106,77,24,6
N20002605,72,76,54,8,0
N20002606,113,92,48,8,0
N20002607,62,46,22,3,0
N20002608,26,48,41,20,2
N20002609,97,58,18,4,0
N20002610,67,54,32,6,0
N20002611,74,91,55,30,5
N20002612,69,66,55,16,1
N20002613,108,91,61,24,3
N20002614,33,76,77,51,13
N20002615,46,79,65,30,7
N20002616,29,49,37,24,6
N20002617,71,81,66,41,1
N20002618,96,31,13,2,0
N20002619,33,99,70,48,5
N20002620,57,66,101,53,3
N20002621,108,47,23,0,0
N20002622,32,65,54,27,8
N20002623,67,59,16,3,0
N20002624,97,72,12,1,0
N20002625,36,47,42,32,5
N20002626,46,51,53,13,0
N20002627,20,45,46,21,0
N20002628,94,80,42,19,0
N20002629,61,75,99,45,1
N20002630,72,49,15,1,0
N20002631,45,65,58,28,2
N20002632,95,67,27,4,0
N20002633,89,80,30,3,0
N20002634,111,80,23,3,0
N20002635,79,50,15,3,0
N20002636,48,35,25,9,3
N20002637,129,54,22,1,0
N20002638,79,45,24,6,0
N20002639,114,83,32,11,1
N20002640,112,89,50,19,4
N20002641,75,60,19,9,0
N20002642,82,69,35,10,0
N20002643,96,50,28,8,0
N20002644,68,41,30,8,0
N20002645,112,69,49,10,1
N20002646,144,64,25,8,0
N20002647,123,85,38,5,1
N20002648,130,73,28,2,1
N20002649,69,47,29,8,1
N20002650,69,51,29,7,4
N20002651,76,52,24,3,0
N20002652,116,83,51,13,4
N20002653,90,71,39,7,0
N20002654,154,82,29,2,0
N20002655,105,71,40,13,2
N20002656,72,79,81,19,1
N20002657,33,53,29,21,3
N20002658,112,74,46,4,0
N20002659,51,28,27,7,1
N20002660,88,56,25,2,0
N20002661,65,48,38,14,4
N20002662,109,75,36,9,0
N20002663,129,109,32,2,1
N20002664,110,56,30,3,0
N20002665,25,36,46,40,7
N20002666,45,85,56,39,7
N20002667,63,50,39,10,0
N20002668,105,70,42,5,0
N20002669,58,83,73,18,0
N20002670,80,86,55,7,0
N20002671,57,99,95,41,2
N20002672,43,47,18,4,1
N20002673,48,58,42,22,0
N20002674,75,64,30,3,0
N20002675,61,43,18,7,0
N20002676,100,99,42,3,1
N20002677,84,49,23,1,0
N20002678,107,77,43,7,0
N20002679,83,49,27,2,0
N20002680,60,59,40,26,3
N20002681,116,66,36,9,1
N20002682,124,85,46,11,2
N20002683,90,57,33,14,2
N20002684,52,63,21,3,2
N20002685,59,58,22,5,0
N20002686,46,50,48,17,5
N20002687,105,86,47,16,3
N20002688,44,61,57,21,5
N20002689,69,74,58,21,6
N20002690,61,57,29,3,0
N20002691,110,82,45,5,0
N20002692,102,58,24,2,0
N20002693,90,63,14,2,0
N20002694,81,47,25,9,0
N20002695,95,80,30,4,0
N20002696,68,70,27,8,0
N20002697,94,52,23,5,0
N20002698,41,60,58,28,5
N20002699,102,82,40,6,1
N20002700,89,49,26,2,0
N20002701,55,51,42,10,1
N20002702,49,44,38,13,1
N20002703,44,37,31,18,3
N20002704,46,53,46,16,1
N20002705,90,58,30,5,0
N20002706,60,35,28,3,1
N20002707,63,59,39,3,0
N20002708,42,67,54,23,6
N20002709,83,113,86,25,4
N20002710,72,100,61,23,1
N20002711,57,42,65,21,6
N20002712,32,45,47,18,4
N20002713,70,92,44,7,0
N20002714,69,81,52,27,1
N20002715,83,75,48,10,0
N20002716,154,87,44,14,0
N20002717,41,51,39,27,1
N20002718,84,77,50,12,2
N20002719,44,62,58,31,4
N20002720,55,75,51,21,4
N20002721,15,30,41,39,12
N20002722,78,76,26,4,0
N20002723,36,65,64,34,1
N20002724,49,62,66,17,1
N20002725,38,51,30,8,1
N20002726,113,79,47,9,0
N20002727,66,77,53,26,6
N20002728,83,61,31,9,1
N20002729,17,33,34,17,2
N20002730,96,33,8,1,0
N20002731,132,65,33,8,0
N20002732,61,78,46,18,3
N20002733,106,41,13,2,0
N20002734,40,41,59,18,1
N20002735,97,64,61,25,1
N20002736,73,65,28,5,0
N20002737,110,66,30,4,0
N20002738,115,44,9,5,0
N20002739,112,103,56,11,2
N20002740,105,86,65,15,3
N20002741,72,68,71,12,2
N20002742,137,109,59,6,1
N20002743,147,141,57,6,0
N20002744,153,106,30,9,0
N20002745,109,67,26,10,0
N20002746,121,89,35,7,0
N20002747,94,94,30,7,0
N20002748,89,59,43,8,2
N20002749,80,50,18,3,1
N20002750,81,42,17,4,0
N20002751,113,89,30,3,0
N20002752,44,51,33,12,2
N20002753,75,69,26,5,0
N20002754,59,53,18,3,1
N20002755,113,85,21,3,0
N20002756,58,55,63,31,11
N20002757,101,66,19,7,0
N20002758,81,69,32,1,0
N20002759,35,40,42,18,3
N20002760,85,79,55,17,1
N20002761,104,70,28,6,0
N20002762,144,105,33,6,0
N20002763,91,53,16,4,0
N20002764,108,71,21,3,0
N20002765,118,62,15,5,0
N20002766,56,34,13,0,0
N20002767,74,70,29,12,3
N20002768,150,101,28,3,1
N20002769,139,41,10,0,0
N20002770,116,62,29,4,0
N20002771,62,42,14,1,0
N20002772,31,52,37,17,2
N20002773,53,71,40,8,2
N20002774,149,97,35,2,0
N20002775,151,99,41,5,0
N20002776,36,52,18,4,0
N20002777,82,59,24,2,0
N20002778,129,101,61,12,0
N20002779,59,61,51,28,2
N20002780,60,76,73,25,3
N20002781,58,79,76,32,6
N20002782,64,60,30,8,0
N20002783,69,82,29,4,0
N20002784,50,49,31,11,2
N20002785,66,64,23,1,0
N20002786,79,69,42,14,1
N20002787,63,67,42,19,2
N20002788,86,65,49,3,0
N20002789,94,83,52,29,2
N20002790,101,76,53,17,3
N20002791,57,58,40,11,1
N20002792,61,78,84,34,9
N20002793,34,63,58,21,6
N20002794,46,68,59,18,0
N20002795,53,104,97,34,3
N20002796,59,74,52,28,6
N20002797,88,61,57,24,6
N20002798,50,64,66,57,15
N20002799,80,77,46,16,3
N20002800,103,131,59,20,1
N20002801,28,53,54,14,2
N20002802,160,112,51,6,0
N20002803,90,70,31,7,0
N20002804,112,96,42,5,0
N20002805,84,57,34,4,0
N20002806,93,64,21,6,0
N20002807,49,47,26,5,0
N20002808,102,108,58,6,0
N20002809,115,69,43,11,0
N20002810,75,67,44,3,0
N20002811,49,61,48,16,0
N20002812,51,34,20,9,0
N20002813,64,62,46,20,0
N20002814,98,109,60,7,0
N20002815,32,54,27,15,1
N20002816,52,59,40,8,0
N20002817,49,61,53,23,1
N20002818,52,60,64,45,3
N20002819,52,75,72,51,12
N20002820,74,48,35,8,2
N20002821,65,105,70,29,5
N20002822,112,65,34,5,0
N20002823,128,105,36,4,0
N20002824,63,47,10,0,0
N20002825,175,81,19,2,0
N20002826,132,70,20,3,0
N20002827,125,44,12,0,0
N20002828,93,43,21,5,0
N20002829,76,93,73,26,1
N20002830,121,73,44,11,5
N20002831,39,61,50,35,5
N20002832,113,57,16,1,0
N20002833,51,77,51,19,3
N20002834,52,52,42,10,1
N20002835,123,74,39,16,3
N20002836,156,62,27,15,2
N20002837,54,43,26,5,0
N20002838,184,101,50,23,1
N20002839,78,61,41,9,0
N20002840,100,83,40,10,0
N20002841,64,56,25,4,0
N20002842,70,67,33,5,0
N20002843,80,96,63,22,0
N20002844,75,57,47,7,1
N20002845,96,95,44,9,1
N20002846,74,75,72,24,0
N20002847,79,59,21,7,0
N20002848,112,89,54,8,0
N20002849,81,76,41,4,1
N20002850,84,42,22,12,0
N20002851,189,63,32,9,0
N20002852,108,56,31,8,0
N20002853,113,75,48,13,1
N20002854,35,60,78,22,1
N20002855,41,63,61,24,7
N20002856,73,48,27,3,0
N20002857,61,80,65,26,2
N20002858,64,68,75,24,2
N20002859,112,84,30,9,0
N20002860,128,83,39,11,1
N20002861,62,56,25,8,0
N20002862,81,57,34,9,0
N20002863,95,75,54,6,0
N20002864,69,58,25,9,0
N20002865,80,56,28,7,0
N20002866,92,74,37,8,0
N20002867,147,101,64,19,1
N20002868,133,67,36,12,0
N20002869,80,64,63,23,2
N20002870,110,76,33,10,0
N20002871,108,109,40,15,0
N20002872,115,101,66,18,2
N20002873,83,38,23,3,0
N20002874,73,46,17,1,0
N20002875,78,77,70,30,4
N20002876,77,75,36,2,0
N20002877,86,56,34,4,2
N20002878,56,53,49,21,3
N20002879,176,106,62,3,0
N20002880,79,62,59,24,2
N20002881,81,90,66,13,1
N20002882,120,87,39,17,1
N20002883,72,52,47,16,1
N20002884,122,72,33,12,0
N20002885,129,68,39,11,0
N20002886,83,48,39,19,1
N20002887,136,98,42,7,0
N20002888,63,59,44,4,1
N20002889,71,51,37,12,0
N20002890,91,70,38,11,1
N20002891,136,80,28,2,1
N20002892,93,56,38,5,0
N20002893,80,63,29,11,1
N20002894,127,59,23,2,0
N20002895,71,48,27,5,0
N20002896,100,29,12,0,0
N20002897,24,34,35,22,6
N20002898,84,57,25,9,0
N20002899,59,70,67,34,1
N20002900,109,35,9,0,0
N20002901,38,64,50,20,0
N20002902,45,66,62,23,6
N20002903,115,53,38,14,0
N20002904,70,105,76,24,2
N20002905,52,84,41,14,2
N20002906,40,45,36,19,3
N20002907,57,90,73,39,3
N20002908,117,91,44,8,1
N20002909,121,86,42,13,0
N20002910,126,59,15,1,0
N20002911,100,77,43,9,0
N20002912,134,89,36,7,0
N20002913,56,57,31,8,1
N20002914,85,58,35,5,0
N20002915,109,58,38,6,1
N20002916,123,59,39,10,0
N20002917,106,64,39,8,0
N20002918,83,67,34,10,0
N20002919,81,44,33,11,0
N20002920,100,71,55,8,0
N20002921,103,40,25,11,0
N20002922,68,70,51,18,1
N20002923,78,62,42,14,2
N20002924,115,76,45,13,0
N20002925,70,52,38,10,0
N20002926,67,70,54,16,3
N20002927,63,51,47,8,0
N20002928,140,75,39,10,1
N20002929,70,61,53,6,0
N20002930,94,67,53,13,1
N20002931,88,60,33,7,0
N20002932,101,52,28,6,2
N20002933,70,49,34,15,0
N20002934,74,85,45,6,1
N20002935,39,37,54,12,1
N20002936,48,38,30,8,1
N20002937,94,74,35,4,0
N20002938,64,107,87,38,2
N20002939,49,47,17,14,0
N20002940,55,97,76,24,1
N20002941,110,74,38,8,0
N20002942,83,81,61,15,0
N20002943,75,64,43,14,0
N20002944,71,58,32,5,0
N20002945,14,35,42,13,0
N20002946,40,63,39,25,7
N20002947,27,51,42,17,1
N20002948,94,70,55,16,0
N20002949,61,83,52,16,0
N20002950,38,69,55,17,2
N20002951,76,41,36,8,0
N20002952,75,56,38,12,1
N20002953,85,53,34,4,1
N20002954,119,91,64,9,0
N20002955,61,62,33,5,0
N20002956,82,72,74,34,0
N20002957,82,89,64,12,1
N20002958,23,45,35,19,1
N20002959,82,61,50,18,1
N20002960,45,66,68,27,2
N20002961,91,58,25,7,0
N20002962,58,81,75,30,1
N20002963,74,70,37,11,1
N20002964,86,73,52,10,1
N20002965,64,45,40,15,1
N20002966,78,92,49,19,2
N20002967,90,67,34,5,0
N20002968,63,58,34,11,0
N20002969,77,53,48,10,0
N20002970,93,63,47,13,1
N20002971,99,79,50,9,0
N20002972,84,64,44,27,2
N20002973,94,80,56,9,1
N20002974,58,67,40,10,0
N20002975,69,71,83,25,1
N20002976,87,64,59,18,0
N20002977,61,39,27,2,0
N20002978,73,44,35,11,2
N20002979,71,82,43,8,0
N20002980,66,71,27,21,0
N20002981,62,49,35,8,0
N20002982,91,73,33,17,0
N20002983,56,66,64,37,2
N20002984,81,59,36,17,0
N20002985,87,72,40,2,0
N20002986,66,53,61,17,0
N20002987,79,47,25,2,0
N20002988,72,45,23,9,0
N20002989,97,54,17,8,0
N20002990,86,65,46,17,0
N20002991,62,56,37,16,0
N20002992,70,47,29,7,0
N20002993,114,62,59,17,1
N20002994,97,68,45,10,1
N20002995,84,80,52,21,2
N20002996,76,37,23,6,0
N20002997,82,71,46,14,0
N20002998,122,72,33,13,0
N20002999,76,68,34,9,2
N20003000,84,55,37,7,0
N20003001,31,40,37,28,2
N20003002,32,60,70,28,3
N20003003,36,33,57,22,5
N20003004,89,55,30,5,0
N20003005,22,34,30,33,3
N20003006,123,86,33,7,0
N20003007,70,40,30,12,0
N20003008,39,60,41,15,2
N20003009,125,77,54,24,1
N20003010,58,77,62,28,0
N20003011,51,62,61,21,3
N20003012,104,52,26,11,0
N20003013,95,70,44,17,1
N20003014,49,45,36,15,4
N20003015,75,52,29,12,0
N20003016,82,42,24,4,0
N20003017,53,43,29,7,0
N20003018,68,67,29,12,0
N20003019,81,64,38,12,0
N20003020,94,70,33,6,0
N20003021,80,65,32,2,1
